$ date -R
Wed, 30 Jul 2025 08:59:32 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  99% (11357/11471) Updating files: 100% (11471/11471) Updating files: 100% (11471/11471), done.
HEAD is now at ced1b9e0392d Merge tag 'ata-6.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/libata/linux
Merging origin/master (78bb43e51b94 Merge tag 'core-entry-2025-07-29' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ced1b9e0392d..78bb43e51b94
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/obsolete/sysfs-bus-iio           |   12 -
 drivers/net/wireless/realtek/rtw89/rtw8852bt_rfk.h |    3 +
 drivers/net/wireless/realtek/rtw89/rtw8852bte.c    |    1 +
 drivers/net/wireless/realtek/rtw89/rtw8852bu.c     |   55 +
 drivers/net/wireless/realtek/rtw89/rtw8852c.c      |    7 +-
 drivers/net/wireless/realtek/rtw89/rtw8852ce.c     |    1 +
 drivers/net/wireless/realtek/rtw89/rtw8922a.c      |   51 +-
 drivers/net/wireless/realtek/rtw89/rtw8922a_rfk.c  |   52 +-
 drivers/net/wireless/realtek/rtw89/rtw8922ae.c     |    1 +
 drivers/net/wireless/realtek/rtw89/sar.c           |    5 +-
 drivers/net/wireless/realtek/rtw89/ser.c           |   14 +-
 drivers/net/wireless/realtek/rtw89/txrx.h          |    1 +
 drivers/net/wireless/realtek/rtw89/usb.c           | 1042 +++++++++
 drivers/net/wireless/realtek/rtw89/usb.h           |   65 +
 drivers/net/wireless/realtek/rtw89/wow.c           |   18 +-
 drivers/net/wireless/realtek/rtw89/wow.h           |   14 +-
 drivers/net/wireless/rsi/rsi_91x_mac80211.c        |    9 +-
 drivers/net/wireless/silabs/wfx/sta.c              |    4 +-
 drivers/net/wireless/silabs/wfx/sta.h              |    4 +-
 drivers/net/wireless/st/cw1200/sta.c               |    5 +-
 drivers/net/wireless/st/cw1200/sta.h               |    5 +-
 drivers/net/wireless/ti/wl1251/acx.c               |   35 -
 drivers/net/wireless/ti/wl1251/acx.h               |    1 -
 drivers/net/wireless/ti/wl1251/cmd.c               |   79 -
 drivers/net/wireless/ti/wl1251/cmd.h               |    3 -
 drivers/net/wireless/ti/wl1251/main.c              |    5 +-
 drivers/net/wireless/ti/wl1251/reg.h               |    6 +-
 drivers/net/wireless/ti/wl12xx/reg.h               |    6 +-
 drivers/net/wireless/ti/wlcore/cmd.c               |   26 -
 drivers/net/wireless/ti/wlcore/cmd.h               |    1 -
 drivers/net/wireless/ti/wlcore/main.c              |    8 +-
 drivers/net/wireless/virtual/mac80211_hwsim.c      |    9 +-
 drivers/net/wireless/virtual/mac80211_hwsim.h      |   14 +-
 drivers/net/wireless/zydas/zd1211rw/zd_mac.c       |    2 +-
 drivers/net/wireless/zydas/zd1211rw/zd_usb.c       |    2 +-
 drivers/nfc/trf7970a.c                             |   91 +-
 drivers/pci/Kconfig                                |    1 +
 drivers/pci/controller/pci-hyperv.c                |  110 +-
 drivers/pci/msi/irqdomain.c                        |    5 +-
 drivers/ptp/ptp_chardev.c                          |  758 +++----
 drivers/ptp/ptp_clock.c                            |    2 +-
 drivers/s390/net/Kconfig                           |   12 -
 drivers/s390/net/Makefile                          |    1 -
 drivers/s390/net/netiucv.c                         | 2083 ------------------
 drivers/s390/net/qeth_core_sys.c                   |   22 +-
 drivers/ssb/driver_gpio.c                          |   16 +-
 drivers/staging/rtl8723bs/os_dep/ioctl_cfg80211.c  |    6 +-
 drivers/vhost/net.c                                |  115 +-
 drivers/vhost/vhost.c                              |    2 +-
 drivers/vhost/vhost.h                              |    4 +-
 drivers/virtio/virtio.c                            |   43 +-
 drivers/virtio/virtio_debug.c                      |   27 +-
 drivers/virtio/virtio_pci_modern.c                 |   10 +-
 drivers/virtio/virtio_pci_modern_dev.c             |   69 +-
 fs/nfsd/nfsctl.c                                   |   36 +-
 fs/smb/server/smb2pdu.c                            |    2 +-
 fs/smb/server/transport_tcp.c                      |    6 +-
 include/dt-bindings/clock/ast2600-clock.h          |    2 +
 include/linux/avf/virtchnl.h                       |   23 +-
 .../bnxt/bnxt_hsi.h => include/linux/bnxt/hsi.h    |    0
 include/linux/brcmphy.h                            |    6 +
 include/linux/can/bittiming.h                      |    2 +-
 include/linux/can/dev.h                            |    4 +-
 include/linux/dpll.h                               |   21 +
 include/linux/ethtool.h                            |   29 +-
 include/linux/ethtool_netlink.h                    |    7 +
 include/linux/filter.h                             |   14 +-
 include/linux/ieee80211.h                          |   53 +-
 include/linux/if_team.h                            |    3 -
 include/linux/if_tun.h                             |    5 -
 include/linux/if_vlan.h                            |   23 +-
 include/linux/in6.h                                |    7 +
 include/linux/ipv6.h                               |    2 +
 include/linux/mdio.h                               |    1 -
 include/linux/mm.h                                 |    4 +-
 include/linux/mmc/sdio_ids.h                       |    1 +
 include/linux/mroute6.h                            |    7 +
 include/linux/msi.h                                |    2 +
 include/linux/net/intel/iidc_rdma_idpf.h           |   55 +
 include/linux/net/intel/libie/adminq.h             |  308 +++
 include/linux/net/intel/libie/pctype.h             |   41 +
 include/linux/netdevice.h                          |   54 +-
 include/linux/netfilter.h                          |    1 +
 include/linux/netfilter/nf_conntrack_dccp.h        |   38 -
 include/linux/netfilter/x_tables.h                 |   10 -
 include/linux/netpoll.h                            |   13 +-
 include/linux/packing.h                            |    6 +-
 include/linux/phy.h                                |   49 +-
 include/linux/platform_data/microchip-ksz.h        |    1 +
 include/linux/pse-pd/pse.h                         |  114 +-
 include/linux/ptp_clock_kernel.h                   |   34 +-
 include/linux/ref_tracker.h                        |   50 +-
 include/linux/skbuff.h                             |   22 +-
 include/linux/soc/marvell/silicons.h               |   25 +
 include/linux/tcp.h                                |    4 +-
 include/linux/usb/cdc_ncm.h                        |    1 +
 include/linux/usb/usbnet.h                         |    2 +-
 include/linux/virtio.h                             |    9 +-
 include/linux/virtio_config.h                      |   43 +-
 include/linux/virtio_features.h                    |   88 +
 include/linux/virtio_net.h                         |  197 +-
 include/linux/virtio_pci_modern.h                  |   43 +-
 include/net/act_api.h                              |   25 +-
 include/net/af_unix.h                              |    2 +
 include/net/aligned_data.h                         |   22 +
 include/net/bluetooth/bluetooth.h                  |   11 +-
 include/net/bluetooth/hci.h                        |   10 +-
 include/net/bluetooth/hci_core.h                   |   41 +-
 include/net/bond_options.h                         |    1 +
 include/net/bonding.h                              |    3 +
 include/net/cfg80211.h                             |  221 +-
 include/net/devlink.h                              |   18 +
 include/net/dropreason-core.h                      |   39 +-
 include/net/dsa.h                                  |    2 +
 include/net/dst.h                                  |   38 +-
 include/net/gro.h                                  |    6 +
 include/net/inet6_hashtables.h                     |    2 +-
 include/net/inet_hashtables.h                      |    8 +-
 include/net/ip.h                                   |   15 +-
 include/net/ip6_route.h                            |    4 +-
 include/net/ip6_tunnel.h                           |    5 +-
 include/net/ip_tunnels.h                           |    2 +-
 include/net/libeth/rx.h                            |   28 +-
 include/net/libeth/tx.h                            |   36 +-
 include/net/libeth/types.h                         |  106 +-
 include/net/libeth/xdp.h                           | 1879 ++++++++++++++++
 include/net/libeth/xsk.h                           |  685 ++++++
 include/net/lwtunnel.h                             |    8 +-
 include/net/mac80211.h                             |   69 +-
 include/net/mana/gdma.h                            |   27 +-
 include/net/mana/mana.h                            |  173 ++
 include/net/mctp.h                                 |   57 +-
 include/net/ndisc.h                                |    9 -
 include/net/neighbour.h                            |   22 +-
 include/net/netdev_queues.h                        |    9 +
 include/net/netfilter/ipv4/nf_conntrack_ipv4.h     |    3 -
 include/net/netfilter/nf_conntrack.h               |    2 -
 include/net/netfilter/nf_conntrack_l4proto.h       |   13 -
 include/net/netfilter/nf_log.h                     |    3 +
 include/net/netfilter/nf_reject.h                  |    1 -
 include/net/netfilter/nf_tables.h                  |   19 +-
 include/net/netfilter/nf_tables_core.h             |   52 +-
 include/net/netlink.h                              |   14 +
 include/net/netmem.h                               |  181 +-
 include/net/netns/conntrack.h                      |   13 -
 include/net/netns/mctp.h                           |   20 +-
 include/net/page_pool/helpers.h                    |   14 +-
 include/net/pfcp.h                                 |    2 +-
 include/net/request_sock.h                         |    4 -
 include/net/route.h                                |    6 +-
 include/net/sctp/structs.h                         |    2 +-
 include/net/sock.h                                 |   19 +-
 include/net/tc_act/tc_connmark.h                   |    1 +
 include/net/tc_act/tc_csum.h                       |   10 +-
 include/net/tc_act/tc_ct.h                         |   11 +-
 include/net/tc_act/tc_ctinfo.h                     |    7 +-
 include/net/tc_act/tc_gate.h                       |    9 -
 include/net/tc_act/tc_mpls.h                       |   10 +-
 include/net/tc_act/tc_nat.h                        |    1 +
 include/net/tc_act/tc_pedit.h                      |    1 +
 include/net/tc_act/tc_police.h                     |   12 +-
 include/net/tc_act/tc_sample.h                     |    9 -
 include/net/tc_act/tc_skbedit.h                    |    1 +
 include/net/tc_act/tc_vlan.h                       |    9 -
 include/net/tcp.h                                  |   11 +-
 include/net/udp.h                                  |    1 -
 include/net/udp_tunnel.h                           |  103 +-
 include/net/vxlan.h                                |    5 +-
 include/net/x25.h                                  |    1 -
 include/net/xdp_sock.h                             |    1 +
 include/trace/events/tcp.h                         |   29 +-
 include/trace/events/xdp.h                         |   21 +-
 include/uapi/asm-generic/socket.h                  |    3 +
 include/uapi/linux/devlink.h                       |   16 +
 include/uapi/linux/dpll.h                          |   13 +
 include/uapi/linux/ethtool.h                       |    4 +-
 include/uapi/linux/ethtool_netlink.h               |    2 -
 include/uapi/linux/ethtool_netlink_generated.h     |   83 +
 include/uapi/linux/handshake.h                     |    1 +
 include/uapi/linux/if_link.h                       |    2 +
 include/uapi/linux/if_tun.h                        |    9 +
 include/uapi/linux/if_xdp.h                        |    1 +
 include/uapi/linux/in6.h                           |    4 +-
 include/uapi/linux/ipv6.h                          |    1 +
 include/uapi/linux/mctp.h                          |    8 +
 include/uapi/linux/neighbour.h                     |    5 +
 include/uapi/linux/net_dropmon.h                   |    7 -
 include/uapi/linux/netconf.h                       |    1 +
 include/uapi/linux/netdev.h                        |    6 +
 include/uapi/linux/netfilter/nfnetlink_hook.h      |    2 +
 include/uapi/linux/nl80211.h                       |   61 +-
 include/uapi/linux/openvswitch.h                   |    6 +
 include/uapi/linux/pkt_sched.h                     |   68 +
 include/uapi/linux/snmp.h                          |    1 +
 include/uapi/linux/sysctl.h                        |    1 +
 include/uapi/linux/vhost.h                         |    7 +
 include/uapi/linux/vhost_types.h                   |    5 +
 include/uapi/linux/virtio_net.h                    |   33 +
 kernel/bpf/cgroup.c                                |    8 +-
 kernel/bpf/cpumap.c                                |    3 +-
 kernel/irq/irqdomain.c                             |    1 +
 lib/ref_tracker.c                                  |  289 ++-
 net/6lowpan/ndisc.c                                |   16 +-
 net/8021q/vlan.c                                   |    5 +-
 net/Kconfig                                        |    6 +-
 net/appletalk/atalk_proc.c                         |    2 +-
 net/batman-adv/bat_algo.c                          |    1 +
 net/batman-adv/bat_algo.h                          |    2 -
 net/batman-adv/bat_iv_ogm.c                        |   25 +-
 net/batman-adv/bat_v.c                             |    6 +-
 net/batman-adv/bat_v_elp.c                         |    8 +-
 net/batman-adv/bat_v_ogm.c                         |   14 +-
 net/batman-adv/hard-interface.c                    |   39 +-
 net/batman-adv/main.c                              |    7 +-
 net/batman-adv/main.h                              |    2 +-
 net/batman-adv/mesh-interface.c                    |    6 +-
 net/batman-adv/multicast.c                         |    6 +-
 net/batman-adv/netlink.c                           |    7 +-
 net/batman-adv/originator.c                        |    7 +-
 net/batman-adv/send.c                              |    7 +-
 net/bluetooth/af_bluetooth.c                       |    9 +-
 net/bluetooth/aosp.c                               |    2 +-
 net/bluetooth/coredump.c                           |    6 +-
 net/bluetooth/hci_conn.c                           |   19 +-
 net/bluetooth/hci_core.c                           |   31 +-
 net/bluetooth/hci_event.c                          |   76 +-
 net/bluetooth/hci_sock.c                           |    2 +-
 net/bluetooth/hci_sync.c                           |   14 +-
 net/bluetooth/iso.c                                |   52 +-
 net/bluetooth/l2cap_sock.c                         |    4 +-
 net/bluetooth/lib.c                                |    2 +-
 net/bluetooth/mgmt.c                               |    1 +
 net/bluetooth/rfcomm/core.c                        |    3 +-
 net/bluetooth/rfcomm/tty.c                         |    2 +-
 net/bluetooth/sco.c                                |    4 +-
 net/bluetooth/smp.c                                |    2 +-
 net/bridge/br.c                                    |    7 +-
 net/bridge/br_if.c                                 |    3 +-
 net/bridge/br_netlink.c                            |    2 +-
 net/bridge/br_switchdev.c                          |    2 +-
 net/bridge/netfilter/Kconfig                       |   10 +-
 net/caif/cfctrl.c                                  |  294 ++-
 net/can/af_can.c                                   |    6 +-
 net/can/bcm.c                                      |    5 +-
 net/can/isotp.c                                    |    5 +-
 net/can/j1939/socket.c                             |    5 +-
 net/can/raw.c                                      |    5 +-
 net/core/dev.c                                     |  276 ++-
 net/core/dev.h                                     |   14 +
 net/core/dev_addr_lists.c                          |    2 +-
 net/core/dev_api.c                                 |   13 +
 net/core/dev_ioctl.c                               |    5 +-
 net/core/dst.c                                     |   10 +-
 net/core/dst_cache.c                               |    2 +-
 net/core/filter.c                                  |   35 +-
 net/core/hotdata.c                                 |    5 +
 net/core/ieee8021q_helpers.c                       |   44 +-
 net/core/neighbour.c                               |  476 ++--
 net/core/net-sysfs.c                               |   80 +-
 net/core/net-sysfs.h                               |    2 +
 net/core/net_namespace.c                           |   67 +-
 net/core/netclassid_cgroup.c                       |    4 +-
 net/core/netdev-genl-gen.c                         |    5 +-
 net/core/netdev-genl.c                             |   14 +
 net/core/netdev_rx_queue.c                         |    6 +-
 net/core/netpoll.c                                 |  480 ++--
 net/core/page_pool.c                               |   36 +-
 net/core/rtnetlink.c                               |   10 +-
 net/core/selftests.c                               |   67 +-
 net/core/skbuff.c                                  |   38 +-
 net/core/skmsg.c                                   |    7 +
 net/core/sock.c                                    |   73 +-
 net/core/stream.c                                  |    8 +-
 net/core/sysctl_net_core.c                         |   37 +-
 net/devlink/netlink_gen.c                          |   15 +-
 net/devlink/netlink_gen.h                          |    1 +
 net/devlink/param.c                                |   20 +
 net/devlink/rate.c                                 |  127 ++
 net/dsa/Kconfig                                    |   16 +-
 net/dsa/dsa.c                                      |    3 +-
 net/dsa/tag_brcm.c                                 |  135 +-
 net/dsa/user.c                                     |    2 +-
 net/ethtool/common.c                               |   58 +
 net/ethtool/common.h                               |   13 +
 net/ethtool/ioctl.c                                |  327 +--
 net/ethtool/netlink.c                              |   95 +-
 net/ethtool/netlink.h                              |   12 +-
 net/ethtool/pause.c                                |    1 +
 net/ethtool/pse-pd.c                               |   65 +
 net/ethtool/rss.c                                  |  948 +++++++-
 net/handshake/tlshd.c                              |    6 +
 net/ipv4/arp.c                                     |   16 +-
 net/ipv4/datagram.c                                |    2 +-
 net/ipv4/fib_frontend.c                            |    2 +-
 net/ipv4/fib_semantics.c                           |   10 +-
 net/ipv4/icmp.c                                    |   24 +-
 net/ipv4/igmp.c                                    |    2 +-
 net/ipv4/inet_connection_sock.c                    |   42 +-
 net/ipv4/inet_diag.c                               |    2 +-
 net/ipv4/inet_hashtables.c                         |    4 +-
 net/ipv4/ip_fragment.c                             |    2 +-
 net/ipv4/ip_input.c                                |    6 +
 net/ipv4/ip_output.c                               |    9 +-
 net/ipv4/ip_tunnel.c                               |    4 +-
 net/ipv4/ip_tunnel_core.c                          |    4 +-
 net/ipv4/ip_vti.c                                  |    4 +-
 net/ipv4/ipconfig.c                                |    6 +-
 net/ipv4/ipmr.c                                    |  171 +-
 net/ipv4/netfilter.c                               |    4 +-
 net/ipv4/netfilter/Kconfig                         |   24 +-
 net/ipv4/nexthop.c                                 |    5 +-
 net/ipv4/ping.c                                    |    4 +-
 net/ipv4/proc.c                                    |    1 +
 net/ipv4/raw.c                                     |    4 +-
 net/ipv4/route.c                                   |   43 +-
 net/ipv4/syncookies.c                              |    3 +-
 net/ipv4/tcp.c                                     |   33 +-
 net/ipv4/tcp_fastopen.c                            |    4 +-
 net/ipv4/tcp_input.c                               |  227 +-
 net/ipv4/tcp_ipv4.c                                |  313 ++-
 net/ipv4/tcp_metrics.c                             |    8 +-
 net/ipv4/tcp_minisocks.c                           |    2 +-
 net/ipv4/tcp_output.c                              |   89 +-
 net/ipv4/tcp_recovery.c                            |    2 +-
 net/ipv4/tcp_timer.c                               |    2 +-
 net/ipv4/udp.c                                     |   29 +-
 net/ipv4/udp_impl.h                                |    1 +
 net/ipv4/udp_offload.c                             |   10 +-
 net/ipv4/udp_tunnel_core.c                         |   21 +-
 net/ipv4/udp_tunnel_nic.c                          |   78 +-
 net/ipv4/udplite.c                                 |    2 +-
 net/ipv4/xfrm4_output.c                            |    2 +-
 net/ipv6/addrconf.c                                |  106 +-
 net/ipv6/addrlabel.c                               |   32 +-
 net/ipv6/af_inet6.c                                |    2 +-
 net/ipv6/anycast.c                                 |  101 +-
 net/ipv6/calipso.c                                 |    6 +-
 net/ipv6/datagram.c                                |    6 +-
 net/ipv6/exthdrs.c                                 |   10 +-
 net/ipv6/icmp.c                                    |    4 +-
 net/ipv6/ila/ila_lwt.c                             |    2 +-
 net/ipv6/inet6_connection_sock.c                   |    4 +-
 net/ipv6/ioam6.c                                   |   17 +-
 net/ipv6/ioam6_iptunnel.c                          |    4 +-
 net/ipv6/ip6_fib.c                                 |   26 +-
 net/ipv6/ip6_gre.c                                 |  108 +-
 net/ipv6/ip6_input.c                               |   40 +-
 net/ipv6/ip6_output.c                              |   32 +-
 net/ipv6/ip6_tunnel.c                              |   49 +-
 net/ipv6/ip6_udp_tunnel.c                          |   20 +-
 net/ipv6/ip6_vti.c                                 |    4 +-
 net/ipv6/ip6mr.c                                   |  157 +-
 net/ipv6/ipv6_sockglue.c                           |   28 +-
 net/ipv6/mcast.c                                   |  393 ++--
 net/ipv6/ndisc.c                                   |  184 +-
 net/ipv6/netfilter.c                               |    4 +-
 net/ipv6/netfilter/Kconfig                         |   19 +-
 net/ipv6/netfilter/nf_dup_ipv6.c                   |    2 +-
 net/ipv6/netfilter/nf_reject_ipv6.c                |    2 +-
 net/ipv6/output_core.c                             |    4 +-
 net/ipv6/ping.c                                    |    2 +-
 net/ipv6/raw.c                                     |    2 +-
 net/ipv6/reassembly.c                              |   10 +-
 net/ipv6/route.c                                   |   57 +-
 net/ipv6/rpl_iptunnel.c                            |    4 +-
 net/ipv6/seg6_iptunnel.c                           |   26 +-
 net/ipv6/seg6_local.c                              |   26 +-
 net/ipv6/sit.c                                     |    2 +-
 net/ipv6/syncookies.c                              |    2 +-
 net/ipv6/tcp_ipv6.c                                |   23 +-
 net/ipv6/udp.c                                     |   11 +-
 net/ipv6/udp_impl.h                                |    1 +
 net/ipv6/udplite.c                                 |    2 +-
 net/ipv6/xfrm6_output.c                            |    2 +-
 net/kcm/kcmsock.c                                  |    3 +-
 net/key/af_key.c                                   |    2 +-
 net/l2tp/l2tp_ip6.c                                |    2 +-
 net/llc/af_llc.c                                   |    6 +-
 net/llc/llc_proc.c                                 |    2 +-
 net/mac80211/agg-rx.c                              |    6 +-
 net/mac80211/agg-tx.c                              |    3 +-
 net/mac80211/cfg.c                                 |  207 +-
 net/mac80211/chan.c                                |   51 +-
 net/mac80211/debugfs.c                             |    3 +-
 net/mac80211/debugfs_netdev.c                      |    2 +-
 net/mac80211/driver-ops.c                          |    5 +-
 net/mac80211/driver-ops.h                          |   59 +-
 net/mac80211/ht.c                                  |   40 +-
 net/mac80211/ibss.c                                |    4 +-
 net/mac80211/ieee80211_i.h                         |   73 +-
 net/mac80211/iface.c                               |   35 +-
 net/mac80211/key.c                                 |   66 +-
 net/mac80211/link.c                                |    9 +-
 net/mac80211/main.c                                |   88 +-
 net/mac80211/mesh.c                                |    2 +-
 net/mac80211/mlme.c                                |  318 ++-
 net/mac80211/offchannel.c                          |    7 +-
 net/mac80211/pm.c                                  |    2 +-
 net/mac80211/rx.c                                  |  113 +-
 net/mac80211/s1g.c                                 |   26 +
 net/mac80211/scan.c                                |   23 +-
 net/mac80211/sta_info.c                            |  420 +++-
 net/mac80211/sta_info.h                            |   59 +-
 net/mac80211/tdls.c                                |    2 +-
 net/mac80211/trace.h                               |  115 +-
 net/mac80211/tx.c                                  |  116 +-
 net/mac80211/util.c                                |  113 +-
 net/mac80211/vht.c                                 |    5 +-
 net/mctp/af_mctp.c                                 |  212 +-
 net/mctp/route.c                                   |  675 ++++--
 net/mctp/test/route-test.c                         |  798 +++++--
 net/mctp/test/sock-test.c                          |  396 ++++
 net/mctp/test/utils.c                              |  232 +-
 net/mctp/test/utils.h                              |   61 +
 net/mpls/af_mpls.c                                 |    6 +-
 net/mptcp/ctrl.c                                   |    4 +-
 net/mptcp/mib.c                                    |    5 +
 net/mptcp/mib.h                                    |    7 +
 net/mptcp/options.c                                |    5 +-
 net/mptcp/protocol.c                               |   52 +-
 net/mptcp/protocol.h                               |   35 +-
 net/mptcp/sockopt.c                                |   33 +-
 net/mptcp/subflow.c                                |   16 +-
 net/ncsi/internal.h                                |    2 +-
 net/ncsi/ncsi-rsp.c                                |    1 +
 net/netfilter/Kconfig                              |   30 +-
 net/netfilter/Makefile                             |    1 -
 net/netfilter/ipvs/ip_vs_conn.c                    |    2 +-
 net/netfilter/ipvs/ip_vs_xmit.c                    |    2 +-
 net/netfilter/nf_bpf_link.c                        |    2 +-
 net/netfilter/nf_conntrack_core.c                  |   24 +-
 net/netfilter/nf_conntrack_netlink.c               |    1 -
 net/netfilter/nf_conntrack_proto.c                 |    6 -
 net/netfilter/nf_conntrack_proto_dccp.c            |  826 -------
 net/netfilter/nf_conntrack_standalone.c            |  118 +-
 net/netfilter/nf_log.c                             |   26 +
 net/netfilter/nf_nat_core.c                        |    6 -
 net/netfilter/nf_nat_proto.c                       |   43 -
 net/netfilter/nf_tables_api.c                      |   80 +-
 net/netfilter/nfnetlink_cttimeout.c                |    5 -
 net/netfilter/nfnetlink_hook.c                     |   80 +-
 net/netfilter/nft_dynset.c                         |   10 +-
 net/netfilter/nft_exthdr.c                         |    8 +
 net/netfilter/nft_lookup.c                         |   27 +-
 net/netfilter/nft_objref.c                         |    5 +-
 net/netfilter/nft_set_bitmap.c                     |   11 +-
 net/netfilter/nft_set_hash.c                       |   54 +-
 net/netfilter/nft_set_pipapo.c                     |  204 +-
 net/netfilter/nft_set_pipapo_avx2.c                |   26 +-
 net/netfilter/nft_set_rbtree.c                     |   40 +-
 net/netfilter/x_tables.c                           |   16 +-
 net/netfilter/xt_nfacct.c                          |    4 +-
 net/netlink/af_netlink.c                           |    2 +-
 net/nfc/netlink.c                                  |    6 +-
 net/openvswitch/actions.c                          |    6 +-
 net/openvswitch/datapath.c                         |    8 +-
 net/openvswitch/datapath.h                         |    3 +
 net/openvswitch/vport.c                            |    1 +
 net/packet/af_packet.c                             |    2 +-
 net/packet/diag.c                                  |    2 +-
 net/phonet/socket.c                                |    4 +-
 net/rds/af_rds.c                                   |    2 +-
 net/rds/send.c                                     |    2 +-
 net/rds/tcp_listen.c                               |   30 +-
 net/rose/rose_in.c                                 |    3 +-
 net/sched/Kconfig                                  |   12 +
 net/sched/Makefile                                 |    1 +
 net/sched/act_api.c                                |    9 +-
 net/sched/act_connmark.c                           |   18 +-
 net/sched/act_csum.c                               |   18 +-
 net/sched/act_ct.c                                 |   30 +-
 net/sched/act_ctinfo.c                             |   42 +-
 net/sched/act_mpls.c                               |   21 +-
 net/sched/act_nat.c                                |   25 +-
 net/sched/act_pedit.c                              |   20 +-
 net/sched/act_police.c                             |   18 +-
 net/sched/act_skbedit.c                            |   20 +-
 net/sched/em_text.c                                |    2 +-
 net/sched/sch_cake.c                               |    5 +-
 net/sched/sch_dualpi2.c                            | 1175 ++++++++++
 net/sched/sch_generic.c                            |    2 +
 net/sched/sch_netem.c                              |   40 +
 net/sched/sch_taprio.c                             |   12 +-
 net/sctp/input.c                                   |    2 +-
 net/sctp/ipv6.c                                    |    7 +-
 net/sctp/proc.c                                    |    4 +-
 net/sctp/protocol.c                                |    3 +-
 net/sctp/socket.c                                  |    8 +-
 net/sctp/transport.c                               |    2 +-
 net/smc/af_smc.c                                   |    9 +-
 net/smc/smc_clc.c                                  |    6 +-
 net/smc/smc_core.c                                 |    5 +-
 net/smc/smc_diag.c                                 |    2 +-
 net/smc/smc_loopback.c                             |    6 -
 net/smc/smc_pnet.c                                 |    2 +-
 net/socket.c                                       |    8 +-
 net/strparser/strparser.c                          |    2 +-
 net/tipc/socket.c                                  |    2 +-
 net/tipc/udp_media.c                               |   12 +-
 net/tls/tls_sw.c                                   |   13 +
 net/unix/af_unix.c                                 |  189 +-
 net/unix/diag.c                                    |    2 +-
 net/vmw_vsock/af_vsock.c                           |   27 +-
 net/vmw_vsock/hyperv_transport.c                   |   17 +-
 net/wireless/core.c                                |   23 +-
 net/wireless/core.h                                |   11 +-
 net/wireless/mlme.c                                |   34 +-
 net/wireless/nl80211.c                             |  826 ++++++-
 net/wireless/rdev-ops.h                            |   45 +-
 net/wireless/reg.c                                 |   30 +-
 net/wireless/scan.c                                |  204 +-
 net/wireless/sme.c                                 |   39 +-
 net/wireless/trace.h                               |  129 +-
 net/wireless/util.c                                |   36 +
 net/wireless/wext-compat.c                         |   10 +-
 net/wireless/wext-core.c                           |    2 +-
 net/x25/af_x25.c                                   |    2 +-
 net/x25/x25_dev.c                                  |   22 -
 net/xdp/xsk.c                                      |   38 +-
 net/xdp/xsk_diag.c                                 |    2 +-
 net/xfrm/xfrm_input.c                              |   17 +-
 net/xfrm/xfrm_policy.c                             |    4 +-
 net/xfrm/xfrm_state.c                              |   81 +-
 rust/kernel/net/phy.rs                             |   34 +-
 scripts/checkpatch.pl                              |   12 +
 scripts/lib/kdoc/kdoc_parser.py                    |    1 +
 tools/include/uapi/linux/if_xdp.h                  |    1 +
 tools/include/uapi/linux/netdev.h                  |    6 +
 tools/net/ynl/pyynl/cli.py                         |    2 +
 tools/net/ynl/pyynl/lib/ynl.py                     |   23 +-
 tools/net/ynl/pyynl/ynl_gen_c.py                   |   49 +-
 tools/testing/selftests/bpf/config                 |    3 +
 .../selftests/bpf/prog_tests/sock_iter_batch.c     |  458 +++-
 .../selftests/bpf/prog_tests/sockmap_ktls.c        |   91 +
 .../testing/selftests/bpf/progs/sock_iter_batch.c  |   36 +-
 .../selftests/bpf/progs/test_sockmap_ktls.c        |    4 +
 tools/testing/selftests/bpf/progs/verifier_ctx.c   |   25 +
 tools/testing/selftests/bpf/xskxceiver.c           |   56 +-
 tools/testing/selftests/bpf/xskxceiver.h           |    1 +
 tools/testing/selftests/drivers/net/Makefile       |    3 +
 tools/testing/selftests/drivers/net/hw/Makefile    |    1 +
 .../selftests/drivers/net/hw/devlink_rate_tc_bw.py |  465 ++++
 tools/testing/selftests/drivers/net/hw/devmem.py   |    5 +-
 tools/testing/selftests/drivers/net/hw/iou-zcrx.py |   98 +-
 .../selftests/drivers/net/hw/lib/py/__init__.py    |   17 +
 tools/testing/selftests/drivers/net/hw/ncdevmem.c  |    9 +-
 tools/testing/selftests/drivers/net/hw/rss_api.py  |  476 ++++
 .../selftests/drivers/net/hw/rss_input_xfrm.py     |    8 +-
 tools/testing/selftests/drivers/net/hw/tso.py      |    2 +-
 .../selftests/drivers/net/lib/py/__init__.py       |   14 +
 tools/testing/selftests/drivers/net/lib/py/env.py  |    2 +-
 tools/testing/selftests/drivers/net/lib/py/load.py |    2 +-
 .../selftests/drivers/net/lib/sh/lib_netcons.sh    |  165 +-
 .../drivers/net/mlxsw/spectrum-2/resource_scale.sh |    2 +-
 .../drivers/net/mlxsw/spectrum/resource_scale.sh   |    2 +-
 tools/testing/selftests/drivers/net/napi_id.py     |    4 +-
