$ date -R
Thu, 12 Feb 2026 12:03:37 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  64% (4901/7625) Updating files:  65% (4957/7625) Updating files:  66% (5033/7625) Updating files:  67% (5109/7625) Updating files:  68% (5185/7625) Updating files:  69% (5262/7625) Updating files:  70% (5338/7625) Updating files:  71% (5414/7625) Updating files:  72% (5490/7625) Updating files:  73% (5567/7625) Updating files:  74% (5643/7625) Updating files:  75% (5719/7625) Updating files:  76% (5795/7625) Updating files:  77% (5872/7625) Updating files:  78% (5948/7625) Updating files:  79% (6024/7625) Updating files:  80% (6100/7625) Updating files:  81% (6177/7625) Updating files:  82% (6253/7625) Updating files:  83% (6329/7625) Updating files:  84% (6405/7625) Updating files:  85% (6482/7625) Updating files:  86% (6558/7625) Updating files:  87% (6634/7625) Updating files:  88% (6710/7625) Updating files:  89% (6787/7625) Updating files:  90% (6863/7625) Updating files:  91% (6939/7625) Updating files:  92% (7015/7625) Updating files:  93% (7092/7625) Updating files:  94% (7168/7625) Updating files:  95% (7244/7625) Updating files:  96% (7320/7625) Updating files:  97% (7397/7625) Updating files:  98% (7473/7625) Updating files:  99% (7549/7625) Updating files: 100% (7625/7625) Updating files: 100% (7625/7625), done.
HEAD is now at 192c0159402e6 Merge tag 'powerpc-7.0-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux
Merging origin/master (37a93dd5c49b5 Merge tag 'net-next-7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  78% (3163/4022) Updating files:  79% (3178/4022) Updating files:  80% (3218/4022) Updating files:  81% (3258/4022) Updating files:  82% (3299/4022) Updating files:  83% (3339/4022) Updating files:  84% (3379/4022) Updating files:  85% (3419/4022) Updating files:  86% (3459/4022) Updating files:  87% (3500/4022) Updating files:  88% (3540/4022) Updating files:  89% (3580/4022) Updating files:  90% (3620/4022) Updating files:  91% (3661/4022) Updating files:  92% (3701/4022) Updating files:  93% (3741/4022) Updating files:  94% (3781/4022) Updating files:  95% (3821/4022) Updating files:  96% (3862/4022) Updating files:  97% (3902/4022) Updating files:  98% (3942/4022) Updating files:  99% (3982/4022) Updating files: 100% (4022/4022) Updating files: 100% (4022/4022), done.
Updating 192c0159402e6..37a93dd5c49b5
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |     1 +
 create mode 100644 drivers/spi/spi-axiado.h
 delete mode 100644 drivers/spi/spi-dw-bt1.c
 create mode 100644 drivers/spi/spi-nxp-xspi.c
 create mode 100644 include/drm/bridge/inno_hdmi.h
 create mode 100644 include/drm/drm_pagemap_util.h
 delete mode 100644 include/dt-bindings/clock/oxsemi,ox810se.h
 delete mode 100644 include/dt-bindings/clock/oxsemi,ox820.h
 delete mode 100644 include/dt-bindings/clock/qcom,mss-sc7180.h
 delete mode 100644 include/dt-bindings/clock/xlnx-versal-clk.h
 delete mode 100644 include/dt-bindings/clock/xlnx-zynqmp-clk.h
 delete mode 100644 include/dt-bindings/dma/jz4775-dma.h
 delete mode 100644 include/dt-bindings/dma/x2000-dma.h
 delete mode 100644 include/dt-bindings/gce/mt6779-gce.h
 create mode 100644 include/dt-bindings/gpio/nvidia,tegra264-gpio.h
 delete mode 100644 include/dt-bindings/memory/mt6779-larb-port.h
 delete mode 100644 include/dt-bindings/mux/ti-serdes.h
 delete mode 100644 include/dt-bindings/pinctrl/mt6397-pinfunc.h
 create mode 100644 include/dt-bindings/regulator/samsung,s2mpg10-regulator.h
 delete mode 100644 include/dt-bindings/reset/bcm6318-reset.h
 delete mode 100644 include/dt-bindings/reset/imx8ulp-pcc-reset.h
 delete mode 100644 include/dt-bindings/reset/oxsemi,ox810se.h
 delete mode 100644 include/dt-bindings/reset/oxsemi,ox820.h
 delete mode 100644 include/dt-bindings/sound/audio-jack-events.h
 create mode 100644 include/linux/bnge/hsi.h
 delete mode 100644 include/linux/hippidevice.h
 create mode 100644 include/linux/ieee80211-uhr.h
 create mode 100644 include/linux/iommu-debug-pagealloc.h
 create mode 100644 include/linux/mfd/rohm-bd72720.h
 create mode 100644 include/linux/mfd/samsung/s2mpg11.h
 create mode 100644 include/linux/phy/phy-common-props.h
 create mode 100644 include/linux/phy_port.h
 create mode 100644 include/net/can.h
 create mode 100644 include/net/netns/vsock.h
 create mode 100644 include/net/phy/realtek_phy.h
 create mode 100644 include/net/sch_priv.h
 delete mode 100644 include/sound/ak4641.h
 create mode 100644 include/sound/sdca_jack.h
 create mode 100644 include/trace/events/dma_buf.h
 create mode 100644 include/trace/events/pci.h
 create mode 100644 include/uapi/linux/typelimits.h
 delete mode 100644 net/802/hippi.c
 create mode 100644 net/core/netdev_config.c
 delete mode 100644 net/core/request_sock.c
 create mode 100644 net/dsa/tag_mxl862xx.c
 delete mode 100644 net/ipv4/tcp_rate.c
 create mode 100644 net/mac80211/uhr.c
 create mode 100644 rust/kernel/iommu/mod.rs
 create mode 100644 rust/kernel/iommu/pgtable.rs
 create mode 100644 rust/kernel/soc.rs
 create mode 100644 samples/rust/rust_soc.rs
 create mode 100755 scripts/container
 create mode 100755 scripts/dummy-tools/python3
 create mode 100644 scripts/kconfig/icons/back.xpm
 create mode 100644 scripts/kconfig/icons/choice_no.xpm
 create mode 100644 scripts/kconfig/icons/choice_yes.xpm
 create mode 100644 scripts/kconfig/icons/load.xpm
 create mode 100644 scripts/kconfig/icons/menu.xpm
 create mode 100644 scripts/kconfig/icons/menuback.xpm
 create mode 100644 scripts/kconfig/icons/save.xpm
 create mode 100644 scripts/kconfig/icons/single_view.xpm
 create mode 100644 scripts/kconfig/icons/split_view.xpm
 create mode 100644 scripts/kconfig/icons/symbol_mod.xpm
 create mode 100644 scripts/kconfig/icons/symbol_no.xpm
 create mode 100644 scripts/kconfig/icons/symbol_yes.xpm
 create mode 100644 scripts/kconfig/icons/tree_view.xpm
 delete mode 100644 scripts/kconfig/images.c
 delete mode 100644 scripts/kconfig/images.h
 create mode 100644 scripts/kconfig/tests/conditional_dep/Kconfig
 create mode 100644 scripts/kconfig/tests/conditional_dep/__init__.py
 create mode 100644 scripts/kconfig/tests/conditional_dep/expected_config1
 create mode 100644 scripts/kconfig/tests/conditional_dep/expected_config2
 create mode 100644 scripts/kconfig/tests/conditional_dep/expected_config3
 create mode 100644 scripts/kconfig/tests/conditional_dep/test_config1
 create mode 100644 scripts/kconfig/tests/conditional_dep/test_config2
 create mode 100644 scripts/kconfig/tests/conditional_dep/test_config3
 create mode 100644 security/landlock/tsync.c
 create mode 100644 security/landlock/tsync.h
 delete mode 100644 sound/arm/pxa2xx-ac97.c
 create mode 100644 sound/soc/amd/acp/soc-acpi-amd-sdca-quirks.c
 create mode 100644 sound/soc/amd/acp/soc-acpi-amd-sdca-quirks.h
 delete mode 100644 sound/soc/codecs/ak4641.c
 create mode 100644 sound/soc/codecs/cs35l56-shared-test.c
 create mode 100644 sound/soc/codecs/cs35l56-test.c
 create mode 100644 sound/soc/codecs/rt5575-spi.c
 create mode 100644 sound/soc/codecs/rt5575-spi.h
 create mode 100644 sound/soc/codecs/rt5575.c
 create mode 100644 sound/soc/codecs/rt5575.h
 create mode 100644 sound/soc/intel/boards/sof_ti_common.c
 create mode 100644 sound/soc/intel/boards/sof_ti_common.h
 create mode 100644 sound/soc/sdca/sdca_jack.c
 create mode 100644 sound/soc/sophgo/Kconfig
 create mode 100644 sound/soc/sophgo/Makefile
 create mode 100644 sound/soc/sophgo/cv1800b-sound-adc.c
 create mode 100644 sound/soc/sophgo/cv1800b-sound-dac.c
 create mode 100644 sound/soc/sophgo/cv1800b-tdm.c
 create mode 100644 tools/sched_ext/scx_pair.bpf.c
 create mode 100644 tools/sched_ext/scx_pair.c
 create mode 100644 tools/sched_ext/scx_pair.h
 create mode 100644 tools/sched_ext/scx_sdt.bpf.c
 create mode 100644 tools/sched_ext/scx_sdt.c
 create mode 100644 tools/sched_ext/scx_sdt.h
 create mode 100644 tools/sched_ext/scx_userland.bpf.c
 create mode 100644 tools/sched_ext/scx_userland.c
 create mode 100644 tools/sched_ext/scx_userland.h
 create mode 100644 tools/testing/selftests/dm-verity/Makefile
 create mode 100644 tools/testing/selftests/dm-verity/config
 create mode 100755 tools/testing/selftests/dm-verity/test-dm-verity-keyring.sh
 create mode 100755 tools/testing/selftests/drivers/net/hw/rss_drv.py
 create mode 100644 tools/testing/selftests/drivers/net/netconsole/Makefile
 create mode 100644 tools/testing/selftests/drivers/net/netconsole/config
 rename tools/testing/selftests/drivers/net/{ => netconsole}/netcons_basic.sh (98%)
 rename tools/testing/selftests/drivers/net/{ => netconsole}/netcons_cmdline.sh (97%)
 rename tools/testing/selftests/drivers/net/{ => netconsole}/netcons_fragmented_msg.sh (98%)
 rename tools/testing/selftests/drivers/net/{ => netconsole}/netcons_overflow.sh (97%)
 create mode 100755 tools/testing/selftests/drivers/net/netconsole/netcons_resume.sh
 rename tools/testing/selftests/drivers/net/{ => netconsole}/netcons_sysdata.sh (99%)
 rename tools/testing/selftests/drivers/net/{ => netconsole}/netcons_torture.sh (98%)
 create mode 100644 tools/testing/selftests/landlock/fs_bench.c
 create mode 100644 tools/testing/selftests/landlock/tsync_test.c
 create mode 100755 tools/testing/selftests/net/double_udp_encap.sh
 create mode 100755 tools/testing/selftests/net/hsr/link_faults.sh
 create mode 100755 tools/testing/selftests/net/hsr/prp_ping.sh
 create mode 100644 tools/testing/selftests/net/icmp_rfc4884.c
 create mode 100755 tools/testing/selftests/net/mptcp/mptcp_connect_splice.sh
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_2nd_data_as_first.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_2nd_data_as_first_connect.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_3rd_ack_after_synack_rxmt.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_3rd_ack_ce_updates_received_ce.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_3rd_ack_lost_data_ce.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_3rd_dups.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_acc_ecn_disabled.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_accecn_then_notecn_syn.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_accecn_to_rfc3168.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_client_accecn_options_drop.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_client_accecn_options_lost.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_clientside_disabled.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_close_local_close_then_remote_fin.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_delivered_2ndlargeack.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_delivered_falseoverflow_detect.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_delivered_largeack.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_delivered_largeack2.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_delivered_maxack.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_delivered_updates.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_ecn3.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_ecn_field_updates_opt.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_ipflags_drop.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_listen_opt_drop.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_multiple_syn_ack_drop.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_multiple_syn_drop.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_negotiation_bleach.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_negotiation_connect.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_negotiation_listen.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_negotiation_noopt_connect.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_negotiation_optenable.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_no_ecn_after_accecn.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_noopt.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_noprogress.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_notecn_then_accecn_syn.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_rfc3168_to_fallback.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_rfc3168_to_rfc3168.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_sack_space_grab.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_sack_space_grab_with_ts.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_serverside_accecn_disabled1.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_serverside_accecn_disabled2.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_serverside_broken.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_serverside_ecn_disabled.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_serverside_only.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_syn_ace_flags_acked_after_retransmit.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_syn_ace_flags_drop.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_syn_ack_ace_flags_acked_after_retransmit.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_syn_ack_ace_flags_drop.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_syn_ce.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_syn_ect0.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_syn_ect1.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_synack_ce.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_synack_ce_updates_delivered_ce.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_synack_ect0.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_synack_ect1.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_synack_rexmit.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_synack_rxmt.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_tsnoprogress.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_accecn_tsprogress.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_basic_client.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_basic_server.pkt
 create mode 100644 tools/testing/selftests/net/packetdrill/tcp_timestamping_tcp_tx_timestamp_bug.pkt
 create mode 100644 tools/testing/selftests/net/tuntap_helpers.h
 create mode 100644 tools/testing/selftests/tc-testing/tc-tests/qdiscs/cake_mq.json
Merging ext4-fixes/fixes (d250bdf531d9c ext4: fix iloc.bh leak in ext4_xattr_inode_update_ref)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4-fixes/fixes
Already up to date.
Merging vfs-brauner-fixes/vfs.fixes (8dfce8991b95d Merge tag 'pinctrl-v6.19-3' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-pinctrl)
$ git merge -m Merge branch 'vfs.fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner-fixes/vfs.fixes
Already up to date.
Merging fscrypt-current/for-current (1e39da974ce62 fscrypt: fix left shift underflow when inode->i_blkbits > PAGE_SHIFT)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (211ddde0823f1 Linux 6.18-rc2)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging btrfs-fixes/next-fixes (01def27899aff Merge branch 'misc-6.20' into next-fixes)
$ git merge -m Merge branch 'next-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs-fixes/next-fixes
Auto-merging fs/btrfs/Makefile
Auto-merging fs/btrfs/inode.c
Merge made by the 'ort' strategy.
 fs/btrfs/Makefile            |   4 +
 fs/btrfs/bio.c               |   8 +-
 fs/btrfs/block-group.c       |  10 +
 fs/btrfs/block-rsv.c         |   7 +-
 fs/btrfs/disk-io.c           |  10 +-
 fs/btrfs/inode.c             |  15 +-
 fs/btrfs/qgroup.c            |  11 +-
 fs/btrfs/root-tree.c         |   2 +-
 fs/btrfs/tests/btrfs-tests.c |   3 +
 fs/btrfs/tests/btrfs-tests.h |  10 +
 fs/btrfs/tests/zoned-tests.c | 675 +++++++++++++++++++++++++++++++++++++++++++
 fs/btrfs/transaction.c       |   2 +-
 fs/btrfs/verity.c            |   2 +-
 fs/btrfs/volumes.c           |  10 +-
 fs/btrfs/zoned.c             |   3 +
 15 files changed, 751 insertions(+), 21 deletions(-)
 create mode 100644 fs/btrfs/tests/zoned-tests.c
Merging vfs-fixes/fixes (49c5d168a3a8f udf: fix nls leak on udf_fill_super() failure)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs-fixes/fixes
Merge made by the 'ort' strategy.
 fs/udf/super.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging erofs-fixes/fixes (05f7e89ab9731 Linux 6.19)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs-fixes/fixes
Already up to date.
Merging nfsd-fixes/nfsd-fixes (0b88bfa42e546 NFSD: net ref data still needs to be freed even if net hasn't startup)
$ git merge -m Merge branch 'nfsd-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd-fixes/nfsd-fixes
Already up to date.
Merging v9fs-fixes/fixes/next (2014c95afecee Linux 6.14-rc1)
$ git merge -m Merge branch 'fixes/next' of https://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-fixes/fixes/next
Already up to date.
Merging fscrypt/for-next (211ddde0823f1 Linux 6.18-rc2)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt/for-next
Already up to date.
Merging btrfs/for-next (7f786cd3d2e45 Merge branch 'for-next-current-v6.19-20260209' into for-next-20260209)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs/for-next
Merge made by the 'ort' strategy.
Merging ceph/master (cfdde144ae455 ceph: assert loop invariants in ceph_writepages_start())
$ git merge -m Merge branch 'master' of https://github.com/ceph/ceph-client.git ceph/master
Auto-merging fs/ceph/file.c
Merge made by the 'ort' strategy.
 fs/ceph/addr.c               |  47 +++++---
 fs/ceph/file.c               |  17 ++-
 include/linux/ceph/ceph_fs.h |   5 +-
 net/ceph/Kconfig             |   1 +
 net/ceph/auth_x.c            | 195 +++++++++++++++++++++---------
 net/ceph/auth_x_protocol.h   |  38 ++++++
 net/ceph/crypto.c            | 277 ++++++++++++++++++++++++++++++++++---------
 net/ceph/crypto.h            |  21 +++-
 net/ceph/messenger_v2.c      |  16 +--
 9 files changed, 482 insertions(+), 135 deletions(-)
Merging cifs/for-next (9218faaea73b5 smb: client: fix regression with mount options parsing)
$ git merge -m Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6.git cifs/for-next
Merge made by the 'ort' strategy.
 fs/smb/client/fs_context.c | 4 +---
 1 file changed, 1 insertion(+), 3 deletions(-)
Merging configfs/configfs-next (6363844fdbbb7 samples: configfs: Constify struct configfs_item_operations and configfs_group_operations)
$ git merge -m Merge branch 'configfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/a.hindborg/linux.git configfs/configfs-next
Merge made by the 'ort' strategy.
 rust/kernel/configfs.rs            | 9 +++++----
 samples/configfs/configfs_sample.c | 8 ++++----
 samples/rust/rust_configfs.rs      | 5 ++---
 3 files changed, 11 insertions(+), 11 deletions(-)
Merging ecryptfs/next (2a9cb23307db7 ecryptfs: Annotate struct ecryptfs_message with __counted_by)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs.git ecryptfs/next
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
Merge made by the 'ort' strategy.
 fs/ecryptfs/crypto.c          | 38 +++++++++++++-------------------------
 fs/ecryptfs/debug.c           |  1 -
 fs/ecryptfs/ecryptfs_kernel.h |  3 +--
 fs/ecryptfs/keystore.c        | 19 ++++++++++---------
 fs/ecryptfs/main.c            |  9 +++++----
 5 files changed, 29 insertions(+), 41 deletions(-)
Merging dlm/next (2c3a0b730012e dlm: Avoid -Wflex-array-member-not-at-end warning)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Already up to date.
Merging erofs/dev (1caf50ce4af09 erofs: fix UAF issue for file-backed mounts w/ directio option)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs/dev
Already up to date.
Merging exfat/dev (131331a504c41 exfat: add blank line after declarations)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/exfat.git exfat/dev
Auto-merging fs/exfat/file.c
Merge made by the 'ort' strategy.
 fs/exfat/cache.c    | 149 +++++++++++++++++++++++++++++++++-------------------
 fs/exfat/exfat_fs.h |   7 ++-
 fs/exfat/fatent.c   |  62 ++++++++++++++--------
 fs/exfat/file.c     |  16 +++---
 fs/exfat/inode.c    |  57 ++++++++------------
 fs/exfat/namei.c    |   4 +-
 6 files changed, 170 insertions(+), 125 deletions(-)
Merging ext3/for_next (93a803d2ab641 Pull isofs name length improvement.)
$ git merge -m Merge branch 'for_next' of https://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs.git ext3/for_next
Auto-merging fs/quota/quota.c
Auto-merging fs/super.c
Merge made by the 'ort' strategy.
 Documentation/filesystems/ext2.rst |   2 +-
 fs/isofs/rock.c                    |   2 +-
 fs/notify/fsnotify.c               |  69 ++----------------
 fs/notify/fsnotify.h               |   5 +-
 fs/notify/mark.c                   | 139 ++++++++++++++++++++++++++++++++++---
 fs/quota/quota.c                   |   1 +
 fs/super.c                         |   4 +-
 include/linux/fsnotify_backend.h   |   5 +-
 8 files changed, 148 insertions(+), 79 deletions(-)
Merging ext4/dev (4f5e8e6f01234 et4: allow zeroout when doing written to unwritten split)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Auto-merging fs/ext4/ext4.h
Auto-merging fs/ext4/file.c
Auto-merging fs/ext4/ioctl.c
Auto-merging fs/ext4/mballoc.c
Auto-merging fs/ext4/super.c
Merge made by the 'ort' strategy.
 fs/ext4/ext4.h              |   34 +-
 fs/ext4/extents-test.c      | 1027 +++++++++++++++++++++++++++++++++++++++++++
 fs/ext4/extents.c           |  608 +++++++++++++------------
 fs/ext4/extents_status.c    |  125 ++++--
 fs/ext4/fast_commit.c       |   54 ++-
 fs/ext4/fast_commit.h       |    3 +
 fs/ext4/file.c              |   24 +-
 fs/ext4/inode.c             |   94 ++--
 fs/ext4/ioctl.c             |    3 +
 fs/ext4/mballoc-test.c      |    2 +-
 fs/ext4/mballoc.c           |   73 ++-
 fs/ext4/migrate.c           |   12 +
 fs/ext4/move_extent.c       |    2 +
 fs/ext4/super.c             |   37 +-
 fs/ext4/sysfs.c             |   36 ++
 fs/ext4/verity.c            |    2 +
 include/trace/events/ext4.h |    8 +-
 17 files changed, 1680 insertions(+), 464 deletions(-)
 create mode 100644 fs/ext4/extents-test.c
Merging f2fs/dev (52190933c37a9 f2fs: sysfs: introduce critical_task_priority)
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Auto-merging fs/f2fs/data.c
Auto-merging fs/f2fs/f2fs.h
Auto-merging fs/f2fs/file.c
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-fs-f2fs |  62 ++++-
 Documentation/filesystems/f2fs.rst      |  49 +++-
 fs/f2fs/checkpoint.c                    | 247 ++++++++++++++++--
 fs/f2fs/compress.c                      |  18 +-
 fs/f2fs/data.c                          | 436 +++++++++++++++++++++++++++-----
 fs/f2fs/debug.c                         |   1 +
 fs/f2fs/f2fs.h                          | 249 +++++++++++++-----
 fs/f2fs/file.c                          |  84 +++---
 fs/f2fs/gc.c                            |  86 ++++---
 fs/f2fs/inline.c                        |  10 +-
 fs/f2fs/inode.c                         |  16 +-
 fs/f2fs/namei.c                         |  65 +++--
 fs/f2fs/node.c                          |  99 ++++++--
 fs/f2fs/node.h                          |   8 -
 fs/f2fs/recovery.c                      |  11 +-
 fs/f2fs/segment.c                       | 133 +++++-----
 fs/f2fs/segment.h                       | 108 ++++----
 fs/f2fs/super.c                         | 204 +++++++++------
 fs/f2fs/sysfs.c                         | 111 +++++++-
 fs/f2fs/xattr.c                         |   5 +-
 include/linux/f2fs_fs.h                 |  73 ++++--
 include/trace/events/f2fs.h             | 142 ++++++++++-
 22 files changed, 1671 insertions(+), 546 deletions(-)
Merging fsverity/for-next (433fbcac9ebe4 fsverity: remove inode from fsverity_verification_ctx)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity/for-next
Auto-merging fs/btrfs/extent_io.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/verity.c
Auto-merging fs/buffer.c
Auto-merging fs/ext4/ext4.h
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/readpage.c
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/verity.c
Auto-merging fs/f2fs/compress.c
Auto-merging fs/f2fs/data.c
Auto-merging fs/f2fs/f2fs.h
Auto-merging fs/f2fs/file.c
Auto-merging fs/f2fs/inode.c
Auto-merging fs/f2fs/super.c
Auto-merging fs/inode.c
Merge made by the 'ort' strategy.
 fs/attr.c                    |  12 ++-
 fs/btrfs/btrfs_inode.h       |   4 -
 fs/btrfs/extent_io.c         |  53 +++++++-----
 fs/btrfs/inode.c             |  13 +--
 fs/btrfs/verity.c            |  11 +--
 fs/buffer.c                  |  25 +++---
 fs/ext4/ext4.h               |   8 +-
 fs/ext4/inode.c              |  31 -------
 fs/ext4/readpage.c           |  64 +++++++++++----
 fs/ext4/super.c              |   4 -
 fs/ext4/verity.c             |  36 +++-----
 fs/f2fs/compress.c           |   7 +-
 fs/f2fs/data.c               | 100 ++++++++++++++---------
 fs/f2fs/f2fs.h               |  12 +--
 fs/f2fs/file.c               |   6 +-
 fs/f2fs/inode.c              |   1 -
 fs/f2fs/super.c              |   3 -
 fs/f2fs/verity.c             |  36 +++-----
 fs/inode.c                   |   9 ++
 fs/verity/Makefile           |   1 +
 fs/verity/enable.c           |  41 ++++++----
