$ date -R
Thu, 16 Oct 2025 13:49:28 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  62% (1094/1754) Updating files:  63% (1106/1754) Updating files:  64% (1123/1754) Updating files:  65% (1141/1754) Updating files:  66% (1158/1754) Updating files:  67% (1176/1754) Updating files:  68% (1193/1754) Updating files:  69% (1211/1754) Updating files:  70% (1228/1754) Updating files:  71% (1246/1754) Updating files:  72% (1263/1754) Updating files:  73% (1281/1754) Updating files:  74% (1298/1754) Updating files:  75% (1316/1754) Updating files:  76% (1334/1754) Updating files:  77% (1351/1754) Updating files:  78% (1369/1754) Updating files:  79% (1386/1754) Updating files:  80% (1404/1754) Updating files:  81% (1421/1754) Updating files:  82% (1439/1754) Updating files:  83% (1456/1754) Updating files:  84% (1474/1754) Updating files:  85% (1491/1754) Updating files:  86% (1509/1754) Updating files:  87% (1526/1754) Updating files:  88% (1544/1754) Updating files:  89% (1562/1754) Updating files:  90% (1579/1754) Updating files:  91% (1597/1754) Updating files:  92% (1614/1754) Updating files:  93% (1632/1754) Updating files:  94% (1649/1754) Updating files:  95% (1667/1754) Updating files:  96% (1684/1754) Updating files:  97% (1702/1754) Updating files:  98% (1719/1754) Updating files:  98% (1727/1754) Updating files:  99% (1737/1754) Updating files: 100% (1754/1754) Updating files: 100% (1754/1754), done.
HEAD is now at 9b332cece987e Merge tag 'nfsd-6.18-1' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux
Merging origin/master (7ea30958b3054 Merge tag 'vfs-6.18-rc2.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 9b332cece987e..7ea30958b3054
Fast-forward (no commit created; -m option ignored)
 Documentation/filesystems/ext4/directory.rst | 61 ++++++++++++++--------------
 drivers/hwmon/nct7904.c                            |  63 ++--
 drivers/hwmon/ntc_thermistor.c                     |  43 +++
 drivers/hwmon/peci/cputemp.c                       |  18 ++
 drivers/hwmon/peci/dimmtemp.c                      |  19 ++
 drivers/hwmon/pmbus/Kconfig                        |  28 ++
 drivers/hwmon/pmbus/Makefile                       |   3 +
 drivers/hwmon/pmbus/max17616.c                     |  73 +++++
 drivers/hwmon/pmbus/max34440.c                     |  44 ++-
 drivers/hwmon/pmbus/mp2925.c                       | 316 +++++++++++++++++++++
 drivers/hwmon/pmbus/mp9945.c                       | 243 ++++++++++++++++
 drivers/hwmon/scmi-hwmon.c                         |   9 +
 drivers/hwmon/tmp102.c                             |   2 -
 drivers/hwmon/tmp103.c                             |   3 -
 drivers/hwmon/tmp108.c                             |   1 -
 drivers/hwmon/tmp401.c                             |   8 -
 drivers/hwmon/tmp421.c                             |  21 +-
 drivers/hwmon/tmp464.c                             |  13 +-
 drivers/peci/cpu.c                                 |   4 +
 49 files changed, 1441 insertions(+), 450 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/hwmon/apm,xgene-slimpro-hwmon.yaml
 delete mode 100644 Documentation/devicetree/bindings/hwmon/apm-xgene-hwmon.txt
 delete mode 100644 Documentation/devicetree/bindings/hwmon/max31785.txt
 create mode 100644 Documentation/devicetree/bindings/hwmon/pmbus/adi,max17616.yaml
 create mode 100644 Documentation/hwmon/max17616.rst
 create mode 100644 Documentation/hwmon/mp2925.rst
 create mode 100644 Documentation/hwmon/mp9945.rst
 create mode 100644 drivers/hwmon/pmbus/max17616.c
 create mode 100644 drivers/hwmon/pmbus/mp2925.c
 create mode 100644 drivers/hwmon/pmbus/mp9945.c
Merging jc_docs/docs-next (a1af37b935c73 Merge branch 'build-script' into docs-next)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 Documentation/Makefile                             | 156 ++---
 Documentation/admin-guide/efi-stub.rst             |   3 +
 Documentation/admin-guide/tainted-kernels.rst      |   2 +-
 Documentation/arch/x86/boot.rst                    |  38 +-
 Documentation/conf.py                              |  15 +-
 Documentation/doc-guide/kernel-doc.rst             |  29 +-
 Documentation/doc-guide/sphinx.rst                 |   4 +-
 Documentation/process/2.Process.rst                |  41 +-
 Documentation/sphinx/kerneldoc-preamble.sty        |   2 +-
 Documentation/sphinx/load_config.py                |  60 --
 Documentation/sphinx/parallel-wrapper.sh           |  33 -
 .../translations/it_IT/doc-guide/sphinx.rst        |   4 +-
 Documentation/translations/ja_JP/SubmittingPatches |  28 +-
 .../translations/zh_CN/doc-guide/sphinx.rst        |   4 +-
 Documentation/translations/zh_CN/how-to.rst        |   2 +-
 MAINTAINERS                                        |   4 +-
 Makefile                                           |   7 +-
 scripts/check-variable-fonts.sh                    | 115 ----
 scripts/jobserver-exec                             |  88 +--
 scripts/lib/jobserver.py                           | 149 +++++
 scripts/lib/kdoc/kdoc_files.py                     |   5 +-
 scripts/lib/kdoc/kdoc_item.py                      |   3 +-
 scripts/lib/kdoc/kdoc_output.py                    |  85 ++-
 scripts/lib/kdoc/kdoc_parser.py                    |  15 +-
 scripts/split-man.pl                               |  28 -
 tools/docs/check-variable-fonts.py                 |  33 +
 tools/docs/lib/latex_fonts.py                      | 167 +++++
 tools/docs/lib/python_version.py                   | 178 ++++++
 {scripts => tools/docs}/sphinx-build-wrapper       | 684 ++++++++++++---------
 {scripts => tools/docs}/sphinx-pre-install         | 135 +---
 30 files changed, 1225 insertions(+), 892 deletions(-)
 delete mode 100644 Documentation/sphinx/load_config.py
 delete mode 100644 Documentation/sphinx/parallel-wrapper.sh
 delete mode 100755 scripts/check-variable-fonts.sh
 create mode 100755 scripts/lib/jobserver.py
 delete mode 100755 scripts/split-man.pl
 create mode 100755 tools/docs/check-variable-fonts.py
 create mode 100755 tools/docs/lib/latex_fonts.py
 create mode 100644 tools/docs/lib/python_version.py
 rename {scripts => tools/docs}/sphinx-build-wrapper (50%)
 rename {scripts => tools/docs}/sphinx-pre-install (93%)
Merging v4l-dvb/next (082b86919b7a9 media: v4l2-mem2mem: Fix outdated documentation)
$ git merge -m Merge branch 'next' of git://linuxtv.org/media-ci/media-pending.git v4l-dvb/next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../admin-guide/media/platform-cardlist.rst        |    2 -
 .../devicetree/bindings/media/snps,dw-hdmi-rx.yaml |    2 +-
 .../bindings/media/stih407-c8sectpfe.txt           |   88 --
 MAINTAINERS                                        |    3 +-
 drivers/media/cec/core/cec-core.c                  |    1 +
 drivers/media/dvb-core/dmxdev.c                    |    4 +-
 drivers/media/dvb-core/dvb_demux.c                 |   28 +-
 drivers/media/dvb-core/dvb_ringbuffer.c            |   36 +-
 drivers/media/dvb-frontends/cxd2841er.c            |    3 +-
 drivers/media/dvb-frontends/drx39xyj/drxj.c        |    2 +-
 drivers/media/dvb-frontends/drxk_hard.c            |    3 +-
 drivers/media/dvb-frontends/lgdt330x.c             |    4 +-
 drivers/media/i2c/adv7604.c                        |    4 +-
 drivers/media/i2c/adv7842.c                        |   11 +-
 drivers/media/i2c/msp3400-kthreads.c               |    2 +
 drivers/media/i2c/tda1997x.c                       |    1 -
 drivers/media/pci/mgb4/mgb4_trigger.c              |    5 +-
 drivers/media/pci/pt1/pt1.c                        |    2 +-
 drivers/media/platform/st/Makefile                 |    1 -
 drivers/media/platform/st/sti/Kconfig              |    1 -
 drivers/media/platform/st/sti/Makefile             |    1 -
 drivers/media/platform/st/sti/c8sectpfe/Kconfig    |   28 -
 drivers/media/platform/st/sti/c8sectpfe/Makefile   |   11 -
 .../platform/st/sti/c8sectpfe/c8sectpfe-common.c   |  262 -----
 .../platform/st/sti/c8sectpfe/c8sectpfe-common.h   |   60 -
 .../platform/st/sti/c8sectpfe/c8sectpfe-core.c     | 1158 --------------------
 .../platform/st/sti/c8sectpfe/c8sectpfe-core.h     |  287 -----
 .../platform/st/sti/c8sectpfe/c8sectpfe-debugfs.c  |  244 -----
 .../platform/st/sti/c8sectpfe/c8sectpfe-debugfs.h  |   23 -
 .../platform/st/sti/c8sectpfe/c8sectpfe-dvb.c      |  235 ----
 .../platform/st/sti/c8sectpfe/c8sectpfe-dvb.h      |   17 -
 .../media/platform/synopsys/hdmirx/snps_hdmirx.c   |    2 +-
 drivers/media/test-drivers/vidtv/vidtv_channel.c   |    3 +
 drivers/media/test-drivers/vivid/vivid-core.c      |    6 +-
 drivers/media/tuners/xc2028.c                      |    9 +-
 drivers/media/usb/dvb-usb/dtv5100.c                |    5 +
 drivers/media/usb/pvrusb2/pvrusb2-hdw.c            |    2 +-
 drivers/staging/media/av7110/av7110_ca.c           |    2 +-
 drivers/staging/media/tegra-video/tegra20.c        |    2 +-
 include/dt-bindings/media/c8sectpfe.h              |   13 -
 include/media/v4l2-mem2mem.h                       |    3 +-
 41 files changed, 79 insertions(+), 2497 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/media/stih407-c8sectpfe.txt
 delete mode 100644 drivers/media/platform/st/sti/c8sectpfe/Kconfig
 delete mode 100644 drivers/media/platform/st/sti/c8sectpfe/Makefile
 delete mode 100644 drivers/media/platform/st/sti/c8sectpfe/c8sectpfe-common.c
 delete mode 100644 drivers/media/platform/st/sti/c8sectpfe/c8sectpfe-common.h
 delete mode 100644 drivers/media/platform/st/sti/c8sectpfe/c8sectpfe-core.c
 delete mode 100644 drivers/media/platform/st/sti/c8sectpfe/c8sectpfe-core.h
 delete mode 100644 drivers/media/platform/st/sti/c8sectpfe/c8sectpfe-debugfs.c
 delete mode 100644 drivers/media/platform/st/sti/c8sectpfe/c8sectpfe-debugfs.h
 delete mode 100644 drivers/media/platform/st/sti/c8sectpfe/c8sectpfe-dvb.c
 delete mode 100644 drivers/media/platform/st/sti/c8sectpfe/c8sectpfe-dvb.h
 delete mode 100644 include/dt-bindings/media/c8sectpfe.h
$ git am -3 ../patches/0001-fix-up-for-media-cadence-cdns-csi2rx-Support-multipl.patch
Applying: fix up for "media: cadence: cdns-csi2rx: Support multiple pixels per clockcycle"
Using index info to reconstruct a base tree...
M	drivers/media/platform/cadence/cdns-csi2rx.c
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Merging v4l-dvb-next/master (adc218676eef2 Linux 6.12)
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Already up to date.
Merging pm/linux-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Already up to date.
Merging cpufreq-arm/cpufreq/arm/linux-next (e060c7297882b cpufreq: s5pv210: fix refcount leak)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Merge made by the 'ort' strategy.
 drivers/cpufreq/s5pv210-cpufreq.c | 6 ++++--
 1 file changed, 4 insertions(+), 2 deletions(-)
Merging cpupower/cpupower (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'cpupower' of https://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Already up to date.
Merging devfreq/devfreq-next (eddb5ba91b289 PM / devfreq: rockchip-dfi: add support for LPDDR5)
$ git merge -m Merge branch 'devfreq-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Already up to date.
Merging pmdomain/next (8bed31a59f722 usb: dwc3: imx8mp: Set out of band wakeup for i.MX95)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain/next
Merge made by the 'ort' strategy.
 drivers/base/power/main.c          |  1 +
 drivers/pmdomain/core.c            |  6 ++++--
 drivers/usb/chipidea/ci_hdrc_imx.c | 11 ++++++++++-
 drivers/usb/chipidea/core.c        |  3 +++
 drivers/usb/dwc3/dwc3-imx8mp.c     |  9 +++++++--
 include/linux/pm.h                 |  1 +
 include/linux/pm_wakeup.h          | 17 +++++++++++++++++
 include/linux/usb/chipidea.h       |  1 +
 8 files changed, 44 insertions(+), 5 deletions(-)
Merging opp/opp/linux-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'opp/linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (dc67521c20b70 thermal/drivers/renesas/rzg3e: Fix add thermal driver for the Renesas RZ/G3E SoC)
$ git merge -m Merge branch 'thermal/linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux.git thermal/thermal/linux-next
Already up to date.
Merging rdma/for-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma/for-next
Already up to date.
Merging net-next/main (00922eeaca3c5 dt-bindings: net: Convert amd,xgbe-seattle-v1a to DT schema)
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/main
Auto-merging MAINTAINERS
Auto-merging drivers/net/ethernet/airoha/airoha_eth.c
Auto-merging drivers/net/usb/r8152.c
Auto-merging net/core/dev.c
Merge made by the 'ort' strategy.
 Documentation/admin-guide/sysctl/net.rst           |  17 +++
 .../devicetree/bindings/net/airoha,en7581-npu.yaml |   1 +
 .../bindings/net/amd,xgbe-seattle-v1a.yaml         | 147 +++++++++++++++++++
 Documentation/devicetree/bindings/net/amd-xgbe.txt |  76 ----------
 .../devicetree/bindings/net/dsa/nxp,sja1105.yaml   |   3 +
 MAINTAINERS                                        |   1 -
 drivers/net/dsa/b53/b53_common.c                   |  25 +++-
 drivers/net/dsa/b53/b53_regs.h                     |   4 +
 drivers/net/ethernet/airoha/airoha_eth.c           |   5 +
 drivers/net/ethernet/airoha/airoha_npu.c           |  95 +++++++++----
 .../net/ethernet/broadcom/asp2/bcmasp_ethtool.c    |  34 ++++-
 drivers/net/ethernet/broadcom/genet/bcmgenet.c     |  20 +--
 drivers/net/ethernet/broadcom/genet/bcmmii.c       |  75 +---------
 drivers/net/ethernet/fealnx.c                      |   4 +-
 drivers/net/ethernet/meta/Kconfig                  |   2 +-
 drivers/net/ethernet/meta/fbnic/fbnic_fw.c         |   6 +-
 drivers/net/ethernet/meta/fbnic/fbnic_pci.c        |   6 +-
 drivers/net/ethernet/meta/fbnic/fbnic_time.c       |   2 +-
 drivers/net/ethernet/meta/fbnic/fbnic_txrx.c       |   1 +
 drivers/net/pse-pd/pd692x0.c                       | 155 +++++++++++++++------
 drivers/net/usb/r8152.c                            |   1 +
 drivers/net/wan/hdlc_ppp.c                         |   4 +-
 include/linux/mdio.h                               |  13 +-
 include/linux/platform_data/bcmgenet.h             |  19 ---
 include/net/netmem.h                               |  68 ++++-----
 include/net/netns/core.h                           |   1 +
 include/net/sock.h                                 |  41 +++---
 include/net/tcp.h                                  |   2 +
 net/atm/common.c                                   |   2 +-
 net/bridge/br_netlink.c                            |   2 +-
 net/core/dev.c                                     |  29 +++-
 net/core/net_namespace.c                           |   1 +
 net/core/netmem_priv.h                             |  16 +--
 net/core/sock.c                                    |  17 ++-
 net/core/sysctl_net_core.c                         |   7 +
 net/hsr/hsr_netlink.c                              |   2 +
 net/ipv4/tcp.c                                     |  31 ++++-
 net/ipv4/tcp_input.c                               |   4 +-
 net/netlink/af_netlink.c                           |   4 +-
 net/tipc/socket.c                                  |   4 +-
 40 files changed, 581 insertions(+), 366 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/net/amd,xgbe-seattle-v1a.yaml
 delete mode 100644 Documentation/devicetree/bindings/net/amd-xgbe.txt
 delete mode 100644 include/linux/platform_data/bcmgenet.h
Merging bpf-next/for-next (39e9d5f63075f Merge git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf before 6.18-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next.git bpf-next/for-next
Auto-merging include/linux/bpf.h
Auto-merging kernel/bpf/helpers.c
Auto-merging net/bpf/test_run.c
Merge made by the 'ort' strategy.
 include/linux/bpf.h                                |   7 +
 include/linux/bpf_verifier.h                       |   2 +-
 kernel/bpf/arraymap.c                              |  19 +--
 kernel/bpf/hashtab.c                               |  36 ++--
 kernel/bpf/helpers.c                               | 108 +++++++++---
 kernel/bpf/rqspinlock.c                            |  19 +--
 kernel/bpf/verifier.c                              |  71 +++++---
 net/bpf/test_run.c                                 | 143 +++++++++++-----
 net/core/bpf_sk_storage.c                          |  12 +-
 .../selftests/bpf/prog_tests/string_kfuncs.c       |   2 +
 tools/testing/selftests/bpf/prog_tests/verifier.c  |   2 +
 tools/testing/selftests/bpf/prog_tests/wq.c        |  56 +++++++
 tools/testing/selftests/bpf/progs/bpf_misc.h       |   4 +
 .../selftests/bpf/progs/string_kfuncs_failure1.c   |  12 ++
 .../selftests/bpf/progs/string_kfuncs_failure2.c   |   2 +
 .../selftests/bpf/progs/string_kfuncs_success.c    |  10 ++
 .../bpf/progs/verifier_async_cb_context.c          | 181 +++++++++++++++++++++
 .../bpf/progs/verifier_direct_packet_access.c      |  59 +++++++
 tools/testing/selftests/bpf/progs/wq.c             |  17 ++
 tools/testing/selftests/bpf/progs/wq_failures.c    |  23 +++
 tools/testing/selftests/bpf/test_loader.c          |  29 +++-
 21 files changed, 673 insertions(+), 141 deletions(-)
 create mode 100644 tools/testing/selftests/bpf/progs/verifier_async_cb_context.c
Merging ipsec-next/master (18a7e218cfcdc Merge tag 'net-6.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec-next.git ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'mlx5-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux.git mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/main (18a7e218cfcdc Merge tag 'net-6.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf-next.git netfilter-next/main
Already up to date.
Merging ipvs-next/main (18a7e218cfcdc Merge tag 'net-6.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs-next.git ipvs-next/main
Already up to date.
Merging bluetooth/master (19c922bc098af Bluetooth: ISO: Fix another instance of dst_type handling)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next.git bluetooth/master
Merge made by the 'ort' strategy.
 drivers/bluetooth/Kconfig        |   1 +
 drivers/bluetooth/btmtksdio.c    |  12 +++
 drivers/bluetooth/btusb.c        |  13 +++
 drivers/bluetooth/hci_h5.c       |  51 ++++++++--
 include/net/bluetooth/hci.h      |  55 +++++++++++
 include/net/bluetooth/hci_core.h |  18 +++-
 include/net/bluetooth/hci_sync.h |   1 +
 include/net/bluetooth/l2cap.h    |   4 +-
 include/net/bluetooth/mgmt.h     |   4 +-
 net/bluetooth/hci_conn.c         |  55 ++++++++---
 net/bluetooth/hci_event.c        | 101 +++++++++++++++----
 net/bluetooth/hci_sync.c         | 169 +++++++++++++++++++++++++++++--
 net/bluetooth/iso.c              | 208 ++++++++++++++++++++++++++++++++-------
 net/bluetooth/l2cap_core.c       |   4 +-
 net/bluetooth/mgmt.c             | 186 ++++++++++++++++++----------------
 15 files changed, 703 insertions(+), 179 deletions(-)
Merging wireless-next/for-next (94aced6ed9e26 Merge tag 'wireless-next-2025-09-25' of https://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next.git wireless-next/for-next
Already up to date.
Merging ath-next/for-next (1e06a137513df wifi: libertas: WQ_PERCPU added to alloc_workqueue users)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ath/ath.git ath-next/for-next
Already up to date.
Merging iwlwifi-next/next (08579b1861a8f wifi: iwlwifi: mld: set wiphy::iftype_ext_capab dynamically)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/iwlwifi/iwlwifi-next.git iwlwifi-next/next
Auto-merging drivers/net/wireless/intel/iwlwifi/fw/runtime.h
CONFLICT (content): Merge conflict in drivers/net/wireless/intel/iwlwifi/fw/runtime.h
Auto-merging drivers/net/wireless/intel/iwlwifi/pcie/drv.c
Resolved 'drivers/net/wireless/intel/iwlwifi/fw/runtime.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master afee52374a58f] Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/iwlwifi/iwlwifi-next.git
$ git diff -M --stat --summary HEAD^..
 drivers/net/wireless/intel/iwlwifi/cfg/bz.c        |   1 +
 drivers/net/wireless/intel/iwlwifi/cfg/rf-wh.c     |   1 +
 drivers/net/wireless/intel/iwlwifi/fw/acpi.h       |   1 +
 drivers/net/wireless/intel/iwlwifi/fw/api/alive.h  |   2 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/cmdhdr.h |   4 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/coex.h   |   4 +-
 .../net/wireless/intel/iwlwifi/fw/api/commands.h   |   2 +-
 .../net/wireless/intel/iwlwifi/fw/api/dbg-tlv.h    |  14 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/debug.h  |   2 +-
 .../net/wireless/intel/iwlwifi/fw/api/location.h   |   8 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/power.h  |   5 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/scan.h   |  78 +++++-----
 drivers/net/wireless/intel/iwlwifi/fw/api/sta.h    |   6 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/stats.h  |  39 ++---
 drivers/net/wireless/intel/iwlwifi/fw/api/tx.h     |   2 +-
 drivers/net/wireless/intel/iwlwifi/fw/error-dump.h |   4 +-
 drivers/net/wireless/intel/iwlwifi/fw/file.h       |  74 +++++++---
 drivers/net/wireless/intel/iwlwifi/fw/img.h        |  12 +-
 drivers/net/wireless/intel/iwlwifi/fw/runtime.h    |  22 ++-
 drivers/net/wireless/intel/iwlwifi/iwl-config.h    |   3 +-
 drivers/net/wireless/intel/iwlwifi/iwl-dbg-tlv.h   |   4 +-
 drivers/net/wireless/intel/iwlwifi/iwl-drv.c       |  18 +--
 drivers/net/wireless/intel/iwlwifi/iwl-drv.h       |   3 +-
 drivers/net/wireless/intel/iwlwifi/iwl-modparams.h |   4 +-
 drivers/net/wireless/intel/iwlwifi/iwl-nvm-parse.h |  17 ++-
 drivers/net/wireless/intel/iwlwifi/iwl-op-mode.h   |   1 +
 drivers/net/wireless/intel/iwlwifi/iwl-trans.h     |   6 +-
 drivers/net/wireless/intel/iwlwifi/mld/constants.h |   2 +
 drivers/net/wireless/intel/iwlwifi/mld/fw.c        |   8 +-
 drivers/net/wireless/intel/iwlwifi/mld/mac80211.c  |  97 ++++++++----
 drivers/net/wireless/intel/iwlwifi/mld/mld.h       |  15 ++
 drivers/net/wireless/intel/iwlwifi/mld/mlo.c       |   3 +-
 drivers/net/wireless/intel/iwlwifi/mvm/fw.c        |   2 +-
 .../net/wireless/intel/iwlwifi/mvm/mld-mac80211.c  |   3 -
 drivers/net/wireless/intel/iwlwifi/mvm/mvm.h       |   5 +
 drivers/net/wireless/intel/iwlwifi/mvm/phy-ctxt.c  |  24 +--
 drivers/net/wireless/intel/iwlwifi/mvm/rs.c        | 164 ---------------------
 drivers/net/wireless/intel/iwlwifi/mvm/rs.h        |   3 -
 drivers/net/wireless/intel/iwlwifi/mvm/utils.c     | 164 +++++++++++++++++++++
 drivers/net/wireless/intel/iwlwifi/pcie/drv.c      |   3 +
 drivers/net/wireless/intel/iwlwifi/tests/devinfo.c |  27 ++++
 41 files changed, 501 insertions(+), 356 deletions(-)
Merging wpan-next/master (1dd9291eb9037 ieee802154: Remove WARN_ON() in cfg802154_pernet_exit())
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-next/master
Merge made by the 'ort' strategy.
 net/ieee802154/core.c | 49 ++++++++++++++++++++++++++++---------------------
 1 file changed, 28 insertions(+), 21 deletions(-)
Merging wpan-staging/staging (1dd9291eb9037 ieee802154: Remove WARN_ON() in cfg802154_pernet_exit())
$ git merge -m Merge branch 'staging' of https://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-staging/staging
Already up to date.
Merging mtd/mtd/next (362f84c89e136 mtd: rawnand: sunxi: drop unused module alias)
$ git merge -m Merge branch 'mtd/next' of https://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd/mtd/next
Already up to date.
Merging nand/nand/next (1001cc1171248 mtd: nand: raw: gpmi: fix clocks when CONFIG_PM=N)
$ git merge -m Merge branch 'nand/next' of https://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (17926cd770ec8 mtd: spi-nor: core: avoid odd length/address writes in 8D-8D-8D mode)
$ git merge -m Merge branch 'spi-nor/next' of https://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (6bb73db6948c2 crypto: essiv - Check ssize for decryption and in-place encryption)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/herbert/cryptodev-2.6.git crypto/master
Already up to date.
Merging libcrypto/libcrypto-next (123fa1574bcce lib/crypto: Add FIPS self-tests for SHA-1 and SHA-2)
$ git merge -m Merge branch 'libcrypto-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ebiggers/linux.git libcrypto/libcrypto-next
Merge made by the 'ort' strategy.
 arch/x86/crypto/Makefile                           |    5 +-
 arch/x86/crypto/aes-gcm-aesni-x86_64.S             |   12 +-
 arch/x86/crypto/aes-gcm-vaes-avx2.S                | 1145 ++++++++++++++++++++
 ...es-gcm-avx10-x86_64.S => aes-gcm-vaes-avx512.S} |  722 ++++++------
 arch/x86/crypto/aesni-intel_glue.c                 |  264 +++--
 lib/crypto/fips.h                                  |   38 +
 lib/crypto/sha1.c                                  |   19 +-
 lib/crypto/sha256.c                                |   26 +-
 lib/crypto/sha512.c                                |   19 +-
 scripts/crypto/gen-fips-testvecs.py                |   32 +
 10 files changed, 1790 insertions(+), 492 deletions(-)
 create mode 100644 arch/x86/crypto/aes-gcm-vaes-avx2.S
 rename arch/x86/crypto/{aes-gcm-avx10-x86_64.S => aes-gcm-vaes-avx512.S} (69%)
 create mode 100644 lib/crypto/fips.h
 create mode 100755 scripts/crypto/gen-fips-testvecs.py
Merging drm/drm-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'drm-next' of https://gitlab.freedesktop.org/drm/kernel.git drm/drm-next
Already up to date.
Merging drm-exynos/for-linux-next (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'for-linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/daeinki/drm-exynos.git drm-exynos/for-linux-next
Already up to date.
$ git am -3 ../patches/0001-Revert-drm-exynos-dsi-add-support-for-exynos7870.patch
Applying: Revert "drm/exynos: dsi: add support for exynos7870"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/gpu/drm/exynos/exynos_drm_dsi.c
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
