$ date -R
Mon, 04 Aug 2025 09:28:13 +1000
$ git checkout master
Switched to branch 'master'
$ git reset --hard stable
HEAD is now at f2d282e1dfb3 Merge tag 'bitmap-for-6.17' of https://github.com/norov/linux
Merging origin/master (3c4a063b1f8a Merge tag 'trace-v6.17-2' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating f2d282e1dfb3..3c4a063b1f8a
Fast-forward (no commit created; -m option ignored)
 .../ABI/obsolete/automount-tracefs-debugfs         |   20 +
$ git reset HEAD^
Unstaged changes after reset:
M	scripts/Makefile.vmlinux
M	scripts/link-vmlinux.sh
$ git add -A .
$ git commit -v -a --amend
[master 062c71b87ab1] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git
 Date: Mon Aug 4 10:56:11 2025 +1000
$ git am -3 ../patches/0002-Revert-modpost-Create-modalias-for-builtin-modules.patch
Applying: Revert "modpost: Create modalias for builtin modules"
$ git reset HEAD^
Unstaged changes after reset:
M	include/linux/module.h
M	scripts/Makefile.vmlinux
M	scripts/mksysmap
M	scripts/mod/file2alias.c
M	scripts/mod/modpost.c
M	scripts/mod/modpost.h
$ git add -A .
$ git commit -v -a --amend
[master 1968d8e51a85] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git
 Date: Mon Aug 4 10:56:11 2025 +1000
$ git am -3 ../patches/0003-Revert-modpost-Add-modname-to-mod_device_table-alias.patch
Applying: Revert "modpost: Add modname to mod_device_table alias"
$ git reset HEAD^
Unstaged changes after reset:
M	include/linux/module.h
M	rust/kernel/device_id.rs
M	scripts/mod/file2alias.c
$ git add -A .
$ git commit -v -a --amend
[master a5bcae612ee9] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git
 Date: Mon Aug 4 10:56:11 2025 +1000
Merging clang-format/clang-format (c147f663b6a5 clang-format: Update with v6.11-rc1's `for_each` macro list)
$ git merge -m Merge branch 'clang-format' of https://github.com/ojeda/linux.git clang-format/clang-format
Already up to date.
Merging perf/perf-tools-next (6235ce77749f perf record: Cache build-ID of hit DSOs only)
$ git merge -m Merge branch 'perf-tools-next' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools-next.git perf/perf-tools-next
Already up to date.
Merging compiler-attributes/compiler-attributes (98f7e32f20d2 Linux 6.11)
$ git merge -m Merge branch 'compiler-attributes' of https://github.com/ojeda/linux.git compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/dma-mapping-for-next (fbf5e2234169 dma-mapping: properly calculate offset in the page)
$ git merge -m Merge branch 'dma-mapping-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mszyprowski/linux.git dma-mapping/dma-mapping-for-next
Auto-merging Documentation/core-api/dma-api.rst
Auto-merging drivers/virtio/virtio_ring.c
Auto-merging mm/hmm.c
Merge made by the 'ort' strategy.
 Documentation/core-api/dma-api.rst |  4 +--
 arch/powerpc/kernel/dma-iommu.c    |  4 +--
 drivers/iommu/dma-iommu.c          | 14 ++++----
 drivers/virtio/virtio_ring.c       |  4 +--
 include/linux/dma-map-ops.h        |  8 ++---
 include/linux/dma-mapping.h        | 13 ++++++++
 include/linux/iommu-dma.h          |  7 ++--
 include/linux/kmsan.h              | 12 ++++---
 include/trace/events/dma.h         |  4 +--
 kernel/dma/debug.c                 | 28 ++++++++++------
 kernel/dma/debug.h                 | 16 ++++-----
 kernel/dma/direct.c                |  6 ++--
 kernel/dma/direct.h                | 13 ++++----
 kernel/dma/mapping.c               | 68 +++++++++++++++++++++++++++-----------
 kernel/dma/ops_helpers.c           |  6 ++--
 mm/hmm.c                           |  8 ++---
 mm/kmsan/hooks.c                   | 36 ++++++++++++++++----
 tools/virtio/linux/kmsan.h         |  2 +-
 18 files changed, 160 insertions(+), 93 deletions(-)
Merging asm-generic/master (582847f97024 Makefile.kcov: apply needed compiler option unconditionally in CFLAGS_KCOV)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic.git asm-generic/master
Already up to date.
Merging alpha/alpha-next (1523226edda5 alpha: Use str_yes_no() helper in pci_dac_dma_supported())
$ git merge -m Merge branch 'alpha-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mattst88/alpha.git alpha/alpha-next
Already up to date.
Merging arm/for-next (8dd85887ad83 Merge branches 'fixes' and 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm/for-next
Merge made by the 'ort' strategy.
 arch/arm/include/asm/cti.h | 160 ---------------------------------------------
 1 file changed, 160 deletions(-)
 delete mode 100644 arch/arm/include/asm/cti.h
Merging arm64/for-next/core (5b1ae9de7133 Merge branch 'for-next/feat_mte_store_only' into for-next/core)
$ git merge -m Merge branch 'for-next/core' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (e480898e767c drivers/perf: hisi: Support PMUs with no interrupt)
$ git merge -m Merge branch 'for-next/perf' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux.git arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (9f9d41d64322 Merge tag 'arm-soc/for-6.17/drivers-part2' of https://github.com/Broadcom/stblinux into arm/fixes)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc/for-next
Already up to date.
Merging amlogic/for-next (58abdca0eb65 Merge branch 'v6.17/arm64-dt' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/amlogic/linux.git amlogic/for-next
Merge made by the 'ort' strategy.
Merging asahi-soc/asahi-soc/for-next (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'asahi-soc/for-next' of https://github.com/AsahiLinux/linux.git asahi-soc/asahi-soc/for-next
Already up to date.
Merging at91/at91-next (e99113d11171 Merge branch 'clk-microchip' into at91-next)
$ git merge -m Merge branch 'at91-next' of git://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91/at91-next
Merge made by the 'ort' strategy.
Merging bmc/for-next (ef8e64bf72d8 Merge branches 'aspeed/drivers', 'aspeed/dt', 'nuvoton/arm/dt' and 'nuvoton/arm64/dt' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/bmc/linux.git bmc/for-next
Auto-merging arch/arm64/boot/dts/nuvoton/nuvoton-common-npcm8xx.dtsi
Merge made by the 'ort' strategy.
 .../devicetree/bindings/arm/aspeed/aspeed.yaml     |    3 +
 arch/arm/boot/dts/aspeed/Makefile                  |    3 +
 .../boot/dts/aspeed/aspeed-bmc-facebook-darwin.dts |   72 ++
 .../boot/dts/aspeed/aspeed-bmc-facebook-elbert.dts |   12 +
 .../dts/aspeed/aspeed-bmc-facebook-fuji-data64.dts | 1256 ++++++++++++++++++++
 .../boot/dts/aspeed/aspeed-bmc-facebook-fuji.dts   | 1247 +------------------
 .../aspeed/aspeed-bmc-facebook-wedge400-data64.dts |  375 ++++++
 .../dts/aspeed/aspeed-bmc-facebook-wedge400.dts    |  366 +-----
 .../dts/aspeed/aspeed-bmc-nvidia-gb200nvl-bmc.dts  |   54 +-
 .../dts/aspeed/ast2600-facebook-netbmc-common.dtsi |   22 +-
 .../facebook-bmc-flash-layout-128-data64.dtsi      |   60 +
 .../boot/dts/nuvoton/nuvoton-common-npcm7xx.dtsi   |    2 +-
 arch/arm/boot/dts/nuvoton/nuvoton-npcm750.dtsi     |    2 +-
 .../boot/dts/nuvoton/nuvoton-common-npcm8xx.dtsi   |  669 ++++++++++-
 .../arm64/boot/dts/nuvoton/nuvoton-npcm845-evb.dts |    6 +
 drivers/soc/aspeed/aspeed-lpc-ctrl.c               |   14 +-
 drivers/soc/aspeed/aspeed-p2a-ctrl.c               |   14 +-
 17 files changed, 2519 insertions(+), 1658 deletions(-)
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-darwin.dts
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-fuji-data64.dts
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-wedge400-data64.dts
 create mode 100644 arch/arm/boot/dts/aspeed/facebook-bmc-flash-layout-128-data64.dtsi
Merging broadcom/next (89abb622d518 Merge branch 'drivers/next' into next)
$ git merge -m Merge branch 'next' of https://github.com/Broadcom/stblinux.git broadcom/next
Merge made by the 'ort' strategy.
Merging davinci/davinci/for-next (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'davinci/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci/davinci/for-next
Already up to date.
Merging drivers-memory/for-next (93a7aedc4cc4 dt-bindings: memory: renesas,rzg3e-xspi: Document RZ/V2H(P) and RZ/V2N support)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory/for-next
Already up to date.
Merging fsl/soc_fsl (8b3da0519ae6 soc: fsl: qe: convert set_multiple() to returning an integer)
$ git merge -m Merge branch 'soc_fsl' of https://github.com/chleroy/linux.git fsl/soc_fsl
Merge made by the 'ort' strategy.
Merging imx-mxs/for-next (cdc22fb12eff Merge branch 'imx/defconfig' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/shawnguo/linux.git imx-mxs/for-next
Merge made by the 'ort' strategy.
Merging mediatek/for-next (6cbb623586d5 Merge branches 'v6.16-next/arm32', 'v6.16-next/dts32', 'v6.16-next/dts64' and 'v6.16-next/soc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mediatek/linux.git mediatek/for-next
Merge made by the 'ort' strategy.
Merging mvebu/for-next (88084e0358ff Merge branch 'mvebu/dt' into mvebu/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gclement/mvebu.git mvebu/for-next
Merge made by the 'ort' strategy.
Merging omap/for-next (db91121f001a Merge branch 'omap-for-v6.17/soc' into tmp/omap-next-20250707.142928)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap.git omap/for-next
Auto-merging arch/arm/configs/multi_v7_defconfig
Auto-merging arch/arm/configs/omap2plus_defconfig
Merge made by the 'ort' strategy.
Merging qcom/for-next (ba94ec807b07 Merge branches 'arm32-for-6.17', 'arm64-defconfig-fixes-for-6.16', 'arm64-defconfig-for-6.17', 'arm64-fixes-for-6.16', 'arm64-for-6.17', 'clk-for-6.17' and 'drivers-for-6.17' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux.git qcom/for-next
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/arm/qcom.yaml    |   9 +
 arch/arm/boot/dts/qcom/Makefile                    |   1 +
 arch/arm/boot/dts/qcom/pm8921.dtsi                 |   6 +
 arch/arm/boot/dts/qcom/qcom-msm8960-pins.dtsi      |  40 +++
 .../dts/qcom/qcom-msm8960-samsung-expressatt.dts   |   5 +
 .../boot/dts/qcom/qcom-msm8960-sony-huashan.dts    | 361 +++++++++++++++++++++
 arch/arm/boot/dts/qcom/qcom-msm8960.dtsi           |  32 ++
 arch/arm64/boot/dts/qcom/ipq5018.dtsi              | 226 ++++++++++++-
 arch/arm64/boot/dts/qcom/ipq5424-rdp466.dts        |  26 +-
 arch/arm64/boot/dts/qcom/ipq5424.dtsi              |  27 +-
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |   8 -
 arch/arm64/boot/dts/qcom/qcs615-ride.dts           |   4 +-
 arch/arm64/boot/dts/qcom/sa8775p.dtsi              |   2 +-
 arch/arm64/boot/dts/qcom/sar2130p.dtsi             |  23 +-
 arch/arm64/boot/dts/qcom/sc7180.dtsi               |   8 -
 arch/arm64/boot/dts/qcom/sdm845.dtsi               |  16 +-
 .../boot/dts/qcom/sdm850-lenovo-yoga-c630.dts      | 104 +++++-
 .../boot/dts/qcom/{qcs615.dtsi => sm6150.dtsi}     |   6 +
 arch/arm64/boot/dts/qcom/sm6350.dtsi               |  11 +
 arch/arm64/boot/dts/qcom/sm7225-fairphone-fp4.dts  |  36 ++
 arch/arm64/boot/dts/qcom/sm8250.dtsi               |   8 -
 .../boot/dts/qcom/x1e80100-lenovo-yoga-slim7x.dts  | 143 ++++++++
 arch/arm64/boot/dts/qcom/x1e80100.dtsi             |   7 +
 arch/arm64/boot/dts/qcom/x1p42100-crd.dts          |   4 +
 arch/arm64/boot/dts/qcom/x1p42100.dtsi             | 120 ++++++-
 25 files changed, 1173 insertions(+), 60 deletions(-)
 create mode 100644 arch/arm/boot/dts/qcom/qcom-msm8960-sony-huashan.dts
 rename arch/arm64/boot/dts/qcom/{qcs615.dtsi => sm6150.dtsi} (99%)
Merging renesas/next (7a323accaf6b Merge branches 'renesas-arm-defconfig-for-v6.17', 'renesas-drivers-for-v6.17', 'renesas-dt-bindings-for-v6.17' and 'renesas-dts-for-v6.17' into renesas-next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas/next
Merge made by the 'ort' strategy.
Merging reset/reset/next (335bb23abed3 MAINTAINERS: Use https:// protocol for Reset Controller Framework tree)
$ git merge -m Merge branch 'reset/next' of https://git.pengutronix.de/git/pza/linux reset/reset/next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging rockchip/for-next (1f0c7abd8235 Merge branch 'v6.16-armsoc/dtsfixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip.git rockchip/for-next
Merge made by the 'ort' strategy.
Merging samsung-krzk/for-next (94f19ac4670d Merge branch 'next/drivers' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk/for-next
Merge made by the 'ort' strategy.
Merging scmi/for-linux-next (038d61fd6422 Linux 6.16)
$ git merge -m Merge branch 'for-linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux.git scmi/for-linux-next
Already up to date.
Merging sophgo/for-next (349ae53a949c Merge branch 'dt/riscv' into for-next)
$ git merge -m Merge branch 'for-next' of https://github.com/sophgo/linux.git sophgo/for-next
Merge made by the 'ort' strategy.
Merging sophgo-soc/soc-for-next (c8754c7deab4 soc: sophgo: cv1800: rtcsys: New driver (handling RTC only))
$ git merge -m Merge branch 'soc-for-next' of https://github.com/sophgo/linux.git sophgo-soc/soc-for-next
Already up to date.
Merging spacemit/for-next (6be7a5a768aa Merge branch 'spacemit-clk-for-6.17' into spacemit-for-next)
$ git merge -m Merge branch 'for-next' of https://github.com/spacemit-com/linux spacemit/for-next
Merge made by the 'ort' strategy.
Merging stm32/stm32-next (1a32f7427eb3 arm64: dts: st: remove empty line in stm32mp251.dtsi)
$ git merge -m Merge branch 'stm32-next' of git://git.kernel.org/pub/scm/linux/kernel/git/atorgue/stm32.git stm32/stm32-next
Already up to date.
Merging sunxi/sunxi/for-next (cbe908fc8ebb Merge branch 'sunxi/dt-for-6.17' into sunxi/for-next)
$ git merge -m Merge branch 'sunxi/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sunxi/linux.git sunxi/sunxi/for-next
Merge made by the 'ort' strategy.
Merging tee/next (c580875fc93a Merge branch 'optee_fix_for_6.16' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jenswi/linux-tee.git tee/next
Merge made by the 'ort' strategy.
Merging tegra/for-next (499b75defe56 Merge branch for-6.17/arm64/defconfig into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tegra/linux.git tegra/for-next
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/arm/tegra/nvidia,tegra234-cbb.yaml | 4 ++++
 arch/arm64/boot/dts/nvidia/tegra264.dtsi                             | 3 ---
 drivers/firmware/tegra/bpmp-tegra186.c                               | 5 ++++-
 3 files changed, 8 insertions(+), 4 deletions(-)
Merging thead-dt/thead-dt-for-next (c31f2899eab0 riscv: dts: thead: Add PVT node)
$ git merge -m Merge branch 'thead-dt-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git thead-dt/thead-dt-for-next
Already up to date.
Merging ti/ti-next (65f6e3eb6351 Merge branch 'ti-k3-dts-next' into ti-next)
$ git merge -m Merge branch 'ti-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ti/linux.git ti/ti-next
Merge made by the 'ort' strategy.
Merging xilinx/for-next (3a0e3f82b8ee Merge branch 'zynqmp/dt' into for-next)
$ git merge -m Merge branch 'for-next' of git://github.com/Xilinx/linux-xlnx.git xilinx/for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/soc/xilinx/xilinx.yaml     |  81 ++++
 arch/arm64/boot/dts/xilinx/Makefile                |  24 ++
 arch/arm64/boot/dts/xilinx/versal-net.dtsi         |   2 +-
 .../boot/dts/xilinx/zynqmp-sck-kd-g-revA.dtso      | 390 ++++++++++++++++++
 .../boot/dts/xilinx/zynqmp-sck-kr-g-revA.dtso      | 438 ++++++++++++++++++++
 .../boot/dts/xilinx/zynqmp-sck-kr-g-revB.dtso      | 451 +++++++++++++++++++++
 .../boot/dts/xilinx/zynqmp-sck-kv-g-revA.dtso      |  19 +-
 .../boot/dts/xilinx/zynqmp-sck-kv-g-revB.dtso      |  35 +-
 arch/arm64/boot/dts/xilinx/zynqmp-sm-k24-revA.dts  |  23 ++
 arch/arm64/boot/dts/xilinx/zynqmp-sm-k26-revA.dts  |   7 +-
 arch/arm64/boot/dts/xilinx/zynqmp-smk-k24-revA.dts |  21 +
 .../boot/dts/xilinx/zynqmp-zc1751-xm016-dc2.dts    |   1 -
 .../boot/dts/xilinx/zynqmp-zc1751-xm017-dc3.dts    |   1 -
 arch/arm64/boot/dts/xilinx/zynqmp-zcu100-revC.dts  |  21 +
 arch/arm64/boot/dts/xilinx/zynqmp-zcu102-revA.dts  |  18 +
 arch/arm64/boot/dts/xilinx/zynqmp-zcu104-revA.dts  |  18 +
 arch/arm64/boot/dts/xilinx/zynqmp-zcu104-revC.dts  |  18 +
 arch/arm64/boot/dts/xilinx/zynqmp-zcu106-revA.dts  |  10 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu111-revA.dts  |  20 +-
 arch/arm64/boot/dts/xilinx/zynqmp.dtsi             |  14 +-
 drivers/firmware/xilinx/zynqmp-debug.c             |  13 +
 drivers/firmware/xilinx/zynqmp.c                   | 114 ++++--
 drivers/pinctrl/pinctrl-zynqmp.c                   |   7 +-
 drivers/soc/xilinx/xlnx_event_manager.c            |   8 +-
 drivers/soc/xilinx/zynqmp_power.c                  |  10 +-
 include/linux/firmware/xlnx-zynqmp.h               |  30 +-
 26 files changed, 1713 insertions(+), 81 deletions(-)
 create mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-sck-kd-g-revA.dtso
 create mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-sck-kr-g-revA.dtso
 create mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-sck-kr-g-revB.dtso
 create mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-sm-k24-revA.dts
 create mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-smk-k24-revA.dts
Merging clk/clk-next (64c21f253a37 Merge branch 'clk-fixes' into clk-next)
$ git merge -m Merge branch 'clk-next' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk/clk-next
Already up to date.
Merging clk-imx/for-next (c78865241ecf MAINTAINERS: Update i.MX Clock Entry)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelvesa/linux.git clk-imx/for-next
Already up to date.
Merging clk-renesas/renesas-clk (0ab2d84f94da clk: renesas: r9a08g045: Add MSTOP for coupled clocks as well)
$ git merge -m Merge branch 'renesas-clk' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git clk-renesas/renesas-clk
Already up to date.
Merging thead-clk/thead-clk-for-next (54edba916e29 clk: thead: th1520-ap: Describe mux clocks with clk_mux)
$ git merge -m Merge branch 'thead-clk-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git thead-clk/thead-clk-for-next
Already up to date.
Merging csky/linux-next (2b48804336be csky: fix csky_cmpxchg_fixup not working)
$ git merge -m Merge branch 'linux-next' of git://github.com/c-sky/csky-linux.git csky/linux-next
Merge made by the 'ort' strategy.
 arch/csky/mm/fault.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging loongarch/loongarch-next (bcfdf97c1abc LoongArch: vDSO: Remove -nostdlib complier flag)
$ git merge -m Merge branch 'loongarch-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson.git loongarch/loongarch-next
Auto-merging arch/loongarch/kernel/setup.c
Merge made by the 'ort' strategy.
 arch/loongarch/boot/dts/loongson-2k0500-ref.dts |   9 +
 arch/loongarch/boot/dts/loongson-2k0500.dtsi    |  28 +-
 arch/loongarch/boot/dts/loongson-2k1000-ref.dts |  13 +
 arch/loongarch/boot/dts/loongson-2k1000.dtsi    |  24 +-
 arch/loongarch/boot/dts/loongson-2k2000-ref.dts |  10 +
 arch/loongarch/boot/dts/loongson-2k2000.dtsi    |  18 +
 arch/loongarch/include/asm/inst.h               |   3 +
 arch/loongarch/include/asm/loongarch.h          |   7 +
 arch/loongarch/kernel/env.c                     |  13 +-
 arch/loongarch/kernel/inst.c                    |  55 ++
 arch/loongarch/kernel/relocate_kernel.S         |   2 +-
 arch/loongarch/kernel/setup.c                   |  18 +-
 arch/loongarch/kernel/unwind_orc.c              |   2 +-
 arch/loongarch/net/bpf_jit.c                    | 699 +++++++++++++++++++++---
 arch/loongarch/net/bpf_jit.h                    |   6 +
 arch/loongarch/vdso/Makefile                    |   2 +-
 16 files changed, 820 insertions(+), 89 deletions(-)
Merging m68k/for-next (c8995932db2b m68k: mac: Improve clocksource driver commentary)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k/for-next
Already up to date.
Merging m68knommu/for-next (89be9a83ccf1 Linux 6.16-rc7)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu.git m68knommu/for-next
Already up to date.
Merging microblaze/next (c0e7bb02f796 microblaze: Replace __ASSEMBLY__ with __ASSEMBLER__ in non-uapi headers)
$ git merge -m Merge branch 'next' of git://git.monstr.eu/linux-2.6-microblaze.git microblaze/next
Auto-merging arch/microblaze/include/asm/pgtable.h
Merge made by the 'ort' strategy.
 arch/microblaze/Kconfig.platform                | 10 +++++-----
 arch/microblaze/include/asm/asm-compat.h        |  2 +-
 arch/microblaze/include/asm/current.h           |  4 ++--
 arch/microblaze/include/asm/entry.h             |  4 ++--
 arch/microblaze/include/asm/exceptions.h        |  4 ++--
 arch/microblaze/include/asm/fixmap.h            |  4 ++--
 arch/microblaze/include/asm/ftrace.h            |  2 +-
 arch/microblaze/include/asm/kgdb.h              |  4 ++--
 arch/microblaze/include/asm/mmu.h               |  4 ++--
 arch/microblaze/include/asm/page.h              |  8 ++++----
 arch/microblaze/include/asm/pgtable.h           | 18 +++++++++---------
 arch/microblaze/include/asm/processor.h         |  8 ++++----
 arch/microblaze/include/asm/ptrace.h            |  4 ++--
 arch/microblaze/include/asm/sections.h          |  4 ++--
 arch/microblaze/include/asm/setup.h             |  4 ++--
 arch/microblaze/include/asm/thread_info.h       |  4 ++--
 arch/microblaze/include/asm/unistd.h            |  4 ++--
 arch/microblaze/include/asm/xilinx_mb_manager.h |  4 ++--
 arch/microblaze/include/uapi/asm/ptrace.h       |  4 ++--
 19 files changed, 50 insertions(+), 50 deletions(-)
Merging mips/mips-next (3ebcbf079c26 MIPS: Don't use %pK through printk)
$ git merge -m Merge branch 'mips-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips/mips-next
Already up to date.
Merging openrisc/for-next (f0eedcf22581 openrisc: Replace __ASSEMBLY__ with __ASSEMBLER__ in non-uapi headers)
$ git merge -m Merge branch 'for-next' of git://github.com/openrisc/linux.git openrisc/for-next
Auto-merging arch/openrisc/include/asm/pgtable.h
Merge made by the 'ort' strategy.
 arch/openrisc/include/asm/mmu.h         | 2 +-
 arch/openrisc/include/asm/page.h        | 8 ++++----
 arch/openrisc/include/asm/pgtable.h     | 4 ++--
 arch/openrisc/include/asm/processor.h   | 4 ++--
 arch/openrisc/include/asm/ptrace.h      | 4 ++--
 arch/openrisc/include/asm/setup.h       | 2 +-
 arch/openrisc/include/asm/thread_info.h | 8 ++++----
 arch/openrisc/include/uapi/asm/ptrace.h | 2 +-
 8 files changed, 17 insertions(+), 17 deletions(-)
Merging parisc-hd/for-next (89f686a0fb6e parisc: Revise __get_user() to probe user read access)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux.git parisc-hd/for-next
Already up to date.
Merging powerpc/next (cf2a6de32cab powerpc64/bpf: Add jit support for load_acquire and store_release)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc/next
Auto-merging Documentation/arch/powerpc/index.rst
Auto-merging arch/powerpc/net/bpf_jit_comp64.c
Auto-merging tools/testing/selftests/bpf/progs/bpf_misc.h
Merge made by the 'ort' strategy.
 Documentation/arch/powerpc/index.rst         |   1 +
 arch/powerpc/include/asm/ppc-opcode.h        |   1 +
 arch/powerpc/kernel/eeh.c                    |   1 +
 arch/powerpc/kernel/eeh_driver.c             |  48 +++--
 arch/powerpc/kernel/eeh_pe.c                 |  10 +-
 arch/powerpc/kernel/pci-hotplug.c            |   3 +
 arch/powerpc/net/bpf_jit_comp64.c            |  82 +++++++++
 drivers/pci/hotplug/pnv_php.c                | 250 ++++++++++++++++++++++++---
 tools/testing/selftests/bpf/progs/bpf_misc.h |   3 +-
 9 files changed, 354 insertions(+), 45 deletions(-)
Merging risc-v/for-next (fda589c28604 Merge patch series "Move duplicated instructions macros into asm/insn.h")
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v/for-next
Auto-merging arch/riscv/configs/defconfig
Auto-merging arch/riscv/kernel/traps_misaligned.c
Merge made by the 'ort' strategy.
 arch/riscv/configs/defconfig           |   5 +-
 arch/riscv/include/asm/insn.h          | 206 +++++++++++++++++++++++++++++----
 arch/riscv/kernel/machine_kexec_file.c |   2 +-
 arch/riscv/kernel/traps_misaligned.c   | 144 +----------------------
 arch/riscv/kernel/vector.c             |   2 +-
 arch/riscv/kvm/vcpu_insn.c             | 128 +-------------------
 6 files changed, 190 insertions(+), 297 deletions(-)
Merging riscv-dt/riscv-dt-for-next (28fa0dcb571a dt-bindings: riscv: cpus: Add AMD MicroBlaze V 64bit compatible)
$ git merge -m Merge branch 'riscv-dt-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt/riscv-dt-for-next
Already up to date.
Merging riscv-soc/riscv-soc-for-next (bd4d5d3faadc riscv: defconfig: spacemit: enable sdhci driver for K1 SoC)
