$ date -R
Mon, 08 Dec 2025 06:50:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa833fc394ba drm/xe: Fix duplicated put due to merge resolution
Merging origin/master (67a454e6b1c6 Merge tag 'memblock-6.19-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aa833fc394ba..67a454e6b1c6
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    5 +-
 tools/perf/builtin-list.c                          |  169 +-
 tools/perf/builtin-mem.c                           |    1 +
 tools/perf/builtin-record.c                        |  161 +-
 tools/perf/builtin-report.c                        |    6 +-
 tools/perf/builtin-script.c                        |  392 +-
 tools/perf/builtin-stat.c                          |  297 +-
 tools/perf/builtin-timechart.c                     |   15 +-
 tools/perf/builtin-top.c                           |    8 +-
 tools/perf/builtin-trace.c                         |   25 +-
 tools/perf/pmu-events/Build                        |   27 +-
 .../arch/arm64/ampere/ampereonex/metrics.json      |   16 +-
 .../pmu-events/arch/arm64/ampere/emag/cache.json   |    2 +-
 .../arch/arm64/freescale/imx94/sys/ddrc.json       |    9 +
 .../arch/arm64/freescale/imx94/sys/metrics.json    |  450 ++
 .../arch/common/common/legacy-hardware.json        |   72 +
 .../pmu-events/arch/common/common/metrics.json     |  151 +
 .../pmu-events/arch/common/common/software.json    |    6 +-
 tools/perf/pmu-events/arch/common/common/tool.json |   12 +
 tools/perf/pmu-events/arch/riscv/mapfile.csv       |    1 +
 .../pmu-events/arch/s390/cf_z16/transaction.json   |    8 +-
 .../pmu-events/arch/s390/cf_z17/transaction.json   |    8 +-
 .../perf/pmu-events/arch/x86/alderlake/cache.json  |   16 +-
 .../pmu-events/arch/x86/alderlake/pipeline.json    |    6 +-
 .../perf/pmu-events/arch/x86/alderlaken/cache.json |   16 +-
 .../pmu-events/arch/x86/alderlaken/pipeline.json   |    6 +-
 .../perf/pmu-events/arch/x86/arrowlake/cache.json  |  337 +-
 .../arch/x86/arrowlake/floating-point.json         |   73 +
 .../pmu-events/arch/x86/arrowlake/frontend.json    |   72 +
 .../perf/pmu-events/arch/x86/arrowlake/memory.json |   64 +
 .../perf/pmu-events/arch/x86/arrowlake/other.json  |  119 +
 .../pmu-events/arch/x86/arrowlake/pipeline.json    |  350 ++
 .../arch/x86/arrowlake/virtual-memory.json         |  113 +
 .../arch/x86/cascadelakex/uncore-cache.json        |    2 +-
 .../arch/x86/cascadelakex/uncore-memory.json       |   12 +-
 .../pmu-events/arch/x86/graniterapids/cache.json   |    4 +-
 .../arch/x86/graniterapids/uncore-cache.json       |    9 +
 .../pmu-events/arch/x86/icelakex/uncore-cache.json |    4 +-
 .../perf/pmu-events/arch/x86/lunarlake/cache.json  |   20 +-
 .../perf/pmu-events/arch/x86/lunarlake/other.json  |    1 +
 .../pmu-events/arch/x86/lunarlake/pipeline.json    |   26 +-
 tools/perf/pmu-events/arch/x86/mapfile.csv         |   18 +-
 .../perf/pmu-events/arch/x86/meteorlake/cache.json |   20 +-
 .../pmu-events/arch/x86/pantherlake/cache.json     |   38 +
 .../arch/x86/pantherlake/floating-point.json       |   73 +
 .../pmu-events/arch/x86/pantherlake/memory.json    |    9 +
 .../pmu-events/arch/x86/pantherlake/pipeline.json  |  305 +-
 .../pmu-events/arch/x86/sierraforest/cache.json    |   20 +-
 .../arch/x86/sierraforest/uncore-cache.json        |    9 +
 tools/perf/pmu-events/empty-pmu-events.c           | 2854 ++++++++++-
 tools/perf/pmu-events/jevents.py                   |   73 +-
 tools/perf/pmu-events/make_legacy_cache.py         |  129 +
 tools/perf/pmu-events/metric.py                    |   85 +-
 tools/perf/pmu-events/metric_test.py               |    4 +
 tools/perf/pmu-events/pmu-events.h                 |    3 +
 tools/perf/python/ilist.py                         |   32 +-
 tools/perf/tests/Build                             |    1 +
 tools/perf/tests/builtin-test.c                    |    3 +-
 tools/perf/tests/code-reading.c                    |   11 +-
 tools/perf/tests/hwmon_pmu.c                       |    1 +
 tools/perf/tests/kallsyms-split.c                  |  156 +
 tools/perf/tests/keep-tracking.c                   |    2 +-
 tools/perf/tests/make                              |    4 +-
 tools/perf/tests/maps.c                            |   82 +-
 tools/perf/tests/mmap-basic.c                      |    2 +-
 tools/perf/tests/parse-events.c                    | 2036 ++++----
 tools/perf/tests/parse-metric.c                    |    3 +-
 tools/perf/tests/pe-file-parsing.c                 |    4 +-
 tools/perf/tests/perf-time-to-tsc.c                |    4 +-
 tools/perf/tests/pfm.c                             |    1 +
 tools/perf/tests/pmu-events.c                      |   26 +-
 tools/perf/tests/pmu.c                             |    3 +-
 tools/perf/tests/sdt.c                             |    2 +-
 tools/perf/tests/shell/buildid.sh                  |  203 +-
 tools/perf/tests/shell/c2c.sh                      |   62 +
 tools/perf/tests/shell/evlist.sh                   |   79 +
 tools/perf/tests/shell/jitdump-python.sh           |   81 +
 tools/perf/tests/shell/kallsyms.sh                 |   56 +
 tools/perf/tests/shell/kvm.sh                      |  154 +
 .../perf/tests/shell/lib/perf_json_output_lint.py  |    9 +-
 tools/perf/tests/shell/lib/stat_output.sh          |    2 +-
 tools/perf/tests/shell/record_weak_term.sh         |   37 +
 tools/perf/tests/shell/script_dlfilter.sh          |  107 +
 tools/perf/tests/shell/stat+csv_output.sh          |    2 +-
 tools/perf/tests/shell/stat+json_output.sh         |    2 +-
 tools/perf/tests/shell/stat+shadow_stat.sh         |    4 +-
 tools/perf/tests/shell/stat+std_output.sh          |    4 +-
 tools/perf/tests/shell/stat.sh                     |   45 +-
 tools/perf/tests/shell/stat_all_metricgroups.sh    |    3 +
 tools/perf/tests/shell/stat_all_metrics.sh         |   30 +-
 tools/perf/tests/shell/test_event_open_fallback.sh |   71 +
 tools/perf/tests/shell/timechart.sh                |   67 +
 tools/perf/tests/shell/top.sh                      |   74 +
 tools/perf/tests/switch-tracking.c                 |    2 +-
 tools/perf/tests/tests.h                           |    3 +-
 tools/perf/tests/workloads/thloop.c                |   45 +-
 tools/perf/ui/browsers/annotate.c                  |   74 +-
 tools/perf/ui/browsers/hists.c                     |    2 +-
 tools/perf/ui/hist.c                               |    1 +
 tools/perf/util/Build                              |   24 +-
 tools/perf/util/annotate-data.c                    |   92 +-
 tools/perf/util/annotate-data.h                    |   14 +-
 tools/perf/util/annotate.c                         |   24 +-
 tools/perf/util/annotate.h                         |    2 +
 tools/perf/util/arm-spe-decoder/Build              |    2 +-
 tools/perf/util/arm-spe-decoder/arm-spe-decoder.c  |   56 +-
 tools/perf/util/arm-spe-decoder/arm-spe-decoder.h  |   57 +-
 .../util/arm-spe-decoder/arm-spe-pkt-decoder.c     |   53 +-
 .../util/arm-spe-decoder/arm-spe-pkt-decoder.h     |   40 +-
 tools/perf/util/arm-spe.c                          |   32 +-
 tools/perf/util/auxtrace.c                         |   25 +-
 tools/perf/util/auxtrace.h                         |  227 +-
 tools/perf/util/bpf-filter.h                       |    2 +
 tools/perf/util/bpf-trace-summary.c                |    1 +
 tools/perf/util/bpf_counter.c                      |    7 +-
 tools/perf/util/bpf_counter_cgroup.c               |   80 +-
 tools/perf/util/bpf_ftrace.c                       |    3 +-
 tools/perf/util/bpf_lock_contention.c              |    6 +-
 tools/perf/util/bpf_map.c                          |    1 +
 .../util/bpf_skel/augmented_raw_syscalls.bpf.c     |    4 +-
 tools/perf/util/bpf_skel/bperf_cgroup.bpf.c        |   18 +-
 tools/perf/util/bpf_skel/bperf_cgroup.h            |   15 +
 tools/perf/util/build-id.c                         |    4 +-
 tools/perf/util/callchain.c                        |   51 +-
 tools/perf/util/callchain.h                        |    4 +
 tools/perf/util/cgroup.c                           |    1 +
 tools/perf/util/config.c                           |    3 +-
 tools/perf/util/cpumap.c                           |    9 +-
 tools/perf/util/cs-etm-decoder/Build               |    2 +-
 tools/perf/util/cs-etm-decoder/cs-etm-decoder.c    |   44 +-
 tools/perf/util/cs-etm.c                           |    7 +-
 tools/perf/util/debuginfo.c                        |    2 +-
 tools/perf/util/drm_pmu.c                          |    3 +-
 tools/perf/util/dsos.c                             |    4 +-
 tools/perf/util/event.c                            |    1 +
 tools/perf/util/evlist.c                           |   19 +-
 tools/perf/util/evlist.h                           |    2 +
 tools/perf/util/evsel.c                            |   79 +-
 tools/perf/util/evsel.h                            |    3 +-
 tools/perf/util/evsel_fprintf.c                    |    5 +-
 tools/perf/util/evswitch.c                         |    1 +
 tools/perf/util/expr.c                             |    8 +-
 tools/perf/util/genelf.c                           |   32 +-
 tools/perf/util/header.c                           |    9 +-
 tools/perf/util/header.h                           |    6 +-
 tools/perf/util/hisi-ptt-decoder/Build             |    2 +-
 tools/perf/util/hist.c                             |    6 +-
 tools/perf/util/hist.h                             |   12 +-
 tools/perf/util/hwmon_pmu.c                        |    5 +-
 tools/perf/util/intel-bts.c                        |    4 +-
 tools/perf/util/intel-pt-decoder/Build             |    8 +-
 tools/perf/util/intel-pt.c                         |    4 +-
 tools/perf/util/intel-tpebs.c                      |    4 +-
 tools/perf/util/jitdump.c                          |    5 +-
 tools/perf/util/kvm-stat.h                         |    1 +
 tools/perf/util/libbfd.c                           |    9 +-
 tools/perf/util/libbfd.h                           |    5 +-
 tools/perf/util/machine.c                          |    1 +
 tools/perf/util/maps.c                             |   22 +-
 tools/perf/util/mem-events.c                       |    5 +-
 tools/perf/util/metricgroup.c                      |   95 +-
 tools/perf/util/metricgroup.h                      |    2 +-
 tools/perf/util/mmap.c                             |    1 +
 tools/perf/util/parse-events.c                     |  320 +-
 tools/perf/util/parse-events.h                     |   23 +-
 tools/perf/util/parse-events.l                     |   55 +-
 tools/perf/util/parse-events.y                     |  114 +-
 tools/perf/util/perf_api_probe.c                   |   25 +-
 tools/perf/util/perf_event_attr_fprintf.c          |    2 +
 tools/perf/util/pfm.c                              |    1 +
 tools/perf/util/pmu.c                              |  319 +-
 tools/perf/util/pmu.h                              |   33 +
 tools/perf/util/powerpc-vpadtl.c                   |    5 +-
 tools/perf/util/print-events.c                     |  112 -
 tools/perf/util/print-events.h                     |    4 -
 tools/perf/util/probe-event.c                      |   12 +-
 tools/perf/util/python.c                           |   88 +-
 tools/perf/util/s390-sample-raw.c                  |   55 +-
 tools/perf/util/sample.h                           |    2 +
 tools/perf/util/session.c                          |  182 +-
 tools/perf/util/session.h                          |    3 +-
 tools/perf/util/setup.py                           |   13 +-
 tools/perf/util/stat-display.c                     |   68 +-
 tools/perf/util/stat-shadow.c                      |  545 +--
 tools/perf/util/stat.c                             |    3 +-
 tools/perf/util/stat.h                             |   28 +-
 tools/perf/util/symbol-elf.c                       |   18 +-
 tools/perf/util/symbol-minimal.c                   |   11 +-
 tools/perf/util/symbol.c                           |   22 +-
 tools/perf/util/symbol.h                           |    2 +-
 tools/perf/util/synthetic-events.c                 |    4 +-
 tools/perf/util/synthetic-events.h                 |   15 -
 tools/perf/util/tool.c                             |  222 +-
 tools/perf/util/tool.h                             |   23 +-
 tools/perf/util/tool_pmu.c                         |  102 +-
 tools/perf/util/tool_pmu.h                         |   10 +-
 tools/power/x86/turbostat/turbostat.8              |   27 +-
 tools/power/x86/turbostat/turbostat.c              | 1205 ++---
 .../x86_energy_perf_policy.c                       |   47 +-
 tools/testing/cxl/Kbuild                           |    3 +-
 tools/testing/cxl/test/Kbuild                      |    1 +
 tools/testing/cxl/test/cxl.c                       |   86 +-
 tools/testing/cxl/test/cxl_translate.c             |  445 ++
 tools/testing/cxl/test/mem.c                       |   11 +-
 tools/testing/cxl/test/mock.c                      |   52 +-
 tools/testing/cxl/test/mock.h                      |    4 +-
 tools/testing/ktest/config-bisect.pl               |    4 +-
 tools/testing/nvdimm/test/nfit.c                   |    7 +-
 tools/testing/selftests/Makefile                   |    1 +
 tools/testing/selftests/acct/acct_syscall.c        |    2 +-
 tools/testing/selftests/alsa/conf.c                |    2 +-
 tools/testing/selftests/alsa/mixer-test.c          |    2 +-
 tools/testing/selftests/alsa/pcm-test.c            |    2 +-
 tools/testing/selftests/alsa/test-pcmtest-driver.c |    2 +-
 tools/testing/selftests/alsa/utimer-test.c         |    2 +-
 tools/testing/selftests/arm64/abi/hwcap.c          |    2 +-
 tools/testing/selftests/arm64/abi/ptrace.c         |    2 +-
 tools/testing/selftests/arm64/abi/syscall-abi.c    |    2 +-
 tools/testing/selftests/arm64/fp/fp-ptrace.c       |    2 +-
 tools/testing/selftests/arm64/fp/fp-stress.c       |    2 +-
 tools/testing/selftests/arm64/fp/sve-probe-vls.c   |    2 +-
 tools/testing/selftests/arm64/fp/sve-ptrace.c      |    2 +-
 tools/testing/selftests/arm64/fp/vec-syscfg.c      |    2 +-
 tools/testing/selftests/arm64/fp/za-ptrace.c       |    2 +-
 tools/testing/selftests/arm64/fp/zt-ptrace.c       |    2 +-
 tools/testing/selftests/arm64/gcs/gcs-stress.c     |    2 +-
 tools/testing/selftests/arm64/pauth/pac.c          |    2 +-
 tools/testing/selftests/arm64/tags/tags_test.c     |    2 +-
 tools/testing/selftests/bpf/xskxceiver.c           |    2 +-
 .../selftests/breakpoints/breakpoint_test.c        |    2 +-
 .../selftests/breakpoints/breakpoint_test_arm64.c  |    2 +-
 .../breakpoints/step_after_suspend_test.c          |    2 +-
 tools/testing/selftests/cachestat/test_cachestat.c |    2 +-
 tools/testing/selftests/capabilities/test_execve.c |    2 +-
 .../testing/selftests/capabilities/validate_cap.c  |    2 +-
 tools/testing/selftests/cgroup/test_core.c         |    2 +-
 tools/testing/selftests/cgroup/test_cpu.c          |    2 +-
 tools/testing/selftests/cgroup/test_cpuset.c       |    2 +-
 tools/testing/selftests/cgroup/test_freezer.c      |    2 +-
 .../testing/selftests/cgroup/test_hugetlb_memcg.c  |    2 +-
 tools/testing/selftests/cgroup/test_kill.c         |    2 +-
 tools/testing/selftests/cgroup/test_kmem.c         |    2 +-
 tools/testing/selftests/cgroup/test_memcontrol.c   |    2 +-
 tools/testing/selftests/cgroup/test_pids.c         |    2 +-
 tools/testing/selftests/cgroup/test_zswap.c        |    2 +-
 tools/testing/selftests/clone3/clone3.c            |    2 +-
 .../clone3/clone3_cap_checkpoint_restore.c         |    2 +-
 .../selftests/clone3/clone3_clear_sighand.c        |    2 +-
 tools/testing/selftests/clone3/clone3_selftests.h  |    2 +-
 tools/testing/selftests/clone3/clone3_set_tid.c    |    2 +-
 tools/testing/selftests/connector/proc_filter.c    |    2 +-
 tools/testing/selftests/core/close_range_test.c    |    2 +-
 tools/testing/selftests/core/unshare_test.c        |    2 +-
 tools/testing/selftests/coredump/stackdump_test.c  |    2 +-
 tools/testing/selftests/damon/_damon_sysfs.py      |   11 +-
 .../selftests/damon/drgn_dump_damon_status.py      |    9 +-
 tools/testing/selftests/damon/sysfs.py             |   71 +-
 tools/testing/selftests/dma/Makefile               |    7 -
 tools/testing/selftests/dmabuf-heaps/dmabuf-heap.c |    2 +-
 tools/testing/selftests/drivers/dma-buf/udmabuf.c  |    2 +-
 tools/testing/selftests/drivers/net/gro.c          |    2 +-
 tools/testing/selftests/drivers/net/hw/toeplitz.c  |    2 +-
 tools/testing/selftests/drivers/ntsync/ntsync.c    |    2 +-
 .../drivers/s390x/uvdevice/test_uvdevice.c         |    2 +-
 tools/testing/selftests/exec/check-exec.c          |    2 +-
 tools/testing/selftests/exec/execveat.c            |    2 +-
 tools/testing/selftests/exec/load_address.c        |    2 +-
 tools/testing/selftests/exec/non-regular.c         |    2 +-
 tools/testing/selftests/exec/null-argv.c           |    2 +-
 tools/testing/selftests/exec/recursion-depth.c     |    2 +-
 tools/testing/selftests/fchmodat2/fchmodat2_test.c |    2 +-
 tools/testing/selftests/filelock/ofdlocks.c        |    2 +-
 .../selftests/filesystems/anon_inode_test.c        |    2 +-
 .../selftests/filesystems/binderfs/binderfs_test.c |    2 +-
 tools/testing/selftests/filesystems/devpts_pts.c   |    2 +-
 .../filesystems/epoll/epoll_wakeup_test.c          |    2 +-
 .../selftests/filesystems/eventfd/eventfd_test.c   |    2 +-
 tools/testing/selftests/filesystems/fclog.c        |    2 +-
 .../testing/selftests/filesystems/file_stressor.c  |    2 +-
 .../selftests/filesystems/fuse/fusectl_test.c      |    2 +-
 tools/testing/selftests/filesystems/kernfs_test.c  |    2 +-
 .../filesystems/mount-notify/mount-notify_test.c   |    2 +-
 .../mount-notify/mount-notify_test_ns.c            |    2 +-
 .../selftests/filesystems/nsfs/iterate_mntns.c     |    2 +-
 .../selftests/filesystems/overlayfs/dev_in_maps.c  |    2 +-
 .../filesystems/overlayfs/set_layers_via_fds.c     |    2 +-
 .../filesystems/statmount/listmount_test.c         |    2 +-
 .../filesystems/statmount/statmount_test.c         |    2 +-
 .../filesystems/statmount/statmount_test_ns.c      |    2 +-
 tools/testing/selftests/filesystems/utils.c        |    2 +-
 tools/testing/selftests/ftrace/ftracetest          |   34 +-
 .../ftrace/test.d/00basic/mount_options.tc         |    2 +-
 tools/testing/selftests/ftrace/test.d/functions    |    6 +-
 .../selftests/futex/functional/futex_numa_mpol.c   |    2 +-
 .../selftests/futex/functional/futex_priv_hash.c   |    2 +-
 .../selftests/futex/functional/futex_requeue.c     |    2 +-
 .../selftests/futex/functional/futex_requeue_pi.c  |    2 +-
 .../functional/futex_requeue_pi_mismatched_ops.c   |    2 +-
 .../functional/futex_requeue_pi_signal_restart.c   |    2 +-
 .../selftests/futex/functional/futex_wait.c        |    2 +-
 .../functional/futex_wait_private_mapped_file.c    |    2 +-
 .../futex/functional/futex_wait_timeout.c          |    2 +-
 .../functional/futex_wait_uninitialized_heap.c     |    2 +-
 .../futex/functional/futex_wait_wouldblock.c       |    2 +-
 .../selftests/futex/functional/futex_waitv.c       |    2 +-
 tools/testing/selftests/hid/hid_common.h           |    2 +-
 tools/testing/selftests/hid/tests/test_tablet.py   |   71 +
 tools/testing/selftests/intel_pstate/aperf.c       |    2 +-
 tools/testing/selftests/iommu/iommufd.c            |  103 +-
 tools/testing/selftests/iommu/iommufd_utils.h      |   58 +-
 tools/testing/selftests/ipc/msgque.c               |    2 +-
 tools/testing/selftests/ir/ir_loopback.c           |    2 +-
 tools/testing/selftests/kcmp/kcmp_test.c           |    2 +-
 tools/testing/selftests/kho/vmtest.sh              |    1 +
 tools/testing/selftests/kselftest_harness.h        |    2 +-
 .../selftests/kselftest_harness/harness-selftest.c |    2 +-
 tools/testing/selftests/kvm/Makefile               |    2 +-
 tools/testing/selftests/kvm/Makefile.kvm           |   12 +-
 tools/testing/selftests/kvm/arm64/at.c             |  166 +
 tools/testing/selftests/kvm/arm64/sea_to_user.c    |  331 ++
 tools/testing/selftests/kvm/arm64/vgic_irq.c       |  287 +-
 .../testing/selftests/kvm/arm64/vgic_lpi_stress.c  |    4 +
 tools/testing/selftests/kvm/guest_memfd_test.c     |   98 +
 tools/testing/selftests/kvm/include/arm64/gic.h    |    1 +
 .../selftests/kvm/include/arm64/gic_v3_its.h       |    1 +
 tools/testing/selftests/kvm/include/kvm_syscalls.h |   81 +
 tools/testing/selftests/kvm/include/kvm_util.h     |   45 +-
 .../selftests/kvm/include/loongarch/arch_timer.h   |   85 +
 .../selftests/kvm/include/loongarch/processor.h    |   81 +-
 tools/testing/selftests/kvm/include/numaif.h       |  110 +-
 .../testing/selftests/kvm/include/x86/processor.h  |    2 +-
 tools/testing/selftests/kvm/include/x86/vmx.h      |    3 +-
 .../testing/selftests/kvm/kvm_binary_stats_test.c  |    4 +-
 tools/testing/selftests/kvm/lib/arm64/gic.c        |    6 +
 .../testing/selftests/kvm/lib/arm64/gic_private.h  |    1 +
 tools/testing/selftests/kvm/lib/arm64/gic_v3.c     |   22 +
 tools/testing/selftests/kvm/lib/arm64/gic_v3_its.c |   10 +
 tools/testing/selftests/kvm/lib/arm64/processor.c  |    2 +-
 tools/testing/selftests/kvm/lib/kvm_util.c         |  145 +-
 .../selftests/kvm/lib/loongarch/exception.S        |    6 +
 .../selftests/kvm/lib/loongarch/processor.c        |   47 +-
 tools/testing/selftests/kvm/lib/x86/memstress.c    |    2 +-
 tools/testing/selftests/kvm/lib/x86/processor.c    |   80 +-
 tools/testing/selftests/kvm/lib/x86/vmx.c          |    9 +-
 tools/testing/selftests/kvm/loongarch/arch_timer.c |  200 +
 tools/testing/selftests/kvm/mmu_stress_test.c      |   10 +-
 .../testing/selftests/kvm/pre_fault_memory_test.c  |   32 +-
 tools/testing/selftests/kvm/riscv/get-reg-list.c   |    4 +
 tools/testing/selftests/kvm/s390/user_operexec.c   |  140 +
 tools/testing/selftests/kvm/x86/hyperv_features.c  |    2 +-
 tools/testing/selftests/kvm/x86/hyperv_ipi.c       |   18 +-
 tools/testing/selftests/kvm/x86/hyperv_tlb_flush.c |    2 +-
 ...while_nested_test.c => nested_close_kvm_test.c} |   42 +-
 .../selftests/kvm/x86/nested_invalid_cr3_test.c    |  116 +
 ..._tsc_adjust_test.c => nested_tsc_adjust_test.c} |   73 +-
 ...sc_scaling_test.c => nested_tsc_scaling_test.c} |   48 +-
 .../kvm/x86/private_mem_conversions_test.c         |    9 +-
 tools/testing/selftests/kvm/x86/sev_smoke_test.c   |    2 +-
 tools/testing/selftests/kvm/x86/state_test.c       |    2 +-
 .../testing/selftests/kvm/x86/userspace_io_test.c  |    2 +-
 .../testing/selftests/kvm/x86/vmx_dirty_log_test.c |   12 +-
 .../selftests/kvm/x86/vmx_nested_la57_state_test.c |  132 +
 tools/testing/selftests/kvm/x86/xapic_ipi_test.c   |    5 +-
 tools/testing/selftests/landlock/Makefile          |    2 +-
 tools/testing/selftests/landlock/audit.h           |    2 +-
 tools/testing/selftests/landlock/common.h          |    2 +-
 tools/testing/selftests/landlock/fs_test.c         | 1474 +++++-
 tools/testing/selftests/lib.mk                     |    3 +
 tools/testing/selftests/liveupdate/.gitignore      |    9 +
 tools/testing/selftests/liveupdate/Makefile        |   34 +
 tools/testing/selftests/liveupdate/config          |   11 +
 tools/testing/selftests/liveupdate/do_kexec.sh     |   16 +
 tools/testing/selftests/liveupdate/liveupdate.c    |  348 ++
 .../selftests/liveupdate/luo_kexec_simple.c        |   89 +
 .../selftests/liveupdate/luo_multi_session.c       |  162 +
 .../testing/selftests/liveupdate/luo_test_utils.c  |  266 +
 .../testing/selftests/liveupdate/luo_test_utils.h  |   44 +
 .../testing/selftests/lsm/lsm_get_self_attr_test.c |    2 +-
 .../testing/selftests/lsm/lsm_list_modules_test.c  |    2 +-
 .../testing/selftests/lsm/lsm_set_self_attr_test.c |    2 +-
 .../selftests/media_tests/media_device_open.c      |    2 +-
 .../selftests/media_tests/media_device_test.c      |    2 +-
 .../selftests/membarrier/membarrier_test_impl.h    |    2 +-
 tools/testing/selftests/mincore/mincore_selftest.c |    4 +-
 tools/testing/selftests/mm/compaction_test.c       |    2 +-
 tools/testing/selftests/mm/cow.c                   |    2 +-
 tools/testing/selftests/mm/droppable.c             |    2 +-
 tools/testing/selftests/mm/guard-regions.c         |  187 +-
 tools/testing/selftests/mm/gup_longterm.c          |    2 +-
 tools/testing/selftests/mm/gup_test.c              |   26 +-
 tools/testing/selftests/mm/hmm-tests.c             |  909 +++-
 tools/testing/selftests/mm/hugepage-mmap.c         |    2 +-
 tools/testing/selftests/mm/hugepage-mremap.c       |    2 +-
 tools/testing/selftests/mm/hugetlb-madvise.c       |    2 +-
 tools/testing/selftests/mm/hugetlb-read-hwpoison.c |    2 +-
 tools/testing/selftests/mm/hugetlb-soft-offline.c  |    2 +-
 tools/testing/selftests/mm/hugetlb_dio.c           |    2 +-
 .../selftests/mm/hugetlb_fault_after_madv.c        |    2 +-
 tools/testing/selftests/mm/hugetlb_madv_vs_map.c   |    2 +-
 tools/testing/selftests/mm/ksm_functional_tests.c  |   59 +-
 tools/testing/selftests/mm/ksm_tests.c             |    2 +-
 tools/testing/selftests/mm/madv_populate.c         |    2 +-
 tools/testing/selftests/mm/map_fixed_noreplace.c   |    2 +-
 tools/testing/selftests/mm/map_hugetlb.c           |    2 +-
 tools/testing/selftests/mm/map_populate.c          |    2 +-
 tools/testing/selftests/mm/mdwe_test.c             |    2 +-
 tools/testing/selftests/mm/memfd_secret.c          |    2 +-
 tools/testing/selftests/mm/merge.c                 |    2 +-
 tools/testing/selftests/mm/migration.c             |    2 +-
 tools/testing/selftests/mm/mkdirty.c               |    2 +-
 tools/testing/selftests/mm/mlock-random-test.c     |    2 +-
 tools/testing/selftests/mm/mlock2-tests.c          |    2 +-
 tools/testing/selftests/mm/mrelease_test.c         |    2 +-
 tools/testing/selftests/mm/mremap_dontunmap.c      |    2 +-
 tools/testing/selftests/mm/mremap_test.c           |    7 +-
 tools/testing/selftests/mm/mseal_test.c            |    2 +-
 tools/testing/selftests/mm/on-fault-limit.c        |    2 +-
 tools/testing/selftests/mm/pagemap_ioctl.c         |    2 +-
 tools/testing/selftests/mm/pfnmap.c                |    2 +-
 tools/testing/selftests/mm/pkey-helpers.h          |    2 +-
 tools/testing/selftests/mm/prctl_thp_disable.c     |    2 +-
 tools/testing/selftests/mm/process_madv.c          |    2 +-
 tools/testing/selftests/mm/rmap.c                  |    2 +-
 tools/testing/selftests/mm/soft-dirty.c            |  129 +-
 tools/testing/selftests/mm/split_huge_page_test.c  |    2 +-
 tools/testing/selftests/mm/thuge-gen.c             |    2 +-
 tools/testing/selftests/mm/transhuge-stress.c      |    2 +-
 tools/testing/selftests/mm/uffd-common.c           |   24 +-
 tools/testing/selftests/mm/uffd-common.h           |    2 +-
 tools/testing/selftests/mm/uffd-stress.c           |    2 +-
 tools/testing/selftests/mm/uffd-unit-tests.c       |    8 +-
 tools/testing/selftests/mm/uffd-wp-mremap.c        |    2 +-
 tools/testing/selftests/mm/va_high_addr_switch.c   |    2 +-
 tools/testing/selftests/mm/virtual_address_range.c |    2 +-
 tools/testing/selftests/mm/vm_util.c               |    7 +-
 tools/testing/selftests/mm/vm_util.h               |    3 +-
 .../selftests/mount_setattr/mount_setattr_test.c   |    2 +-
 .../move_mount_set_group_test.c                    |    2 +-
 tools/testing/selftests/mqueue/mq_open_tests.c     |    2 +-
 tools/testing/selftests/mqueue/mq_perf_tests.c     |    2 +-
 .../mseal_system_mappings/sysmap_is_sealed.c       |    4 +-
 .../selftests/namespaces/file_handle_test.c        |    2 +-
 tools/testing/selftests/namespaces/init_ino_test.c |    2 +-
 tools/testing/selftests/namespaces/nsid_test.c     |    2 +-
 tools/testing/selftests/nci/nci_dev.c              |    2 +-
 tools/testing/selftests/net/af_unix/diag_uid.c     |    2 +-
 tools/testing/selftests/net/af_unix/msg_oob.c      |    2 +-
 tools/testing/selftests/net/af_unix/scm_inq.c      |    2 +-
 tools/testing/selftests/net/af_unix/scm_pidfd.c    |    2 +-
 tools/testing/selftests/net/af_unix/scm_rights.c   |    2 +-
 tools/testing/selftests/net/af_unix/unix_connect.c |    2 +-
 tools/testing/selftests/net/bind_timewait.c        |    2 +-
 tools/testing/selftests/net/bind_wildcard.c        |    2 +-
 tools/testing/selftests/net/can/test_raw_filter.c  |    2 +-
 tools/testing/selftests/net/cmsg_sender.c          |    2 +-
 tools/testing/selftests/net/epoll_busy_poll.c      |    2 +-
 tools/testing/selftests/net/ip_local_port_range.c  |    2 +-
 tools/testing/selftests/net/ipsec.c                |    2 +-
 tools/testing/selftests/net/ipv6_fragmentation.c   |    2 +-
 .../selftests/net/netfilter/conntrack_dump_flush.c |    2 +-
 tools/testing/selftests/net/netlink-dumps.c        |    2 +-
 tools/testing/selftests/net/ovpn/ovpn-cli.c        |    2 +-
 tools/testing/selftests/net/proc_net_pktgen.c      |    2 +-
 tools/testing/selftests/net/psock_fanout.c         |    2 +-
 tools/testing/selftests/net/psock_tpacket.c        |    2 +-
 .../selftests/net/reuseaddr_ports_exhausted.c      |    2 +-
