$ date -R
Mon, 20 May 2024 08:35:33 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  94% (4681/4936) Updating files:  95% (4690/4936) Updating files:  96% (4739/4936) Updating files:  97% (4788/4936) Updating files:  98% (4838/4936) Updating files:  99% (4887/4936) Updating files: 100% (4936/4936) Updating files: 100% (4936/4936), done.
HEAD is now at ea5f6ad9ad96 Merge tag 'platform-drivers-x86-v6.10-1' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86
Merging origin/master (eb6a9339efeb Merge tag 'mm-nonmm-stable-2024-05-19-11-56' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ea5f6ad9ad96..eb6a9339efeb
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-devices-system-cpu |   14 +-
 fs/splice.c                            |  4 +-
 fs/xfs/xfs_buf.c                       |  2 +-
 include/linux/blk_types.h              | 19 +++----
 include/linux/blkdev.h                 | 40 +++++++++-----
 include/linux/buffer_head.h            |  4 +-
 include/linux/fdtable.h                | 15 ++----
 include/linux/fs.h                     | 14 +----
 include/linux/jbd2.h                   |  4 +-
 include/linux/part_stat.h              |  2 +-
 include/linux/swap.h                   |  2 -
 io_uring/rw.c                          |  4 +-
 kernel/power/swap.c                    |  7 +--
 lib/vsprintf.c                         |  4 +-
 mm/swapfile.c                          | 29 +---------
 59 files changed, 281 insertions(+), 313 deletions(-)
$ git am -3 ../patches/0001-fix-up-for-bdev-move-bd_has_subit_bio-to-__bd_flags.patch
Applying: fix up for "bdev: move ->bd_has_subit_bio to ->__bd_flags"
$ git reset HEAD^
Unstaged changes after reset:
M	block/blk-zoned.c
$ git add -A .
$ git commit -v -a --amend
[master 93bace2774d5] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git
 Date: Mon May 20 09:53:43 2024 +1000
Merging printk/for-next (596ffa476e20 Merge branch 'for-6.10' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/printk/linux.git printk/for-next
Merge made by the 'ort' strategy.
Merging pci/next (7ecf13fd35fe Merge branch 'pci/misc')
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci/next
Auto-merging Documentation/devicetree/bindings/pci/microchip,pcie-host.yaml
Auto-merging Documentation/devicetree/bindings/pci/xilinx-versal-cpm.yaml
Auto-merging Documentation/devicetree/bindings/pci/xlnx,nwl-pcie.yaml
Auto-merging drivers/cxl/core/regs.c
Auto-merging drivers/cxl/cxl.h
Auto-merging drivers/cxl/pci.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c
Auto-merging drivers/iommu/amd/iommu.c
Auto-merging drivers/iommu/intel/irq_remapping.c
Auto-merging drivers/net/ethernet/atheros/alx/main.c
Auto-merging drivers/net/ethernet/realtek/r8169_main.c
Auto-merging drivers/net/ethernet/wangxun/libwx/wx_lib.c
Auto-merging drivers/net/wireless/ath/ath10k/pci.c
Auto-merging drivers/net/wireless/realtek/rtw88/pci.c
Auto-merging drivers/net/wireless/realtek/rtw89/pci.c
Auto-merging drivers/pci/pcie/aspm.c
Auto-merging drivers/pci/quirks.c
Auto-merging drivers/scsi/hpsa.c
Auto-merging drivers/scsi/ipr.c
Auto-merging drivers/scsi/megaraid/megaraid_sas_base.c
Auto-merging drivers/scsi/mpt3sas/mpt3sas_base.c
Auto-merging drivers/scsi/pmcraid.c
Auto-merging drivers/tty/serial/8250/8250_pci.c
Auto-merging include/linux/pci_ids.h
Auto-merging sound/soc/intel/avs/core.c
Merge made by the 'ort' strategy.
 Documentation/PCI/msi-howto.rst                    |   2 +-
 Documentation/PCI/pci.rst                          |   2 +-
 Documentation/PCI/pcieaer-howto.rst                |   2 +-
 .../devicetree/bindings/pci/amlogic,axg-pcie.yaml  |   2 +-
 .../devicetree/bindings/pci/apple,pcie.yaml        |   2 +-
 .../devicetree/bindings/pci/brcm,iproc-pcie.yaml   |   2 +-
 .../devicetree/bindings/pci/brcm,stb-pcie.yaml     |   2 +-
 .../bindings/pci/cdns,cdns-pcie-host.yaml          |   3 -
 .../devicetree/bindings/pci/cdns-pcie-host.yaml    |   2 +-
 .../devicetree/bindings/pci/faraday,ftpci100.yaml  |   2 +-
 .../bindings/pci/fsl,layerscape-pcie-ep.yaml       | 102 +++++++++
 .../bindings/pci/fsl,layerscape-pcie.yaml          | 167 ++++++++++++++
 .../devicetree/bindings/pci/host-generic-pci.yaml  |   2 +-
 .../devicetree/bindings/pci/intel,ixp4xx-pci.yaml  |   2 +-
 .../bindings/pci/intel,keembay-pcie.yaml           |   2 +-
 .../devicetree/bindings/pci/layerscape-pci.txt     |  79 -------
 .../devicetree/bindings/pci/loongson.yaml          |   2 +-
 .../bindings/pci/mediatek,mt7621-pcie.yaml         |   7 +-
 .../bindings/pci/mediatek-pcie-gen3.yaml           |   2 +-
 .../bindings/pci/microchip,pcie-host.yaml          |   2 +-
 .../devicetree/bindings/pci/qcom,pcie-common.yaml  |   2 +-
 .../devicetree/bindings/pci/qcom,pcie.yaml         |   2 +-
 .../devicetree/bindings/pci/rcar-gen4-pci-ep.yaml  |   4 +-
 .../bindings/pci/rcar-gen4-pci-host.yaml           |   4 +-
 .../devicetree/bindings/pci/rcar-pci-host.yaml     |   5 +-
 .../bindings/pci/renesas,pci-rcar-gen2.yaml        |   2 +-
 .../bindings/pci/rockchip,rk3399-pcie.yaml         |   3 +-
 .../devicetree/bindings/pci/snps,dw-pcie.yaml      |   2 +-
 .../devicetree/bindings/pci/ti,am65-pci-host.yaml  |  22 +-
 .../devicetree/bindings/pci/ti,j721e-pci-host.yaml |   5 +
 .../devicetree/bindings/pci/versatile.yaml         |   2 +-
 .../devicetree/bindings/pci/xilinx-versal-cpm.yaml |   2 +-
 .../bindings/pci/xlnx,axi-pcie-host.yaml           |   2 +-
 .../devicetree/bindings/pci/xlnx,nwl-pcie.yaml     |   2 +-
 .../devicetree/bindings/pci/xlnx,xdma-host.yaml    |   2 +-
 Documentation/translations/zh_CN/PCI/msi-howto.rst |   2 +-
 Documentation/translations/zh_CN/PCI/pci.rst       |   2 +-
 arch/x86/kernel/apic/msi.c                         |   5 -
 arch/x86/pci/mmconfig-shared.c                     |  40 +++-
 arch/x86/pci/olpc.c                                |   3 -
 drivers/ata/pata_cs5520.c                          |   6 -
 drivers/cxl/core/pci.c                             |  35 ++-
 drivers/cxl/core/regs.c                            |   2 +-
 drivers/cxl/cxl.h                                  |   2 +
 drivers/cxl/cxlpci.h                               |   1 -
 drivers/cxl/pci.c                                  |  24 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |   2 +-
 drivers/infiniband/hw/qib/qib_iba7220.c            |   2 +-
 drivers/infiniband/hw/qib/qib_iba7322.c            |   5 +-
 drivers/infiniband/hw/qib/qib_pcie.c               |   2 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_main.c     |   2 +-
 drivers/iommu/amd/iommu.c                          |  17 +-
 drivers/iommu/intel/irq_remapping.c                |  19 +-
 drivers/mfd/intel-lpss-pci.c                       |   2 +-
 drivers/misc/vmw_vmci/vmci_guest.c                 |   3 +-
 drivers/net/ethernet/amd/xgbe/xgbe-pci.c           |   2 +-
 drivers/net/ethernet/aquantia/atlantic/aq_cfg.h    |   2 +-
 drivers/net/ethernet/aquantia/atlantic/aq_hw.h     |   2 +-
 drivers/net/ethernet/aquantia/atlantic/aq_nic.c    |   2 +-
 .../net/ethernet/aquantia/atlantic/aq_pci_func.c   |   9 +-
 .../ethernet/aquantia/atlantic/hw_atl/hw_atl_a0.c  |   2 +-
 .../ethernet/aquantia/atlantic/hw_atl/hw_atl_b0.c  |   2 +-
 .../ethernet/aquantia/atlantic/hw_atl2/hw_atl2.c   |   2 +-
 drivers/net/ethernet/atheros/alx/main.c            |   2 +-
 drivers/net/ethernet/realtek/r8169_main.c          |   2 +-
 drivers/net/ethernet/wangxun/libwx/wx_lib.c        |   8 +-
 drivers/net/wireless/ath/ath10k/ahb.c              |  18 +-
 drivers/net/wireless/ath/ath10k/pci.c              |  36 ++--
 drivers/net/wireless/ath/ath10k/pci.h              |   6 +-
 drivers/net/wireless/realtek/rtw88/pci.c           |   2 +-
 drivers/net/wireless/realtek/rtw89/pci.c           |   2 +-
 drivers/ntb/hw/idt/ntb_hw_idt.c                    |   2 +-
 drivers/pci/access.c                               |  44 ++--
 drivers/pci/controller/cadence/pcie-cadence-ep.c   |   7 +-
 drivers/pci/controller/dwc/pci-dra7xx.c            |   9 +
 drivers/pci/controller/dwc/pci-imx6.c              |  10 +
 drivers/pci/controller/dwc/pci-keystone.c          |  11 +
 drivers/pci/controller/dwc/pci-layerscape-ep.c     |   9 +
 drivers/pci/controller/dwc/pcie-artpec6.c          |  15 +-
 drivers/pci/controller/dwc/pcie-designware-ep.c    | 240 ++++++++++++++-------
 drivers/pci/controller/dwc/pcie-designware-plat.c  |  11 +
 drivers/pci/controller/dwc/pcie-designware.h       |  14 +-
 drivers/pci/controller/dwc/pcie-keembay.c          |  18 +-
 drivers/pci/controller/dwc/pcie-qcom-ep.c          |   4 +-
 drivers/pci/controller/dwc/pcie-rcar-gen4.c        |  28 ++-
 drivers/pci/controller/dwc/pcie-tegra194.c         |   8 +-
 drivers/pci/controller/dwc/pcie-uniphier-ep.c      |  15 +-
 drivers/pci/controller/pcie-mt7621.c               |   2 +-
 drivers/pci/controller/pcie-rcar-ep.c              |   2 +
 drivers/pci/controller/pcie-rockchip-ep.c          |  10 +-
 drivers/pci/doe.c                                  |  12 +-
 drivers/pci/endpoint/functions/pci-epf-test.c      |  80 ++-----
 drivers/pci/endpoint/pci-ep-cfs.c                  |   9 +
 drivers/pci/endpoint/pci-epc-core.c                |  22 ++
 drivers/pci/endpoint/pci-epf-core.c                |   9 +-
 drivers/pci/hotplug/TODO                           |  12 +-
 drivers/pci/msi/api.c                              |  58 +----
 drivers/pci/msi/irqdomain.c                        |  59 -----
 drivers/pci/msi/msi.c                              |  15 +-
 drivers/pci/of_property.c                          |   2 +
 drivers/pci/pci.c                                  | 143 ++++++++++--
 drivers/pci/pci.h                                  |   2 -
 drivers/pci/pcie/Kconfig                           |   2 +-
 drivers/pci/pcie/aer_inject.c                      |   2 +-
 drivers/pci/pcie/aspm.c                            | 182 ++++++++--------
 drivers/pci/pcie/edr.c                             |  28 ++-
 drivers/pci/pcie/err.c                             |  12 +-
 drivers/pci/pcie/portdrv.c                         |   8 +-
 drivers/pci/probe.c                                |   8 +-
 drivers/pci/quirks.c                               |  20 ++
 drivers/perf/cxl_pmu.c                             |   2 +-
 drivers/platform/x86/intel_ips.c                   |   2 +-
 drivers/scsi/arcmsr/arcmsr_hba.c                   |   2 +-
 drivers/scsi/hpsa.c                                |   2 +-
 drivers/scsi/ipr.c                                 |   2 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |   4 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c                |   2 +-
 drivers/scsi/pmcraid.c                             |   2 +-
 drivers/scsi/vmw_pvscsi.c                          |   2 +-
 drivers/tty/serial/8250/8250_pci.c                 |   2 +-
 drivers/usb/core/hcd-pci.c                         |   3 +-
 include/linux/irqdomain_defs.h                     |   1 -
 include/linux/lockdep.h                            |   5 +
 include/linux/msi.h                                |   2 -
 include/linux/msi_api.h                            |   1 -
 include/linux/pci-epc.h                            |   7 +-
 include/linux/pci.h                                |  74 +++----
 include/linux/pci_ids.h                            |   2 +
 include/uapi/linux/pci_regs.h                      |   6 +
 sound/soc/intel/avs/core.c                         |   2 +-
 130 files changed, 1232 insertions(+), 761 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pci/fsl,layerscape-pcie-ep.yaml
 create mode 100644 Documentation/devicetree/bindings/pci/fsl,layerscape-pcie.yaml
 delete mode 100644 Documentation/devicetree/bindings/pci/layerscape-pci.txt
Merging pstore/for-next/pstore (9dd12ed95c2d pstore/blk: replace deprecated strncpy with strscpy)
$ git merge -m Merge branch 'for-next/pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Merge made by the 'ort' strategy.
 fs/pstore/blk.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging hid/for-next (14ee3d12f37b Merge branch 'for-6.10/hid-bpf' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Merge made by the 'ort' strategy.
Merging i2c/i2c/for-next (24a9d78e808c Merge branch 'i2c/for-mergewindow' into i2c/for-next)
$ git merge -m Merge branch 'i2c/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Auto-merging MAINTAINERS
Auto-merging drivers/i2c/busses/i2c-nomadik.c
Auto-merging drivers/media/dvb-frontends/lgdt3306a.c
Auto-merging drivers/media/dvb-frontends/m88ds3103.c
Auto-merging drivers/of/unittest.c
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/i2c/i2c-pnx.txt  |  34 --
 .../devicetree/bindings/i2c/nxp,pnx-i2c.yaml       |  46 +++
 .../devicetree/bindings/i2c/qcom,i2c-cci.yaml      |  19 +
 .../devicetree/bindings/i2c/renesas,riic.yaml      |  19 +-
 MAINTAINERS                                        |  12 +-
 drivers/gpu/drm/bridge/sii902x.c                   |   2 +-
 drivers/i2c/busses/Kconfig                         |  49 ++-
 drivers/i2c/busses/Makefile                        |   3 +
 drivers/i2c/busses/i2c-ali1535.c                   |   8 +-
 drivers/i2c/busses/i2c-ali1563.c                   |   1 -
 drivers/i2c/busses/i2c-ali15x3.c                   |   4 +-
 drivers/i2c/busses/i2c-amd-mp2-plat.c              |   8 +-
 drivers/i2c/busses/i2c-at91-master.c               |   1 -
 drivers/i2c/busses/i2c-bcm-iproc.c                 |   2 -
 drivers/i2c/busses/i2c-bcm2835.c                   |   1 -
 drivers/i2c/busses/i2c-cadence.c                   |   2 -
 drivers/i2c/busses/i2c-davinci.c                   |   1 -
 drivers/i2c/busses/i2c-designware-pcidrv.c         |   2 -
 drivers/i2c/busses/i2c-designware-platdrv.c        |   9 +-
 drivers/i2c/busses/i2c-digicolor.c                 |   6 +-
 drivers/i2c/busses/i2c-exynos5.c                   |  12 +-
 drivers/i2c/busses/i2c-hix5hd2.c                   |   8 +-
 drivers/i2c/busses/i2c-i801.c                      |  41 +-
 drivers/i2c/busses/i2c-img-scb.c                   |   5 +-
 drivers/i2c/busses/i2c-imx-lpi2c.c                 |  25 +-
 drivers/i2c/busses/i2c-ismt.c                      |   1 -
 drivers/i2c/busses/i2c-jz4780.c                    |  22 +-
 drivers/i2c/busses/i2c-mpc.c                       |  11 +-
 drivers/i2c/busses/i2c-nomadik.c                   |   7 +-
 drivers/i2c/busses/i2c-ocores.c                    |  21 +-
 drivers/i2c/busses/i2c-octeon-core.c               | 141 +++++--
 drivers/i2c/busses/i2c-octeon-core.h               |  53 ++-
 drivers/i2c/busses/i2c-omap.c                      |  11 +-
 drivers/i2c/busses/i2c-pxa.c                       |  14 +-
 drivers/i2c/busses/i2c-qcom-geni.c                 |  10 +-
 drivers/i2c/busses/i2c-qup.c                       |   4 +-
 drivers/i2c/busses/i2c-riic.c                      | 125 ++++--
 drivers/i2c/busses/i2c-rk3x.c                      |  14 +-
 drivers/i2c/busses/i2c-s3c2410.c                   |   6 +-
 drivers/i2c/busses/i2c-sh_mobile.c                 |   1 -
 drivers/i2c/busses/i2c-st.c                        |  11 +-
 drivers/i2c/busses/i2c-stm32f4.c                   |   8 +-
 drivers/i2c/busses/i2c-stm32f7.c                   |   8 +-
 drivers/i2c/busses/i2c-synquacer.c                 |   8 +-
 drivers/i2c/busses/i2c-tegra.c                     |   2 -
 drivers/i2c/busses/i2c-thunderx-pcidrv.c           |  13 +-
 drivers/i2c/busses/i2c-uniphier-f.c                |   1 -
 drivers/i2c/busses/i2c-uniphier.c                  |   4 +-
 drivers/i2c/busses/i2c-viai2c-common.c             | 256 +++++++++++++
 drivers/i2c/busses/i2c-viai2c-common.h             |  85 +++++
 drivers/i2c/busses/i2c-viai2c-wmt.c                | 148 ++++++++
 drivers/i2c/busses/i2c-viai2c-zhaoxin.c            | 298 +++++++++++++++
 drivers/i2c/busses/i2c-viperboard.c                |   1 -
 drivers/i2c/busses/i2c-wmt.c                       | 421 ---------------------
 drivers/i2c/i2c-core-acpi.c                        |  19 +-
 drivers/i2c/i2c-core-smbus.c                       |   2 +-
 drivers/i2c/i2c-mux.c                              |  24 +-
 drivers/i2c/muxes/i2c-arb-gpio-challenge.c         |   2 +-
 drivers/i2c/muxes/i2c-mux-gpio.c                   |   3 +-
 drivers/i2c/muxes/i2c-mux-gpmux.c                  |   2 +-
 drivers/i2c/muxes/i2c-mux-ltc4306.c                |   2 +-
 drivers/i2c/muxes/i2c-mux-mlxcpld.c                |   2 +-
 drivers/i2c/muxes/i2c-mux-pca9541.c                |   2 +-
 drivers/i2c/muxes/i2c-mux-pca954x.c                |   2 +-
 drivers/i2c/muxes/i2c-mux-pinctrl.c                |   2 +-
 drivers/i2c/muxes/i2c-mux-reg.c                    |   2 +-
 drivers/iio/gyro/mpu3050-i2c.c                     |   2 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_i2c.c          |   2 +-
 drivers/media/dvb-frontends/af9013.c               |   2 +-
 drivers/media/dvb-frontends/lgdt3306a.c            |   2 +-
 drivers/media/dvb-frontends/m88ds3103.c            |   2 +-
 drivers/media/dvb-frontends/rtl2830.c              |   2 +-
 drivers/media/dvb-frontends/rtl2832.c              |   2 +-
 drivers/media/dvb-frontends/si2168.c               |   2 +-
 drivers/media/i2c/max9286.c                        |   2 +-
 drivers/media/usb/cx231xx/cx231xx-i2c.c            |   5 +-
 drivers/of/unittest.c                              |   2 +-
 drivers/power/supply/sbs-manager.c                 |   2 +-
 include/linux/i2c-mux.h                            |   3 +-
 include/linux/platform_data/i2c-mux-gpio.h         |   2 -
 80 files changed, 1334 insertions(+), 787 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/i2c/i2c-pnx.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/nxp,pnx-i2c.yaml
 create mode 100644 drivers/i2c/busses/i2c-viai2c-common.c
 create mode 100644 drivers/i2c/busses/i2c-viai2c-common.h
 create mode 100644 drivers/i2c/busses/i2c-viai2c-wmt.c
 create mode 100644 drivers/i2c/busses/i2c-viai2c-zhaoxin.c
 delete mode 100644 drivers/i2c/busses/i2c-wmt.c
Merging i2c-host/i2c/i2c-host (61e05bad821c i2c: designware: Replace MODULE_ALIAS() with MODULE_DEVICE_TABLE())
$ git merge -m Merge branch 'i2c/i2c-host' of git://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host/i2c/i2c-host
Already up to date.
Merging i3c/i3c/next (acec16dbb338 i3c: dw: Add hot-join support.)
$ git merge -m Merge branch 'i3c/next' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Merge made by the 'ort' strategy.
 drivers/i3c/device.c                |  4 +++
 drivers/i3c/master.c                |  6 ++++
 drivers/i3c/master/dw-i3c-master.c  | 65 ++++++++++++++++++++++++++++++-------
 drivers/i3c/master/dw-i3c-master.h  |  2 ++
 drivers/i3c/master/svc-i3c-master.c | 18 +++++++---
 5 files changed, 79 insertions(+), 16 deletions(-)
Merging dmi/dmi-for-next (4d1b28a8119c firmware: dmi: Add info message for number of populated and total memory slots)
$ git merge -m Merge branch 'dmi-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Merge made by the 'ort' strategy.
 drivers/firmware/dmi-id.c   |  7 ++++++-
 drivers/firmware/dmi_scan.c | 17 +++++++++++++++++
 2 files changed, 23 insertions(+), 1 deletion(-)
Merging hwmon-staging/hwmon-next (5fbf8734fb36 hwmon: (nzxt-kraken3) Bail out for unsupported device variants)
$ git merge -m Merge branch 'hwmon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (955e15969c1d Merge branch 'docs-mw' into docs-next)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Merge made by the 'ort' strategy.
Merging v4l-dvb/master (8771b7f31b7f media: bcm2835-unicam: Depend on COMMON_CLK)
$ git merge -m Merge branch 'master' of git://linuxtv.org/media_tree.git v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (8771b7f31b7f media: bcm2835-unicam: Depend on COMMON_CLK)
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Already up to date.
Merging pm/linux-next (bbfa78f51501 Merge branch 'thermal-core' into linux-next)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Merge made by the 'ort' strategy.
 drivers/acpi/ec.c                       | 25 +++++----
 drivers/acpi/internal.h                 |  1 -
 drivers/cpufreq/amd-pstate.c            |  7 +++
 drivers/opp/core.c                      | 31 ++++++++++-
 drivers/platform/x86/wmi.c              | 92 ---------------------------------
 drivers/pmdomain/core.c                 | 10 ++++
 drivers/thermal/mediatek/lvts_thermal.c | 15 +++---
 drivers/thermal/thermal_core.c          |  9 +++-
 drivers/thermal/thermal_trip.c          | 18 +++++++
 include/linux/pm_domain.h               |  6 +++
 10 files changed, 104 insertions(+), 110 deletions(-)
Merging cpufreq-arm/cpufreq/arm/linux-next (fde234239d16 dt-bindings: cpufreq: cpufreq-qcom-hw: Add SM4450 compatibles)
$ git merge -m Merge branch 'cpufreq/arm/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (55f9f60852ef tools/power/cpupower: Fix Pstate frequency reporting on AMD Family 1Ah CPUs)
$ git merge -m Merge branch 'cpupower' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git cpupower/cpupower
Merge made by the 'ort' strategy.
 tools/power/cpupower/utils/helpers/amd.c | 26 +++++++++++++++++++++++---
 1 file changed, 23 insertions(+), 3 deletions(-)
Merging devfreq/devfreq-next (ccad360a2d41 PM / devfreq: exynos: Use DEFINE_SIMPLE_DEV_PM_OPS for PM functions)
$ git merge -m Merge branch 'devfreq-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/linux.git devfreq/devfreq-next
Already up to date.
Merging pmdomain/next (d88ea3034096 pmdomain: Merge branch fixes into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain/next
Already up to date.
Merging opp/opp/linux-next (4cece7649650 Linux 6.9-rc1)
$ git merge -m Merge branch 'opp/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vireshk/pm.git opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (69b08420b697 thermal: renesas: rcar: Add dependency on OF)
$ git merge -m Merge branch 'thermal/linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux.git thermal/thermal/linux-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS                                       |  4 ++--
 drivers/thermal/Kconfig                           | 28 ++---------------------
 drivers/thermal/Makefile                          |  4 +---
 drivers/thermal/renesas/Kconfig                   | 28 +++++++++++++++++++++++
 drivers/thermal/renesas/Makefile                  |  5 ++++
 drivers/thermal/{ => renesas}/rcar_gen3_thermal.c |  2 +-
 drivers/thermal/{ => renesas}/rcar_thermal.c      |  2 +-
 drivers/thermal/{ => renesas}/rzg2l_thermal.c     |  2 +-
 8 files changed, 41 insertions(+), 34 deletions(-)
 create mode 100644 drivers/thermal/renesas/Kconfig
 create mode 100644 drivers/thermal/renesas/Makefile
 rename drivers/thermal/{ => renesas}/rcar_gen3_thermal.c (99%)
 rename drivers/thermal/{ => renesas}/rcar_thermal.c (99%)
 rename drivers/thermal/{ => renesas}/rzg2l_thermal.c (99%)
Merging dlm/next (7b72ab2c6a46 dlm: return -ENOMEM if ls_recover_buf fails)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm.git dlm/next
Already up to date.
Merging rdma/for-next (9c0731832d3b RDMA/cma: Fix kmemleak in rdma_core observed during blktests nvme/rdma use siw)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma/for-next
Already up to date.
Merging net-next/main (4b377b4868ef kprobe/ftrace: fix build error due to bad function definition)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next.git net-next/main
Already up to date.
Merging bpf-next/for-next (5c1672705a1a net: revert partially applied PHY topology series)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next.git bpf-next/for-next
Already up to date.
Merging ipsec-next/master (dcf280ea0aad Merge remote branch 'xfrm: Introduce direction attribute for SA')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec-next.git ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (d727d27db536 RDMA/mlx5: Expose register c0 for RDMA device)
$ git merge -m Merge branch 'mlx5-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mellanox/linux.git mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/main (5c1672705a1a net: revert partially applied PHY topology series)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf-next.git netfilter-next/main
Already up to date.
Merging ipvs-next/main (5c1672705a1a net: revert partially applied PHY topology series)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs-next.git ipvs-next/main
Already up to date.
Merging bluetooth/master (287da9035b2e Bluetooth: btintel: Refactor btintel_set_ppag())
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth-next.git bluetooth/master
Merge made by the 'ort' strategy.
 drivers/bluetooth/btintel.c      | 119 +++++++++++----------------------------
 drivers/bluetooth/btnxpuart.c    |  70 +++++++++++++++--------
 drivers/bluetooth/hci_bcm4377.c  |  15 ++++-
 include/net/bluetooth/hci.h      |  11 ++++
 include/net/bluetooth/hci_sync.h |   3 +
 net/bluetooth/hci_event.c        |   7 +++
 net/bluetooth/hci_sync.c         |  20 ++++++-
 net/bluetooth/mgmt.c             |  50 +++++++++++++++-
 8 files changed, 181 insertions(+), 114 deletions(-)
Merging wireless-next/for-next (1d60eabb8269 wifi: mwl8k: initialize cmd->addr[] properly)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless-next.git wireless-next/for-next
Already up to date.
Merging wpan-next/master (9187210eee7d Merge tag 'net-next-6.9' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-next/master
Already up to date.
Merging wpan-staging/staging (9187210eee7d Merge tag 'net-next-6.9' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'staging' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan-next.git wpan-staging/staging
Already up to date.
Merging mtd/mtd/next (6277967d872e mtd: mchp23k256: drop unneeded MODULE_ALIAS)
