$ date -R
Mon, 31 Mar 2025 09:01:35 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  73% (4569/6250) Updating files:  74% (4625/6250) Updating files:  75% (4688/6250) Updating files:  76% (4750/6250) Updating files:  77% (4813/6250) Updating files:  78% (4875/6250) Updating files:  79% (4938/6250) Updating files:  80% (5000/6250) Updating files:  81% (5063/6250) Updating files:  82% (5125/6250) Updating files:  83% (5188/6250) Updating files:  84% (5250/6250) Updating files:  85% (5313/6250) Updating files:  86% (5375/6250) Updating files:  87% (5438/6250) Updating files:  88% (5500/6250) Updating files:  89% (5563/6250) Updating files:  90% (5625/6250) Updating files:  91% (5688/6250) Updating files:  92% (5750/6250) Updating files:  93% (5813/6250) Updating files:  94% (5875/6250) Updating files:  95% (5938/6250) Updating files:  96% (6000/6250) Updating files:  97% (6063/6250) Updating files:  98% (6125/6250) Updating files:  99% (6188/6250) Updating files: 100% (6250/6250) Updating files: 100% (6250/6250), done.
HEAD is now at 5c2a430e8599 Merge tag 'ext4-for_linus-6.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master (aa918db707fb Merge tag 'bpf_try_alloc_pages' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 5c2a430e8599..aa918db707fb
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    12 +-
Auto-merging arch/powerpc/mm/mem.c
Auto-merging arch/riscv/Kconfig
Auto-merging arch/riscv/include/asm/io.h
CONFLICT (content): Merge conflict in arch/riscv/include/asm/io.h
Auto-merging arch/s390/Kconfig
Auto-merging arch/s390/configs/debug_defconfig
Auto-merging arch/s390/configs/defconfig
Auto-merging arch/s390/include/asm/io.h
CONFLICT (content): Merge conflict in arch/s390/include/asm/io.h
Auto-merging arch/s390/mm/init.c
Auto-merging arch/s390/pci/pci.c
Auto-merging arch/sh/include/asm/io.h
Auto-merging arch/um/kernel/um_arch.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/include/asm/io.h
Auto-merging arch/x86/include/asm/percpu.h
Auto-merging arch/x86/include/asm/tlbflush.h
Auto-merging arch/x86/kernel/setup.c
Auto-merging arch/x86/mm/init_32.c
Auto-merging arch/x86/mm/init_64.c
Auto-merging arch/x86/mm/ioremap.c
Auto-merging arch/x86/xen/enlighten_pv.c
Auto-merging drivers/gpu/drm/nouveau/nouveau_svm.c
Auto-merging drivers/nvdimm/pmem.c
Auto-merging fs/Kconfig
Auto-merging fs/bcachefs/util.h
Auto-merging fs/buffer.c
Auto-merging fs/dax.c
Auto-merging fs/ext4/inline.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/fuse/dir.c
Auto-merging fs/hugetlbfs/inode.c
Auto-merging fs/iomap/buffered-io.c
Auto-merging fs/xfs/xfs_inode.c
Auto-merging fs/xfs/xfs_inode.h
Auto-merging fs/xfs/xfs_super.c
Auto-merging include/asm-generic/io.h
Auto-merging include/linux/buffer_head.h
Auto-merging include/linux/compiler.h
Auto-merging include/linux/compiler_types.h
Auto-merging include/linux/migrate.h
Auto-merging include/linux/mm.h
CONFLICT (content): Merge conflict in include/linux/mm.h
Auto-merging include/linux/mm_types.h
Auto-merging include/linux/mmzone.h
Auto-merging include/linux/page-flags.h
Auto-merging include/linux/pagemap.h
Auto-merging include/linux/percpu-defs.h
Auto-merging include/linux/pgtable.h
Auto-merging include/linux/slab.h
Auto-merging include/linux/swap.h
Auto-merging include/linux/vm_event_item.h
Auto-merging include/linux/vmstat.h
Auto-merging include/linux/writeback.h
Auto-merging kernel/events/uprobes.c
Auto-merging kernel/fork.c
Auto-merging mm/Kconfig
Auto-merging mm/filemap.c
Auto-merging mm/gup.c
Auto-merging mm/hugetlb.c
Auto-merging mm/internal.h
Auto-merging mm/memcontrol-v1.c
Auto-merging mm/memcontrol.c
Auto-merging mm/memory.c
CONFLICT (content): Merge conflict in mm/memory.c
Auto-merging mm/mempolicy.c
Auto-merging mm/migrate_device.c
Auto-merging mm/mmap.c
Auto-merging mm/nommu.c
Auto-merging mm/page_alloc.c
Auto-merging mm/page_owner.c
CONFLICT (content): Merge conflict in mm/page_owner.c
Auto-merging mm/percpu.c
Auto-merging mm/shmem.c
Auto-merging mm/slub.c
Auto-merging mm/swap.c
Auto-merging mm/swap.h
Auto-merging mm/vmscan.c
Auto-merging mm/vmstat.c
Auto-merging mm/zswap.c
Auto-merging tools/testing/selftests/mm/guard-regions.c
Resolved 'arch/riscv/include/asm/io.h' using previous resolution.
Resolved 'arch/s390/include/asm/io.h' using previous resolution.
Resolved 'include/linux/mm.h' using previous resolution.
Resolved 'mm/memory.c' using previous resolution.
Resolved 'mm/page_owner.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master d306f662dfc8] Merge branch 'mm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
$ git diff -M --stat --summary HEAD^..
 CREDITS                                            |    3 +
 Documentation/ABI/testing/sysfs-block-zram         |    8 -
 Documentation/ABI/testing/sysfs-kernel-mm-cma      |   13 +
 Documentation/ABI/testing/sysfs-kernel-mm-damon    |   60 +
 Documentation/RCU/whatisRCU.rst                    |   10 +
 Documentation/admin-guide/blockdev/zram.rst        |   36 +-
 Documentation/admin-guide/cgroup-v1/memory.rst     |    4 +
 Documentation/admin-guide/cgroup-v2.rst            |   25 +-
 Documentation/admin-guide/kernel-parameters.txt    |   30 +-
 Documentation/admin-guide/mm/cma_debugfs.rst       |   10 +-
 Documentation/admin-guide/mm/damon/usage.rst       |   85 +-
 Documentation/admin-guide/mm/hugetlbpage.rst       |   10 +
 Documentation/admin-guide/mm/pagemap.rst           |   21 +-
 Documentation/admin-guide/mm/zswap.rst             |   10 +-
 Documentation/admin-guide/sysctl/vm.rst            |    9 +
 Documentation/arch/arm64/ptdump.rst                |    2 -
 Documentation/core-api/refcount-vs-atomic.rst      |   37 +-
 Documentation/core-api/xarray.rst                  |   14 +-
 Documentation/filesystems/dax.rst                  |    1 -
 Documentation/filesystems/proc.rst                 |   43 +-
 Documentation/mm/balance.rst                       |    2 +-
 Documentation/mm/damon/design.rst                  |  121 +-
 .../damon/monitoring_intervals_tuning_example.rst  |    8 +-
 Documentation/mm/hmm.rst                           |    2 +-
 Documentation/mm/index.rst                         |    1 -
 Documentation/mm/physical_memory.rst               |  266 +++-
 Documentation/mm/process_addrs.rst                 |   44 +-
 Documentation/mm/transhuge.rst                     |   39 +-
 Documentation/mm/z3fold.rst                        |   28 -
 Documentation/mm/zsmalloc.rst                      |    5 +-
 Documentation/translations/zh_CN/mm/hmm.rst        |    2 +-
 Documentation/translations/zh_CN/mm/index.rst      |    1 -
 Documentation/translations/zh_CN/mm/z3fold.rst     |   31 -
 MAINTAINERS                                        |   20 +-
 arch/alpha/mm/init.c                               |    8 -
 arch/arc/mm/init.c                                 |   25 +-
 arch/arc/mm/ioremap.c                              |    6 +-
 arch/arm/include/asm/pgtable.h                     |    5 +-
 arch/arm/mm/init.c                                 |   43 +-
 arch/arm64/Kconfig                                 |    2 +-
 arch/arm64/include/asm/io.h                        |    6 +-
 arch/arm64/include/asm/ptdump.h                    |    4 +-
 arch/arm64/include/asm/tlbflush.h                  |   23 +-
 arch/arm64/kernel/acpi.c                           |    2 +-
 arch/arm64/kvm/Kconfig                             |    4 +-
 arch/arm64/mm/Makefile                             |    2 +-
 arch/arm64/mm/contpte.c                            |    2 +-
 arch/arm64/mm/init.c                               |   12 +-
 arch/arm64/mm/ioremap.c                            |    3 +-
 arch/csky/include/asm/io.h                         |    2 +-
 arch/csky/kernel/setup.c                           |   43 +
 arch/csky/mm/init.c                                |   67 -
 arch/hexagon/mm/init.c                             |   32 +-
 arch/loongarch/configs/loongson3_defconfig         |    3 +-
 arch/loongarch/include/asm/io.h                    |   10 +-
 arch/loongarch/kernel/numa.c                       |    6 -
 arch/loongarch/mm/init.c                           |    8 -
 arch/m68k/mm/init.c                                |    2 -
 arch/microblaze/mm/init.c                          |   25 -
 arch/mips/include/asm/io.h                         |    8 +-
 arch/mips/include/asm/mmzone.h                     |    2 -
 arch/mips/loongson64/numa.c                        |    7 -
 arch/mips/mm/init.c                                |   51 +-
 arch/mips/mm/ioremap.c                             |    4 +-
 arch/mips/mm/ioremap64.c                           |    4 +-
 arch/mips/sgi-ip27/ip27-memory.c                   |    9 -
 arch/nios2/kernel/setup.c                          |    3 +-
 arch/nios2/mm/init.c                               |   16 +-
 arch/openrisc/mm/init.c                            |    6 -
 arch/parisc/include/asm/io.h                       |    2 +-
 arch/parisc/mm/init.c                              |    4 -
 arch/parisc/mm/ioremap.c                           |    4 +-
 arch/powerpc/Kconfig                               |    2 +-
 arch/powerpc/configs/mpc885_ads_defconfig          |    2 +-
 arch/powerpc/include/asm/book3s/64/hugetlb.h       |    6 +
 arch/powerpc/include/asm/io.h                      |    2 +-
 arch/powerpc/kernel/setup-common.c                 |    2 -
 arch/powerpc/mm/Makefile                           |    2 +-
 arch/powerpc/mm/hugetlbpage.c                      |    1 +
 arch/powerpc/mm/init_64.c                          |    4 +
 arch/powerpc/mm/ioremap.c                          |    4 +-
 arch/powerpc/mm/mem.c                              |   18 +-
 arch/powerpc/platforms/ps3/spu.c                   |    4 +-
 arch/riscv/Kconfig                                 |    2 +-
 arch/riscv/include/asm/io.h                        |    2 +-
 arch/riscv/include/asm/tlbflush.h                  |    3 +-
 arch/riscv/kernel/acpi.c                           |    2 +-
 arch/riscv/mm/Makefile                             |    2 +-
 arch/riscv/mm/init.c                               |    5 +-
 arch/riscv/mm/tlbflush.c                           |    3 +-
 arch/s390/Kconfig                                  |    2 +-
 arch/s390/configs/debug_defconfig                  |    2 +-
 arch/s390/configs/defconfig                        |    2 +-
 arch/s390/include/asm/io.h                         |    2 +-
 arch/s390/mm/Makefile                              |    2 +-
 arch/s390/mm/init.c                                |   33 +-
 arch/s390/pci/pci.c                                |    4 +-
 arch/sh/boards/mach-landisk/setup.c                |    2 +-
 arch/sh/boards/mach-lboxre2/setup.c                |    2 +-
 arch/sh/boards/mach-sh03/setup.c                   |    2 +-
 arch/sh/include/asm/io.h                           |    2 +-
 arch/sh/mm/init.c                                  |   10 -
 arch/sh/mm/ioremap.c                               |    3 +-
 arch/sparc/include/asm/pgtable_64.h                |    2 -
 arch/sparc/mm/init_32.c                            |   31 +-
 arch/sparc/mm/init_64.c                            |    4 -
 arch/sparc/mm/tlb.c                                |    5 +-
 arch/um/include/shared/mem_user.h                  |    1 -
 arch/um/kernel/mem.c                               |    9 +-
 arch/um/kernel/physmem.c                           |   12 -
 arch/um/kernel/um_arch.c                           |    2 -
 arch/x86/Kconfig                                   |    3 +-
 arch/x86/Kconfig.debug                             |    2 +-
 arch/x86/include/asm/highmem.h                     |    3 -
 arch/x86/include/asm/io.h                          |    2 +-
 arch/x86/include/asm/numa.h                        |    4 -
 arch/x86/include/asm/numa_32.h                     |   13 -
 arch/x86/include/asm/percpu.h                      |   33 +-
 arch/x86/include/asm/tlbflush.h                    |    3 +-
 arch/x86/include/asm/xen/hypervisor.h              |   15 +-
 arch/x86/kernel/cpu/mce/severity.c                 |   11 +-
 arch/x86/kernel/kgdb.c                             |    2 +-
 arch/x86/kernel/setup.c                            |    6 +-
 arch/x86/mm/Makefile                               |    4 +-
 arch/x86/mm/highmem_32.c                           |   34 -
 arch/x86/mm/init_32.c                              |   38 +-
 arch/x86/mm/init_64.c                              |   25 +-
 arch/x86/mm/ioremap.c                              |    4 +-
 arch/x86/xen/enlighten_pv.c                        |    1 -
 arch/xtensa/include/asm/io.h                       |    6 +-
 arch/xtensa/mm/init.c                              |   66 +-
 arch/xtensa/mm/ioremap.c                           |    4 +-
 drivers/base/memory.c                              |   29 +-
 drivers/block/zram/backend_zstd.c                  |   11 +-
 drivers/block/zram/zcomp.c                         |   48 +-
 drivers/block/zram/zcomp.h                         |    8 +-
 drivers/block/zram/zram_drv.c                      |  330 ++---
 drivers/block/zram/zram_drv.h                      |   17 +-
 drivers/dax/device.c                               |   24 +-
 drivers/gpu/drm/nouveau/nouveau_dmem.c             |    3 +-
 drivers/gpu/drm/nouveau/nouveau_svm.c              |    5 +-
 drivers/hv/hv_balloon.c                            |    2 +
 drivers/nvdimm/pmem.c                              |    4 +-
 drivers/pci/p2pdma.c                               |   19 +-
 drivers/s390/block/Kconfig                         |   12 +-
 drivers/s390/block/dcssblk.c                       |   27 +-
 drivers/video/fbdev/core/fb_defio.c                |   43 +-
 drivers/xen/balloon.c                              |    4 +
 fs/Kconfig                                         |    1 +
 fs/bcachefs/util.h                                 |    2 +-
 fs/buffer.c                                        |   14 +-
 fs/dax.c                                           |  367 +++--
 fs/ext4/inline.c                                   |    2 +-
 fs/ext4/inode.c                                    |   18 +-
 fs/ext4/move_extent.c                              |    2 +-
 fs/fuse/dax.c                                      |   30 +-
 fs/fuse/dir.c                                      |    2 +-
 fs/fuse/file.c                                     |    4 +-
 fs/fuse/virtio_fs.c                                |    3 +-
 fs/hugetlbfs/inode.c                               |   28 +-
 fs/iomap/buffered-io.c                             |    2 +-
 fs/ocfs2/aops.c                                    |    4 +-
 fs/ocfs2/file.c                                    |    2 +-
 fs/proc/internal.h                                 |   43 +
 fs/proc/meminfo.c                                  |    2 +
 fs/proc/page.c                                     |   11 +-
 fs/proc/task_mmu.c                                 |   56 +-
 fs/udf/file.c                                      |    2 +-
 fs/xfs/xfs_inode.c                                 |   31 +-
 fs/xfs/xfs_inode.h                                 |    2 +-
 fs/xfs/xfs_super.c                                 |   12 +
 include/asm-generic/io.h                           |    4 +-
 include/asm-generic/memory_model.h                 |    5 +-
 include/asm-generic/percpu.h                       |   39 +-
 include/asm-generic/tlb.h                          |   31 +-
 include/linux/bit_spinlock.h                       |    8 +-
 include/linux/bootmem_info.h                       |    7 +
 include/linux/buffer_head.h                        |    2 +-
 include/linux/cma.h                                |    9 +
 include/linux/compaction.h                         |    5 +-
 include/linux/compiler-clang.h                     |    8 +
 include/linux/compiler-gcc.h                       |    8 +
 include/linux/compiler.h                           |   20 +
 include/linux/compiler_types.h                     |    2 +-
 include/linux/cpuhotplug.h                         |    1 -
 include/linux/damon.h                              |  118 +-
 include/linux/dax.h                                |   28 +
 include/linux/fb.h                                 |    1 +
 include/linux/folio_queue.h                        |   12 +-
 include/linux/huge_mm.h                            |   44 +-
 include/linux/hugetlb.h                            |   35 +
 include/linux/memblock.h                           |    1 -
 include/linux/memcontrol.h                         |   32 +-
 include/linux/memory.h                             |    2 +-
 include/linux/memremap.h                           |   17 +-
 include/linux/migrate.h                            |    4 +-
 include/linux/mm.h                                 |  333 +++--
 include/linux/mm_types.h                           |  203 ++-
 include/linux/mmap_lock.h                          |    6 -
 include/linux/mmu_notifier.h                       |    8 +-
 include/linux/mmzone.h                             |   55 +-
 include/linux/page-flags.h                         |   16 +-
 include/linux/page_counter.h                       |    9 +-
 include/linux/page_ext.h                           |   93 ++
 include/linux/pagemap.h                            |   25 -
 include/linux/part_stat.h                          |    2 +-
 include/linux/percpu-defs.h                        |    6 +-
 include/linux/pgalloc_tag.h                        |   75 +-
 include/linux/pgtable.h                            |   14 +-
 include/linux/rcuwait.h                            |   13 +-
 include/linux/refcount.h                           |  125 ++
 include/linux/rmap.h                               |  293 +++-
 include/linux/slab.h                               |   15 +-
 include/linux/swap.h                               |   41 +-
 include/linux/swap_slots.h                         |   28 -
 include/linux/swapops.h                            |   27 +-
 include/linux/types.h                              |   12 +
 include/linux/vm_event_item.h                      |    2 +
 include/linux/vmstat.h                             |    2 +-
 include/linux/writeback.h                          |   24 +
 include/linux/xarray.h                             |   13 +
 include/linux/zpool.h                              |   47 +-
 include/linux/zsmalloc.h                           |   29 +-
 include/linux/zswap.h                              |    6 +-
 include/net/snmp.h                                 |    5 +-
 include/trace/events/kmem.h                        |   78 +
 include/trace/events/writeback.h                   |   33 +-
 kernel/configs/debug.config                        |    1 -
 kernel/events/uprobes.c                            |   13 +-
 kernel/fork.c                                      |  175 ++-
 kernel/locking/percpu-rwsem.c                      |    2 +-
 lib/alloc_tag.c                                    |    6 +-
 lib/maple_tree.c                                   |   10 +-
 lib/test_hmm.c                                     |   72 +-
 lib/test_xarray.c                                  |   52 +
 lib/xarray.c                                       |  157 +-
 mm/Kconfig                                         |   74 +-
 mm/Kconfig.debug                                   |   11 +-
 mm/Makefile                                        |    9 +-
 mm/balloon_compaction.c                            |    2 +
 mm/bootmem_info.c                                  |    4 +-
 mm/cma.c                                           |  750 ++++++++--
 mm/cma.h                                           |   47 +-
 mm/cma_debug.c                                     |   61 +-
 mm/cma_sysfs.c                                     |   20 +
 mm/compaction.c                                    |   95 +-
 mm/damon/core.c                                    |  303 +++-
 mm/damon/ops-common.c                              |   25 +-
 mm/damon/paddr.c                                   |   86 +-
 mm/damon/sysfs-schemes.c                           |  179 ++-
 mm/damon/sysfs.c                                   |  357 +++--
 mm/damon/tests/core-kunit.h                        |    6 +-
 mm/damon/vaddr.c                                   |    1 -
 mm/debug.c                                         |   46 +-
 mm/filemap.c                                       |   50 +-
 mm/gup.c                                           |   29 +-
 mm/hmm.c                                           |    2 +-
 mm/huge_memory.c                                   | 1115 ++++++++++-----
 mm/hugetlb.c                                       |  661 +++++----
 mm/hugetlb_cgroup.c                                |   31 +-
 mm/hugetlb_cma.c                                   |  275 ++++
 mm/hugetlb_cma.h                                   |   57 +
 mm/hugetlb_vmemmap.c                               |  199 ++-
 mm/hugetlb_vmemmap.h                               |   23 +-
 mm/init-mm.c                                       |    1 +
 mm/internal.h                                      |   93 +-
 mm/ioremap.c                                       |    4 +-
 mm/khugepaged.c                                    |    8 +-
 mm/kmemleak.c                                      |   54 +-
 mm/ksm.c                                           |    9 +-
 mm/list_lru.c                                      |   15 +-
 mm/madvise.c                                       |  229 ++-
 mm/memblock.c                                      |    3 +-
 mm/memcontrol-v1.c                                 |  102 +-
 mm/memcontrol-v1.h                                 |   56 +-
 mm/memcontrol.c                                    |  294 ++--
 mm/memfd.c                                         |    4 +-
 mm/memory-failure.c                                |   27 +-
 mm/memory.c                                        |  381 +++--
 mm/memory_hotplug.c                                |    3 +-
 mm/mempolicy.c                                     |    8 +-
 mm/memremap.c                                      |   60 +-
 mm/migrate.c                                       |   11 +-
 mm/migrate_device.c                                |   18 +-
 mm/mincore.c                                       |    2 +-
 mm/mlock.c                                         |    2 +
 mm/mm_init.c                                       |  184 ++-
 mm/mmap.c                                          |   10 +-
 mm/mmu_gather.c                                    |   12 +-
 mm/mprotect.c                                      |   16 +-
 mm/mremap.c                                        | 1494 +++++++++++++-------
 mm/nommu.c                                         |   10 +-
 mm/oom_kill.c                                      |    2 +-
 mm/page-writeback.c                                |   38 +-
 mm/page_alloc.c                                    |  760 ++++++----
 mm/page_counter.c                                  |    4 +-
 mm/page_ext.c                                      |   13 +
 mm/page_idle.c                                     |    9 +-
 mm/page_io.c                                       |    6 +-
 mm/page_owner.c                                    |   88 +-
 mm/page_table_check.c                              |   44 +-
 mm/page_vma_mapped.c                               |   16 +-
 mm/percpu.c                                        |    8 +-
 mm/rmap.c                                          |  937 +++++++-----
 mm/shmem.c                                         |  167 +--
 mm/show_mem.c                                      |    4 +-
 mm/shrinker_debug.c                                |    8 +-
 mm/slub.c                                          |   51 +-
 mm/sparse-vmemmap.c                                |  168 ++-
 mm/sparse.c                                        |   92 +-
 mm/swap.c                                          |    2 -
 mm/swap.h                                          |    6 -
 mm/swap_cgroup.c                                   |    3 +-
 mm/swap_slots.c                                    |  295 ----
 mm/swap_state.c                                    |   91 +-
 mm/swapfile.c                                      |  432 +++---
 mm/truncate.c                                      |   53 +-
 mm/userfaultfd.c                                   |   38 +-
 mm/vma.c                                           |  356 ++---
 mm/vma.h                                           |  101 +-
 mm/vmalloc.c                                       |   20 +-
 mm/vmscan.c                                        |  252 ++--
 mm/vmstat.c                                        |    5 +
 mm/z3fold.c                                        | 1447 -------------------
 mm/zbud.c                                          |  455 ------
 mm/zpool.c                                         |   99 +-
 mm/zsmalloc.c                                      |  504 +++----
 mm/zswap.c                                         |  164 ++-
 net/mpls/internal.h                                |    4 +-
 samples/damon/Kconfig                              |    4 +-
 samples/kmemleak/kmemleak-test.c                   |   36 +-
 tools/include/linux/refcount.h                     |    5 +
 tools/testing/radix-tree/Makefile                  |    1 +
 tools/testing/selftests/mm/.gitignore              |    2 +-
 tools/testing/selftests/mm/Makefile                |    2 +-
 tools/testing/selftests/mm/cow.c                   |    2 +-
 .../mm/{guard-pages.c => guard-regions.c}          |  968 +++++++++++--
 tools/testing/selftests/mm/gup_longterm.c          |   41 +-
 tools/testing/selftests/mm/map_populate.c          |    5 +
 tools/testing/selftests/mm/mlock-random-test.c     |    4 +-
 tools/testing/selftests/mm/mlock2.h                |    8 +-
 tools/testing/selftests/mm/run_vmtests.sh          |   95 +-
 tools/testing/selftests/mm/split_huge_page_test.c  |  106 +-
 tools/testing/selftests/mm/thuge-gen.c             |    4 +-
 tools/testing/selftests/mm/uffd-common.c           |   12 +-
 tools/testing/selftests/mm/uffd-common.h           |    2 +-
 tools/testing/selftests/mm/uffd-stress.c           |   42 +-
 tools/testing/selftests/mm/uffd-unit-tests.c       |    7 +-
 tools/testing/selftests/mm/uffd-wp-mremap.c        |    5 +-
 tools/testing/selftests/mm/vm_util.h               |   19 +
 tools/testing/vma/linux/atomic.h                   |    5 +
 tools/testing/vma/vma.c                            |  105 +-
 tools/testing/vma/vma_internal.h                   |  131 +-
 353 files changed, 12805 insertions(+), 8916 deletions(-)
 delete mode 100644 Documentation/mm/z3fold.rst
 delete mode 100644 Documentation/translations/zh_CN/mm/z3fold.rst
 delete mode 100644 arch/x86/include/asm/numa_32.h
 delete mode 100644 arch/x86/mm/highmem_32.c
 delete mode 100644 include/linux/swap_slots.h
 create mode 100644 mm/hugetlb_cma.c
 create mode 100644 mm/hugetlb_cma.h
 delete mode 100644 mm/swap_slots.c
 delete mode 100644 mm/z3fold.c
 delete mode 100644 mm/zbud.c
 rename tools/testing/selftests/mm/{guard-pages.c => guard-regions.c} (56%)
Merging mm-nonmm-stable/mm-nonmm-stable (434333dd3f66 mailmap: consolidate email addresses of Alexander Sverdlin)
$ git merge -m Merge branch 'mm-nonmm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-stable/mm-nonmm-stable
Auto-merging .mailmap
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging Documentation/filesystems/proc.rst
Auto-merging MAINTAINERS
Auto-merging arch/arm64/mm/init.c
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/powerpc/mm/mem.c
Auto-merging arch/riscv/mm/init.c
Auto-merging arch/x86/kernel/setup.c
Auto-merging drivers/infiniband/hw/bnxt_re/qplib_rcfw.c
Auto-merging drivers/nvme/host/core.c
Auto-merging drivers/platform/chrome/cros_ec_lpc.c
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging drivers/regulator/core.c
Auto-merging drivers/scsi/lpfc/lpfc.h
Auto-merging drivers/scsi/lpfc/lpfc_els.c
Auto-merging drivers/scsi/lpfc/lpfc_hbadisc.c
Auto-merging drivers/scsi/lpfc/lpfc_init.c
Auto-merging drivers/scsi/lpfc/lpfc_sli.c
Auto-merging drivers/thermal/thermal_core.c
Auto-merging drivers/thermal/thermal_of.c
Auto-merging fs/btrfs/disk-io.c
Auto-merging fs/ocfs2/aops.c
Auto-merging fs/proc/base.c
Auto-merging fs/xfs/xfs_icache.c
Auto-merging fs/xfs/xfs_sysfs.c
Auto-merging include/linux/kexec.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/types.h
Auto-merging kernel/fork.c
Auto-merging kernel/kexec_core.c
Auto-merging kernel/locking/mutex.c
Auto-merging kernel/reboot.c
Auto-merging kernel/signal.c
Auto-merging kernel/watchdog_perf.c
Auto-merging lib/Kconfig.debug
Auto-merging scripts/gdb/linux/cpus.py
Merge made by the 'ort' strategy.
 .mailmap                                           |  11 +-
 Documentation/ABI/testing/sysfs-kernel-reboot      |   8 +
 Documentation/admin-guide/kernel-parameters.txt    |   6 +
 .../devicetree/bindings/thermal/thermal-zones.yaml |   5 +-
 Documentation/driver-api/thermal/sysfs-api.rst     |  25 +-
 Documentation/filesystems/proc.rst                 |  10 +
 MAINTAINERS                                        |   3 +-
 arch/arm64/mm/init.c                               |   6 +-
 arch/loongarch/kernel/setup.c                      |   5 +-
 arch/powerpc/Kconfig                               |   3 +
 arch/powerpc/include/asm/crash_reserve.h           |   8 +
 arch/powerpc/include/asm/kexec.h                   |  10 +-
 arch/powerpc/kernel/prom.c                         |   2 +-
 arch/powerpc/kexec/core.c                          | 100 ++++----
 arch/powerpc/kexec/file_load_64.c                  | 259 +--------------------
 arch/powerpc/mm/mem.c                              |   2 +-
 arch/riscv/mm/init.c                               |   6 +-
 arch/x86/kernel/setup.c                            |   6 +-
 .../accel/habanalabs/common/command_submission.c   |   2 +-
 drivers/accel/habanalabs/common/debugfs.c          |   2 +-
 drivers/accel/habanalabs/common/device.c           |   2 +-
 drivers/accel/habanalabs/common/habanalabs_drv.c   |   2 +-
 drivers/ata/libata-zpodd.c                         |   3 +-
 drivers/infiniband/hw/bnxt_re/qplib_rcfw.c         |   2 +-
 drivers/nvme/host/core.c                           |   6 +-
 drivers/platform/chrome/cros_ec_lpc.c              |   2 +-
 drivers/power/supply/da9030_battery.c              |   3 +-
 drivers/regulator/core.c                           |   4 +-
 drivers/regulator/irq_helpers.c                    |  16 +-
 drivers/thermal/thermal_core.c                     |  17 +-
 drivers/thermal/thermal_core.h                     |   1 +
 drivers/thermal/thermal_of.c                       |   7 +-
 fs/btrfs/disk-io.c                                 |   6 +-
 fs/ocfs2/alloc.c                                   |   8 +
 fs/ocfs2/aops.c                                    |  17 +-
 fs/ocfs2/quota_global.c                            |   2 +-
 fs/proc/base.c                                     |   2 +-
 fs/xfs/xfs_icache.c                                |   2 +-
 fs/xfs/xfs_sysfs.c                                 |   8 +-
 include/linux/cpu.h                                |   2 +-
 include/linux/crash_reserve.h                      |  11 +-
 include/linux/interval_tree_generic.h              |   8 +-
 include/linux/ioport.h                             |   9 +-
 include/linux/kexec.h                              |   9 +
 include/linux/list_nulls.h                         |   1 +
 include/linux/min_heap.h                           |  12 +-
 include/linux/mutex.h                              |   2 +
 include/linux/reboot.h                             |  36 ++-
 include/linux/rhashtable.h                         |   6 +-
 include/linux/sched.h                              |   4 +
 include/linux/types.h                              |   1 +
 include/linux/user_namespace.h                     |  15 +-
 include/uapi/linux/capability.h                    |   1 +
 kernel/crash_reserve.c                             |   9 +-
 kernel/fork.c                                      |  13 +-
 kernel/hung_task.c                                 |  38 +++
 kernel/kexec_core.c                                |  10 +
 kernel/kexec_elf.c                                 |   2 +-
 kernel/kexec_file.c                                |  12 +
 kernel/locking/mutex.c                             |  14 ++
 kernel/reboot.c                                    | 142 ++++++++---
 kernel/relay.c                                     |   3 +-
 kernel/resource.c                                  |  18 +-
 kernel/signal.c                                    |   7 +-
 kernel/ucount.c                                    |  97 ++++----
 kernel/watchdog_perf.c                             |   6 +-
 lib/Kconfig.debug                                  |  11 +
 lib/interval_tree.c                                |  12 +-
 lib/interval_tree_test.c                           | 237 +++++++++++++++++--
 lib/min_heap.c                                     |   4 +-
 lib/plist.c                                        |  12 +
 lib/rbtree_test.c                                  |  30 ++-
 lib/zlib_deflate/deflate.c                         |   6 +-
 samples/Kconfig                                    |   9 +
 samples/Makefile                                   |   1 +
 samples/hung_task/Makefile                         |   2 +
 samples/hung_task/hung_task_mutex.c                |  66 ++++++
 scripts/checkpatch.pl                              |   5 +-
