$ date -R
Tue, 03 Jun 2025 08:27:02 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  85% (4120/4803) Updating files:  86% (4131/4803) Updating files:  87% (4179/4803) Updating files:  88% (4227/4803) Updating files:  89% (4275/4803) Updating files:  90% (4323/4803) Updating files:  91% (4371/4803) Updating files:  92% (4419/4803) Updating files:  93% (4467/4803) Updating files:  94% (4515/4803) Updating files:  95% (4563/4803) Updating files:  96% (4611/4803) Updating files:  97% (4659/4803) Updating files:  98% (4707/4803) Updating files:  99% (4755/4803) Updating files: 100% (4803/4803) Updating files: 100% (4803/4803), done.
HEAD is now at e0797d3b91de Merge tag 'fs_for_v6.16-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs
Merging origin/master (7f9039c524a3 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e0797d3b91de..7f9039c524a3
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    4 +
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf.git bpf/master
Merge made by the 'ort' strategy.
 include/linux/perf_event.h                         |  1 +
 kernel/events/core.c                               | 23 +++++++++++++++++++---
 .../selftests/bpf/progs/btf_type_tag_percpu.c      |  6 +++---
 .../testing/selftests/bpf/test_kmods/bpf_testmod.c |  6 +++---
 4 files changed, 27 insertions(+), 9 deletions(-)
Merging ipsec/master (0b91fda3a1f0 xfrm: Sanitize marks before insert)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec.git ipsec/master
Already up to date.
Merging netfilter/main (239af1970bcb llc: fix data loss when reading from a socket in llc_ui_recvmsg())
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf.git netfilter/main
Already up to date.
Merging ipvs/main (57a92d14659d net: phy: mscc: Stop clearing the the UDPv4 checksum for L2 frames)
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs.git ipvs/main
Already up to date.
Merging wireless/for-next (ef935650e044 Merge tag 'net-6.15-rc7' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless.git wireless/for-next
Already up to date.
Merging ath/for-current (ef935650e044 Merge tag 'net-6.15-rc7' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/ath/ath.git ath/for-current
Already up to date.
Merging iwlwifi/fixes (30763f1adf69 Merge tag 'wireless-2025-04-24' of https://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/iwlwifi/iwlwifi-next.git iwlwifi/fixes
Already up to date.
Merging wpan/master (8ce4f287524c net: libwx: fix firmware mailbox abnormal return)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan.git wpan/master
Already up to date.
Merging rdma-fixes/for-rc (d0706bfd3ee4 RDMA/core: Fix "KASAN: slab-use-after-free Read in ib_register_device" problem)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (6a3439a417b9 ALSA: usb-audio: Add implicit feedback quirk for RODE AI-1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound-current/for-linus
Merge made by the 'ort' strategy.
 sound/pci/hda/cs35l41_hda.c | 2 +-
 sound/pci/hda/hda_bind.c    | 2 +-
 sound/pci/hda/hda_intel.c   | 3 +++
 sound/usb/implicit.c        | 1 +
 sound/usb/quirks.c          | 2 ++
 5 files changed, 8 insertions(+), 2 deletions(-)
Merging sound-asoc-fixes/for-linus (7b94801326b1 Merge remote-tracking branch 'asoc/for-6.15' into asoc-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc-fixes/for-linus
Merge made by the 'ort' strategy.
 drivers/firmware/cirrus/test/cs_dsp_mock_wmfw.c    |  3 +-
 .../cirrus/test/cs_dsp_test_control_cache.c        |  1 -
 sound/soc/amd/yc/acp6x-mach.c                      |  7 +++
 sound/soc/codecs/es8375.c                          |  1 +
 sound/soc/codecs/hda.c                             |  4 +-
 sound/soc/codecs/rt1320-sdw.c                      | 17 +++++-
 sound/soc/codecs/tas571x.c                         | 67 +++++++++++++++++++++-
 sound/soc/codecs/tas571x.h                         | 34 +++++++++++
 sound/soc/codecs/wcd9335.c                         | 25 +++-----
 sound/soc/codecs/wcd937x.c                         |  7 +--
 sound/soc/intel/avs/core.c                         | 20 +++----
 sound/soc/intel/avs/debugfs.c                      |  6 +-
 sound/soc/intel/avs/ipc.c                          |  4 +-
 sound/soc/intel/avs/loader.c                       |  1 +
 sound/soc/intel/avs/path.c                         |  2 +
 sound/soc/intel/avs/pcm.c                          | 13 ++---
 sound/soc/soc-pcm.c                                | 23 ++++----
 sound/soc/ti/omap-hdmi.c                           |  7 ++-
 18 files changed, 179 insertions(+), 63 deletions(-)
Merging regmap-fixes/for-linus (a5806cd506af Linux 6.15-rc7)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (469a5dcac8ab Merge remote-tracking branch 'regulator/for-6.15' into regulator-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator-fixes/for-linus
Merge made by the 'ort' strategy.
 drivers/regulator/max14577-regulator.c | 5 ++++-
 1 file changed, 4 insertions(+), 1 deletion(-)
Merging spi-fixes/for-linus (e65938d2ac29 Merge remote-tracking branch 'spi/for-6.15' into spi-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi-fixes/for-linus
Auto-merging MAINTAINERS
Auto-merging drivers/spi/spi-qpic-snand.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/spi/spi-sg2044-nor.yaml    |  7 +++-
 MAINTAINERS                                        |  4 +-
 drivers/spi/spi-bcm63xx-hsspi.c                    |  2 +-
 drivers/spi/spi-bcm63xx.c                          |  2 +-
 drivers/spi/spi-pci1xxxx.c                         | 48 +++++++++++++++-------
 drivers/spi/spi-qpic-snand.c                       | 14 +++++++
 6 files changed, 58 insertions(+), 19 deletions(-)
Merging pci-current/for-linus (0af2f6be1b42 Linux 6.15-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (cd2e103d57e5 Merge tag 'hardening-v6.16-rc1-fix1-take2' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux)
$ git merge -m Merge branch 'driver-core-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/driver-core/driver-core.git driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (b4432656b36e Linux 6.15-rc4)
$ git merge -m Merge branch 'tty-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (82f2b0b97b36 Linux 6.15-rc6)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb.current/usb-linus
Already up to date.
Merging usb-serial-fixes/usb-linus (b4432656b36e Linux 6.15-rc4)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial-fixes/usb-linus
Already up to date.
Merging phy/fixes (b2ea5f49580c phy: Fix error handling in tegra_xusb_port_init)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy/fixes
Already up to date.
Merging staging.current/staging-linus (82f2b0b97b36 Linux 6.15-rc6)
$ git merge -m Merge branch 'staging-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging.current/staging-linus
Already up to date.
Merging iio-fixes/fixes-togreg (7cdfbc0113d0 iio: adc: ad7944: mask high bits on direct read)
$ git merge -m Merge branch 'fixes-togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio-fixes/fixes-togreg
Merge made by the 'ort' strategy.
 drivers/iio/adc/Kconfig                          |  5 +++--
 drivers/iio/adc/ad4851.c                         | 14 +++++++-------
 drivers/iio/adc/ad7173.c                         | 15 +--------------
 drivers/iio/adc/ad7606.c                         | 21 ++++++++++-----------
 drivers/iio/adc/ad7606_spi.c                     |  2 +-
 drivers/iio/adc/ad7944.c                         |  2 ++
 drivers/iio/dac/adi-axi-dac.c                    |  8 ++++++++
 drivers/iio/imu/inv_icm42600/inv_icm42600_temp.c |  8 +++++---
 8 files changed, 37 insertions(+), 38 deletions(-)
Merging counter-current/counter-current (7351312632e8 counter: interrupt-cnt: Protect enable/disable OPs with mutex)
$ git merge -m Merge branch 'counter-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-current/counter-current
Merge made by the 'ort' strategy.
 drivers/counter/interrupt-cnt.c | 9 +++++++++
 1 file changed, 9 insertions(+)
Merging char-misc.current/char-misc-linus (82f2b0b97b36 Linux 6.15-rc6)
$ git merge -m Merge branch 'char-misc-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (fd15594ba7d5 soundwire: bus: Fix race on the creation of the IRQ domain)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (0f73628e9da1 thunderbolt: Do not double dequeue a configuration request)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt-fixes/fixes
Merge made by the 'ort' strategy.
 drivers/thunderbolt/ctl.c | 5 +++++
 1 file changed, 5 insertions(+)
Merging input-current/for-linus (4f9786035f9e Merge branch 'next' into for-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input-current/for-linus
Already up to date.
Merging crypto-current/master (0a84874c7e7d crypto: shash - Fix buffer overrun in import function)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6.git crypto-current/master
Already up to date.
Merging vfio-fixes/for-linus (c1d9dac0db16 vfio/pci: Align huge faults to order)
$ git merge -m Merge branch 'for-linus' of git://github.com/awilliam/linux-vfio.git vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (07be53cfa81a selftests/ftrace: Differentiate bash and dash in dynevent_limitations.tc)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest-fixes/fixes
Already up to date.
Merging dmaengine-fixes/fixes (811d6a923b40 dmaengine: mediatek: drop unused variable)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'for-backlight-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (1c1fd374a2fe mtd: spinand: Fix build with gcc < 7.5)
$ git merge -m Merge branch 'mtd/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (68f860426d50 mfd: axp20x: AXP717: Fix missing IRQ status registers range)
$ git merge -m Merge branch 'for-mfd-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (d51adf038ebe media: cec: tda9950: add back i2c dependency)
$ git merge -m Merge branch 'fixes' of git://linuxtv.org/media-ci/media-pending.git v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (38fec10eb60d Linux 6.14)
$ git merge -m Merge branch 'reset/fixes' of https://git.pengutronix.de/git/pza/linux reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (c44572e0cc13 MIPS: Fix MAX_REG_OFFSET)
$ git merge -m Merge branch 'mips-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (0af2f6be1b42 Linux 6.15-rc1)
$ git merge -m Merge branch 'at91-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (0af2f6be1b42 Linux 6.15-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap.git omap-fixes/fixes
Already up to date.
Merging kvm-fixes/master (f66bc387efbe Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (d8dfda5af0be KVM: s390: pv: fix race when making a page secure)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (9c32cda43eb7 Linux 6.15-rc3)
$ git merge -m Merge branch 'hwmon' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-fixes/hwmon
Already up to date.
Merging nvdimm-fixes/libnvdimm-fixes (265e98f72bac acpi: nfit: vmalloc-out-of-bounds Read in acpi_nfit_ctl)
$ git merge -m Merge branch 'libnvdimm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging cxl-fixes/fixes (078d3ee7c162 cxl/core/regs.c: Skip Memory Space Enable check for RCD and RCH Ports)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl.git cxl-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/dma-mapping-fixes (89461db349cc dma-coherent: Warn if OF reserved memory is beyond current coherent DMA mask)
$ git merge -m Merge branch 'dma-mapping-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mszyprowski/linux.git dma-mapping-fixes/dma-mapping-fixes
Already up to date.
Merging drivers-x86-fixes/fixes (f2eae58c4428 platform/x86/intel/pmc: Fix Arrow Lake U/H NPU PCI ID)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (dd303e021996 soc: samsung: usi: prevent wrong bits inversion during unconfiguring)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/fixes (0af2f6be1b42 Linux 6.15-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung-fixes/fixes
Already up to date.
Merging devicetree-fixes/dt/linus (d5f49921707c dt-bindings: soc: fsl: fsl,ls1028a-reset: Fix maintainer entry)
$ git merge -m Merge branch 'dt/linus' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree-fixes/dt/linus
Already up to date.
Merging dt-krzk-fixes/fixes (0af2f6be1b42 Linux 6.15-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk-fixes/fixes
Already up to date.
Merging scsi-fixes/fixes (e8007fad5457 scsi: sd_zbc: block: Respect bio vector limits for REPORT ZONES buffer)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (0ff41df1cb26 Linux 6.15)
$ git merge -m Merge branch 'drm-fixes' of https://gitlab.freedesktop.org/drm/kernel.git drm-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (0ff41df1cb26 Linux 6.15)
$ git merge -m Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/i915/kernel drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (71c9475b1e2c mmc: sdhci_am654: Add SDHCI_QUIRK2_SUPPRESS_V1P8_ENA quirk to am62 compatible)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (0af2f6be1b42 Linux 6.15-rc1)
$ git merge -m Merge branch 'rtc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (9c32cda43eb7 Linux 6.15-rc3)
$ git merge -m Merge branch 'gnss-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (14ae3003e73e Drivers: hv: Fix bad ref to hv_synic_eventring_tail when CPU goes offline)
$ git merge -m Merge branch 'hyperv-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv-fixes/hyperv-fixes
Already up to date.
Merging risc-v-fixes/fixes (01534f3e0dd7 Merge tag 'riscv-fixes-6.15-rc6' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/alexghiti/linux into fixes)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v-fixes/fixes
Already up to date.
Merging riscv-dt-fixes/riscv-dt-fixes (0af2f6be1b42 Linux 6.15-rc1)
$ git merge -m Merge branch 'riscv-dt-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt-fixes/riscv-dt-fixes
Already up to date.
Merging riscv-soc-fixes/riscv-soc-fixes (0af2f6be1b42 Linux 6.15-rc1)
$ git merge -m Merge branch 'riscv-soc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc-fixes/riscv-soc-fixes
Already up to date.
Merging fpga-fixes/fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga-fixes/fixes
Already up to date.
Merging spdx/spdx-linus (59c11a7a9a13 LICENSES: add CC0-1.0 license text)
$ git merge -m Merge branch 'spdx-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/spdx.git spdx/spdx-linus
Merge made by the 'ort' strategy.
 LICENSES/deprecated/CC0-1.0 | 129 ++++++++++++++++++++++++++++++++++++++++++++
 1 file changed, 129 insertions(+)
 create mode 100644 LICENSES/deprecated/CC0-1.0
Merging gpio-brgl-fixes/gpio/for-current (a5806cd506af Linux 6.15-rc7)
$ git merge -m Merge branch 'gpio/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl-fixes/gpio/for-current
Already up to date.
Merging gpio-intel-fixes/fixes (2014c95afece Linux 6.14-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (0af2f6be1b42 Linux 6.15-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel-fixes/fixes
Already up to date.
Merging auxdisplay-fixes/fixes (2014c95afece Linux 6.14-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-auxdisplay.git auxdisplay-fixes/fixes
Already up to date.
Merging kunit-fixes/kunit-fixes (b26c1a85f3fc kunit: qemu_configs: SH: Respect kunit cmdline)
$ git merge -m Merge branch 'kunit-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-fixes/kunit-fixes
Already up to date.
Merging memblock-fixes/fixes (da8bf5daa5e5 memblock: Accept allocated memory before use in memblock_double_array())
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock-fixes/fixes
Already up to date.
Merging renesas-fixes/fixes (379c590113ce ARM: shmobile: smp: Enforce shmobile_smp_* alignment)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas-fixes/fixes
Already up to date.
Merging perf-current/perf-tools (a913ef6fd883 perf callchain: Always populate the addr_location map when adding IP)
$ git merge -m Merge branch 'perf-tools' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools perf-current/perf-tools
Auto-merging MAINTAINERS
Auto-merging tools/arch/x86/include/asm/cpufeatures.h
CONFLICT (content): Merge conflict in tools/arch/x86/include/asm/cpufeatures.h
Auto-merging tools/perf/util/amd-sample-raw.c
Resolved 'tools/arch/x86/include/asm/cpufeatures.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 05bbae5198e0] Merge branch 'perf-tools' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                        |    1 +
 tools/arch/arm64/include/asm/cputype.h             |    2 +
 tools/arch/x86/include/asm/cpufeatures.h           |    5 +-
 tools/arch/x86/include/asm/msr-index.h             |    8 +
 tools/build/Makefile.feature                       |    4 -
 tools/include/linux/bits.h                         |    5 +-
 tools/include/linux/compiler.h                     |   22 +
 tools/include/uapi/linux/bits.h                    |    8 +-
 tools/include/vdso/unaligned.h                     |   12 +-
 tools/lib/perf/Documentation/libperf.txt           |    1 +
 tools/lib/perf/cpumap.c                            |   10 +
 tools/lib/perf/include/perf/cpumap.h               |    2 +
 tools/lib/perf/include/perf/event.h                |   12 +
 tools/lib/perf/include/perf/threadmap.h            |    1 +
 tools/lib/perf/threadmap.c                         |   17 +
 tools/perf/Documentation/perf-amd-ibs.txt          |    9 +
 tools/perf/Documentation/perf-c2c.txt              |   11 +-
 tools/perf/Documentation/perf-config.txt           |    4 +
 tools/perf/Documentation/perf-list.txt             |    9 +
 tools/perf/Documentation/perf-lock.txt             |   15 +
 tools/perf/Documentation/perf-mem.txt              |   32 +-
 tools/perf/Documentation/perf-record.txt           |   16 +-
 tools/perf/Documentation/perf-report.txt           |    1 +
 tools/perf/Documentation/perf-stat.txt             |    7 +
 tools/perf/Documentation/perf-trace.txt            |    9 +-
 tools/perf/Documentation/perf.data-file-format.txt |   24 +-
 tools/perf/MANIFEST                                |    6 +
 tools/perf/Makefile.config                         |    6 +-
 tools/perf/Makefile.perf                           |    5 +-
 tools/perf/arch/x86/include/arch-tests.h           |    1 +
 tools/perf/arch/x86/tests/Build                    |    1 +
 tools/perf/arch/x86/tests/amd-ibs-period.c         | 1032 ++++++++++
 tools/perf/arch/x86/tests/arch-tests.c             |    2 +
 tools/perf/arch/x86/util/intel-pt.c                |   16 +-
 tools/perf/arch/x86/util/mem-events.c              |    6 +
 tools/perf/arch/x86/util/mem-events.h              |    1 +
 tools/perf/arch/x86/util/pmu.c                     |  288 ++-
 tools/perf/bench/evlist-open-close.c               |   42 +-
 tools/perf/builtin-c2c.c                           |    3 +-
 tools/perf/builtin-check.c                         |   38 +-
 tools/perf/builtin-ftrace.c                        |  101 +-
 tools/perf/builtin-list.c                          |   12 +-
 tools/perf/builtin-lock.c                          |   79 +
 tools/perf/builtin-record.c                        |   80 +-
 tools/perf/builtin-report.c                        |   21 +-
 tools/perf/builtin-script.c                        |    4 +-
 tools/perf/builtin-stat.c                          |   37 +-
 tools/perf/builtin-top.c                           |    9 +-
 tools/perf/builtin-trace.c                         |   78 +-
 tools/perf/builtin-version.c                       |   30 +-
 tools/perf/builtin.h                               |    9 +-
 .../arch/arm64/hisilicon/hip08/uncore-ddrc.json    |    8 -
 .../arch/arm64/hisilicon/hip08/uncore-hha.json     |   26 +-
 .../arch/arm64/hisilicon/hip08/uncore-l3c.json     |   13 -
 .../pmu-events/arch/x86/alderlake/adl-metrics.json |  489 ++---
 .../perf/pmu-events/arch/x86/alderlake/cache.json  |  284 ++-
 .../arch/x86/alderlake/floating-point.json         |   29 +-
 .../pmu-events/arch/x86/alderlake/frontend.json    |   78 +-
 .../perf/pmu-events/arch/x86/alderlake/memory.json |   82 +-
 .../perf/pmu-events/arch/x86/alderlake/other.json  |  209 +-
 .../pmu-events/arch/x86/alderlake/pipeline.json    |  308 ++-
 .../arch/x86/alderlake/virtual-memory.json         |   43 +-
 .../arch/x86/alderlaken/adln-metrics.json          |   54 +-
 .../perf/pmu-events/arch/x86/alderlaken/cache.json |  107 +-
 .../arch/x86/alderlaken/floating-point.json        |    1 +
 .../pmu-events/arch/x86/alderlaken/memory.json     |   50 +
 .../perf/pmu-events/arch/x86/alderlaken/other.json |  102 +-
 .../pmu-events/arch/x86/alderlaken/pipeline.json   |   55 +-
 .../arch/x86/alderlaken/virtual-memory.json        |    3 +
 .../pmu-events/arch/x86/arrowlake/arl-metrics.json |  566 +++---
 .../perf/pmu-events/arch/x86/arrowlake/cache.json  |  200 +-
 .../pmu-events/arch/x86/arrowlake/frontend.json    |   39 +-
 .../perf/pmu-events/arch/x86/arrowlake/memory.json |   36 +-
 .../perf/pmu-events/arch/x86/arrowlake/other.json  |  197 +-
 .../pmu-events/arch/x86/arrowlake/pipeline.json    |  230 ++-
 tools/perf/pmu-events/arch/x86/bonnell/other.json  |    8 -
 .../perf/pmu-events/arch/x86/bonnell/pipeline.json |    8 +
 .../pmu-events/arch/x86/broadwell/bdw-metrics.json |  256 ++-
 .../arch/x86/broadwellde/bdwde-metrics.json        |  180 +-
 .../arch/x86/broadwellx/bdx-metrics.json           |  268 ++-
 .../pmu-events/arch/x86/cascadelakex/cache.json    |  404 ++++
 .../arch/x86/cascadelakex/clx-metrics.json         |  389 ++--
 .../pmu-events/arch/x86/cascadelakex/other.json    |  404 ----
 .../arch/x86/clearwaterforest/cache.json           |   35 +
 .../arch/x86/clearwaterforest/memory.json          |    2 +
 .../arch/x86/clearwaterforest/other.json           |   22 -
 .../arch/x86/clearwaterforest/pipeline.json        |    6 +-
 .../pmu-events/arch/x86/elkhartlake/cache.json     |  296 ++-
 .../arch/x86/elkhartlake/floating-point.json       |    1 +
 .../pmu-events/arch/x86/elkhartlake/memory.json    |  261 +++
 .../pmu-events/arch/x86/elkhartlake/other.json     |  404 +---
 .../pmu-events/arch/x86/elkhartlake/pipeline.json  |   31 +-
 .../arch/x86/elkhartlake/virtual-memory.json       |    4 +
 .../pmu-events/arch/x86/emeraldrapids/cache.json   |  284 ++-
 .../arch/x86/emeraldrapids/emr-metrics.json        |  475 ++---
 .../arch/x86/emeraldrapids/floating-point.json     |   43 +-
 .../arch/x86/emeraldrapids/frontend.json           |   78 +-
