$ date -R
Fri, 01 Aug 2025 10:50:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e8d780dcd957 Merge tag 'slab-for-6.17' of git://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab
Merging origin/master (f2d282e1dfb3 Merge tag 'bitmap-for-6.17' of https://github.com/norov/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e8d780dcd957..f2d282e1dfb3
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |    1 +
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest-fixes/fixes
Already up to date.
Merging dmaengine-fixes/fixes (89be9a83ccf1 Linux 6.16-rc7)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (1613e604df0c Linux 6.10-rc1)
$ git merge -m Merge branch 'for-backlight-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (6463cbe08b0c mtd: spinand: fix memory leak of ECC engine conf)
$ git merge -m Merge branch 'mtd/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (d9d79e4f7dc9 mfd: Fix building without CONFIG_OF)
$ git merge -m Merge branch 'for-mfd-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'fixes' of git://linuxtv.org/media-ci/media-pending.git v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'reset/fixes' of https://git.pengutronix.de/git/pza/linux reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (86731a2a651e Linux 6.16-rc3)
$ git merge -m Merge branch 'mips-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'at91-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap.git omap-fixes/fixes
Already up to date.
Merging kvm-fixes/master (038d61fd6422 Linux 6.16)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (d8dfda5af0be KVM: s390: pv: fix race when making a page secure)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (9c62e2282900 hwmon: (gsc-hwmon) fix fan pwm setpoint show functions)
$ git merge -m Merge branch 'hwmon' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-fixes/hwmon
Already up to date.
Merging nvdimm-fixes/libnvdimm-fixes (d0b3b7b22dfa Linux 6.16-rc4)
$ git merge -m Merge branch 'libnvdimm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging cxl-fixes/fixes (d0b3b7b22dfa Linux 6.16-rc4)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl.git cxl-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/dma-mapping-fixes (aa807b9f22df dma-contiguous: hornor the cma address limit setup by user)
$ git merge -m Merge branch 'dma-mapping-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mszyprowski/linux.git dma-mapping-fixes/dma-mapping-fixes
Already up to date.
Merging drivers-x86-fixes/fixes (e2967b50b709 MAINTAINERS: Update entries for IFS and SBL drivers)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (8d2c2fa2209e firmware: exynos-acpm: fix timeouts on xfers handling)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/fixes (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung-fixes/fixes
Already up to date.
Merging devicetree-fixes/dt/linus (79aef1a3705b of: Clarify OF device context in of_match_device() comment)
$ git merge -m Merge branch 'dt/linus' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree-fixes/dt/linus
Merge made by the 'ort' strategy.
 drivers/of/device.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging dt-krzk-fixes/fixes (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk-fixes/fixes
Already up to date.
Merging scsi-fixes/fixes (021f243627ea scsi: ufs: core: Fix spelling of a sysfs attribute name)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (038d61fd6422 Linux 6.16)
$ git merge -m Merge branch 'drm-fixes' of https://gitlab.freedesktop.org/drm/kernel.git drm-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (038d61fd6422 Linux 6.16)
$ git merge -m Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/i915/kernel drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (4b290aae788e Merge tag 'sysctl-6.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/sysctl/sysctl)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (08d82d0cad51 rtc: pcf2127: add missing semicolon after statement)
$ git merge -m Merge branch 'rtc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (86731a2a651e Linux 6.16-rc3)
$ git merge -m Merge branch 'gnss-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (a4131a50d072 tools/hv: fcopy: Fix irregularities with size of ring buffer)
$ git merge -m Merge branch 'hyperv-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv-fixes/hyperv-fixes
Already up to date.
Merging risc-v-fixes/fixes (b65ca21835ed riscv: uaccess: Fix -Wuninitialized and -Wshadow in __put_user_nocheck)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v-fixes/fixes
Already up to date.
Merging riscv-dt-fixes/riscv-dt-fixes (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'riscv-dt-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt-fixes/riscv-dt-fixes
Already up to date.
Merging riscv-soc-fixes/riscv-soc-fixes (0af2f6be1b42 Linux 6.15-rc1)
$ git merge -m Merge branch 'riscv-soc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc-fixes/riscv-soc-fixes
Already up to date.
Merging fpga-fixes/fixes (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga-fixes/fixes
Already up to date.
Merging spdx/spdx-linus (beb6c8326eb4 Merge tag 'uml-for-linux-6.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux)
$ git merge -m Merge branch 'spdx-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/spdx.git spdx/spdx-linus
Already up to date.
Merging gpio-brgl-fixes/gpio/for-current (89be9a83ccf1 Linux 6.16-rc7)
$ git merge -m Merge branch 'gpio/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl-fixes/gpio/for-current
Already up to date.
Merging gpio-intel-fixes/fixes (9ab29ed50555 gpiolib: acpi: Add a quirk for Acer Nitro V15)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel-fixes/fixes
Already up to date.
Merging auxdisplay-fixes/fixes (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-auxdisplay.git auxdisplay-fixes/fixes
Already up to date.
Merging kunit-fixes/kunit-fixes (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'kunit-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-fixes/kunit-fixes
Already up to date.
Merging memblock-fixes/fixes (da8bf5daa5e5 memblock: Accept allocated memory before use in memblock_double_array())
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock-fixes/fixes
Already up to date.
Merging renesas-fixes/fixes (379c590113ce ARM: shmobile: smp: Enforce shmobile_smp_* alignment)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas-fixes/fixes
Already up to date.
Merging perf-current/perf-tools (86731a2a651e Linux 6.16-rc3)
$ git merge -m Merge branch 'perf-tools' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools perf-current/perf-tools
Already up to date.
Merging efi-fixes/urgent (64e135f1eaba efivarfs: Fix memory leak of efivarfs_fs_info in fs_context error paths)
$ git merge -m Merge branch 'urgent' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi-fixes/urgent
Already up to date.
Merging battery-fixes/fixes (0af2f6be1b42 Linux 6.15-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery-fixes/fixes
Already up to date.
Merging iommufd-fixes/for-rc (9a96876e3c65 iommufd/selftest: Fix build warnings due to uninitialized mfd)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd.git iommufd-fixes/for-rc
Already up to date.
Merging rust-fixes/rust-fixes (038d61fd6422 Linux 6.16)
$ git merge -m Merge branch 'rust-fixes' of https://github.com/Rust-for-Linux/linux.git rust-fixes/rust-fixes
Already up to date.
Merging w1-fixes/fixes (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1-fixes/fixes
Already up to date.
Merging pmdomain-fixes/fixes (621a88dbfe90 cpuidle: psci: Fix cpuhotplug routine with PREEMPT_RT=y)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain-fixes/fixes
Already up to date.
Merging i2c-host-fixes/i2c/i2c-host-fixes (0ae982df6776 Merge tag 'i2c-for-6.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge -m Merge branch 'i2c/i2c-host-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host-fixes/i2c/i2c-host-fixes
Already up to date.
Merging sparc-fixes/for-linus (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc-fixes/for-linus
Already up to date.
Merging clk-fixes/clk-fixes (e4b2a0c2b9be Merge tag 'sunxi-clk-fixes-for-6.16' of https://git.kernel.org/pub/scm/linux/kernel/git/sunxi/linux into clk-fixes)
$ git merge -m Merge branch 'clk-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk-fixes/clk-fixes
Already up to date.
Merging thead-clk-fixes/thead-clk-fixes (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'thead-clk-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git thead-clk-fixes/thead-clk-fixes
Already up to date.
Merging pwrseq-fixes/pwrseq/for-current (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'pwrseq/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git pwrseq-fixes/pwrseq/for-current
Already up to date.
Merging thead-dt-fixes/thead-dt-fixes (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'thead-dt-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git thead-dt-fixes/thead-dt-fixes
Already up to date.
Merging ftrace-fixes/ftrace/fixes (327e28664307 fgraph: Do not enable function_graph tracer when setting funcgraph-args)
$ git merge -m Merge branch 'ftrace/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace-fixes/ftrace/fixes
Already up to date.
Merging ring-buffer-fixes/ring-buffer/fixes (e4d4b8670c44 ring-buffer: Use flush_kernel_vmap_range() over flush_dcache_folio())
$ git merge -m Merge branch 'ring-buffer/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ring-buffer-fixes/ring-buffer/fixes
Already up to date.
Merging trace-fixes/trace/fixes (b5e8acc14dcb tracing: Add down_write(trace_event_sem) when adding trace event)
$ git merge -m Merge branch 'trace/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git trace-fixes/trace/fixes
Already up to date.
Merging tracefs-fixes/tracefs/fixes (8b55572e5180 tracing/selftests: Add tracefs mount options test)
$ git merge -m Merge branch 'tracefs/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git tracefs-fixes/tracefs/fixes
Already up to date.
Merging spacemit-fixes/fixes (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'fixes' of https://github.com/spacemit-com/linux spacemit-fixes/fixes
Already up to date.
Merging tip-fixes/tip/urgent (98e8f2c0e093 Merge tag 'x86-platform-2025-07-29' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'tip/urgent' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip-fixes/tip/urgent
Already up to date.
Merging slab-fixes/slab/for-next-fixes (be8250786ca9 mm, slab: clean up slab->obj_exts always)
$ git merge -m Merge branch 'slab/for-next-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab.git slab-fixes/slab/for-next-fixes
Already up to date.
Merging drm-msm-fixes/msm-fixes (d3deabe4c619 drm/msm: Fix inverted WARN_ON() logic)
$ git merge -m Merge branch 'msm-fixes' of https://gitlab.freedesktop.org/drm/msm.git drm-msm-fixes/msm-fixes
Already up to date.
Merging uml-fixes/fixes (2dca89df0d11 Merge tag 'uml-for-6.16-rc4' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml-fixes/fixes
Already up to date.
Merging fwctl-fixes/for-rc (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'for-rc' of git//git.kernel.org/pub/scm/linux/kernel/git/fwctl/fwctl.git fwctl-fixes/for-rc
Already up to date.
Merging devsec-tsm-fixes/fixes (fba4ceaa242d configfs-tsm-report: Fix NULL dereference of tsm_ops)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/devsec/tsm.git devsec-tsm-fixes/fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (038d61fd6422 Linux 6.16)
$ git merge -m Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc-fixes/for-linux-next-fixes
Already up to date.
Merging linus/for-next (ffd294d346d1 Linux 6.13)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git linus/for-next
Already up to date.
Merging mm-stable/mm-stable (af915c3c13b6 MAINTAINERS: add missing headers to mempory policy & migration section)
$ git merge -m Merge branch 'mm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-stable/mm-stable
Already up to date.
Merging mm-nonmm-stable/mm-nonmm-stable (a9ed4422adac lib/raid6: update recov_rvv.c zero page usage)
$ git merge -m Merge branch 'mm-nonmm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-stable/mm-nonmm-stable
Auto-merging .mailmap
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging Documentation/admin-guide/sysctl/kernel.rst
Auto-merging MAINTAINERS
Auto-merging arch/powerpc/kernel/fadump.c
Auto-merging arch/riscv/Kconfig
Auto-merging arch/x86/kernel/setup.c
Auto-merging fs/ocfs2/aops.c
Auto-merging init/main.c
Auto-merging kernel/events/uprobes.c
Auto-merging kernel/fork.c
Auto-merging kernel/locking/rwsem.c
Auto-merging kernel/panic.c
CONFLICT (content): Merge conflict in kernel/panic.c
Auto-merging kernel/trace/blktrace.c
Auto-merging lib/Makefile
Auto-merging lib/raid6/recov_s390xc.c
Auto-merging scripts/checkpatch.pl
Auto-merging scripts/gdb/linux/constants.py.in
Resolved 'kernel/panic.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 09543ab104b5] Merge branch 'mm-nonmm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
$ git diff -M --stat --summary HEAD^..
 .mailmap                                           |   1 +
 Documentation/accounting/delay-accounting.rst      |  47 ++
 Documentation/admin-guide/kdump/kdump.rst          |  21 +
 Documentation/admin-guide/kernel-parameters.txt    |  43 +-
 Documentation/admin-guide/sysctl/kernel.rst        |  20 +-
 MAINTAINERS                                        |   1 +
 arch/alpha/kernel/core_marvel.c                    |  11 +-
 arch/arm/kernel/setup.c                            |   2 +-
 arch/arm64/mm/init.c                               |   2 +-
 arch/loongarch/kernel/setup.c                      |   2 +-
 arch/mips/kernel/setup.c                           |   2 +-
 arch/powerpc/kernel/fadump.c                       |   2 +-
 arch/powerpc/kexec/core.c                          |   2 +-
 arch/powerpc/mm/nohash/kaslr_booke.c               |   2 +-
 arch/riscv/Kconfig                                 |   1 +
 arch/riscv/kernel/setup.c                          |   5 +
 arch/riscv/mm/init.c                               |   2 +-
 arch/s390/kernel/setup.c                           |   2 +-
 arch/sh/kernel/machine_kexec.c                     |   2 +-
 arch/x86/kernel/crash.c                            |  26 +-
 arch/x86/kernel/setup.c                            |   5 +-
 crypto/async_tx/async_pq.c                         |   2 +-
 crypto/async_tx/async_raid6_recov.c                |   4 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc_log.c         |   3 +-
 drivers/net/wwan/iosm/iosm_ipc_trace.c             |   3 +-
 drivers/net/wwan/t7xx/t7xx_port_trace.c            |   2 +-
 fs/fat/fatent.c                                    |   2 +-
 fs/ocfs2/aops.c                                    |   1 +
 fs/ocfs2/dir.c                                     |   8 +
 fs/ocfs2/dlm/dlmrecovery.c                         |   2 +-
 fs/ocfs2/inode.c                                   |  70 +-
 fs/ocfs2/move_extents.c                            |  19 +-
 fs/ocfs2/namei.c                                   |  11 +-
 fs/ocfs2/stack_user.c                              |  15 +-
 fs/proc/vmcore.c                                   |  29 +-
 fs/squashfs/block.c                                |  47 +-
 fs/squashfs/file.c                                 |   7 +-
 include/linux/crash_reserve.h                      |  15 +-
 include/linux/gcd.h                                |   3 +
 include/linux/hung_task.h                          |  18 +-
 include/linux/jhash.h                              |   8 +-
 include/linux/raid/pq.h                            |  12 +-
 include/linux/relay.h                              |  24 +-
 include/linux/rwsem.h                              |  12 +
 include/linux/sys_info.h                           |  28 +
 init/main.c                                        |   6 +-
 kernel/crash_core.c                                |  15 +
 kernel/crash_reserve.c                             |  68 +-
 kernel/events/uprobes.c                            |   4 +-
 kernel/exit.c                                      |   7 +-
 kernel/fork.c                                      |  95 ++-
 kernel/hung_task.c                                 |  29 +-
 kernel/kcov.c                                      |   2 +-
 kernel/kthread.c                                   |  11 +-
 kernel/locking/rwsem.c                             |  31 +-
 kernel/panic.c                                     |  70 +-
 kernel/relay.c                                     |  69 +-
 kernel/trace/blktrace.c                            |  22 +-
 lib/Makefile                                       |   2 +-
 lib/math/div64.c                                   |  13 +-
 lib/math/gcd.c                                     |  27 +-
 lib/raid6/algos.c                                  |   3 -
 lib/raid6/recov.c                                  |   6 +-
 lib/raid6/recov_avx2.c                             |   6 +-
 lib/raid6/recov_avx512.c                           |   6 +-
 lib/raid6/recov_loongarch_simd.c                   |  12 +-
 lib/raid6/recov_neon.c                             |   6 +-
 lib/raid6/recov_rvv.c                              |   6 +-
 lib/raid6/recov_s390xc.c                           |   6 +-
 lib/raid6/recov_ssse3.c                            |   6 +-
 lib/sys_info.c                                     | 122 ++++
 samples/Kconfig                                    |   7 +-
 samples/hung_task/hung_task_tests.c                |  81 ++-
 scripts/checkpatch.pl                              |  33 +-
 scripts/coccinelle/misc/secs_to_jiffies.cocci      |  49 +-
 scripts/gdb/linux/constants.py.in                  |  12 +-
 tools/accounting/Makefile                          |   2 +-
 tools/accounting/delaytop.c                        | 808 +++++++++++++++++++++
 tools/testing/selftests/ptrace/.gitignore          |   1 +
 .../intel/workload_hint/workload_hint_test.c       |  16 +-
 80 files changed, 1844 insertions(+), 361 deletions(-)
 create mode 100644 include/linux/sys_info.h
 create mode 100644 lib/sys_info.c
 create mode 100644 tools/accounting/delaytop.c
Merging mm-unstable/mm-unstable (01da54f10fdd mm: fixup very disguised vmalloc flags parameter)
$ git merge -m Merge branch 'mm-unstable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-unstable/mm-unstable
Auto-merging Documentation/core-api/mm-api.rst
Auto-merging arch/x86/kernel/alternative.c
Auto-merging include/linux/mm.h
Auto-merging include/linux/pagemap.h
Auto-merging kernel/fork.c
Auto-merging kernel/module/main.c
Auto-merging mm/filemap.c
Auto-merging mm/internal.h
Auto-merging mm/memory-failure.c
Auto-merging mm/nommu.c
Auto-merging mm/shmem.c
Auto-merging mm/vma.c
Auto-merging tools/testing/vma/vma_internal.h
Merge made by the 'ort' strategy.
 Documentation/core-api/mm-api.rst                  |   1 -
 arch/arm64/mm/mmu.c                                |   4 +-
 arch/x86/kernel/alternative.c                      |   3 +-
 arch/x86/kernel/ftrace.c                           |   2 +-
 arch/x86/kernel/kprobes/core.c                     |  18 --
 arch/x86/mm/init.c                                 |  24 +-
 include/linux/execmem.h                            |  54 ++--
 include/linux/io-mapping.h                         |   3 -
 include/linux/mm.h                                 |   6 +-
 include/linux/mmap_lock.h                          |  30 ++
 include/linux/page-flags.h                         |   2 -
 include/linux/pagemap.h                            |   6 +
 include/linux/pgtable.h                            |  45 +++
 include/linux/rmap.h                               |  22 ++
 kernel/fork.c                                      |   9 +-
 kernel/module/main.c                               |  13 +-
 mm/Kconfig                                         |   4 -
 mm/Makefile                                        |   1 -
 mm/damon/vaddr.c                                   |   4 +
 mm/execmem.c                                       | 212 +++++++++----
 mm/filemap.c                                       |   5 +-
 mm/internal.h                                      |   2 +-
 mm/io-mapping.c                                    |  30 --
 mm/kasan/common.c                                  |  25 +-
 mm/khugepaged.c                                    |  58 ++--
 mm/madvise.c                                       |  71 ++++-
 mm/memory-failure.c                                |  12 +-
 mm/mincore.c                                       |   3 +
 mm/mmap_lock.c                                     |  10 +-
 mm/mprotect.c                                      |   2 +-
 mm/mremap.c                                        |   4 +-
 mm/mseal.c                                         | 170 +++-------
 mm/nommu.c                                         |   2 +-
 mm/rmap.c                                          |   2 +-
 mm/shmem.c                                         | 246 ++++++++-------
 mm/vma.c                                           |   4 +-
 mm/vma.h                                           |  27 +-
 tools/testing/selftests/cachestat/test_cachestat.c |  62 +++-
 tools/testing/selftests/mm/.gitignore              |   1 +
 tools/testing/selftests/mm/Makefile                |   1 +
 tools/testing/selftests/mm/process_madv.c          | 344 +++++++++++++++++++++
 tools/testing/selftests/mm/run_vmtests.sh          |   5 +
 tools/testing/vma/vma_internal.h                   |   6 +-
 43 files changed, 1057 insertions(+), 498 deletions(-)
 delete mode 100644 mm/io-mapping.c
 create mode 100644 tools/testing/selftests/mm/process_madv.c
Merging mm-nonmm-unstable/mm-nonmm-unstable (43f5de099338 kho-add-test-for-kexec-handover-fix)
$ git merge -m Merge branch 'mm-nonmm-unstable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-unstable/mm-nonmm-unstable
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging arch/x86/kvm/i8254.c
Auto-merging drivers/gpu/drm/xe/xe_vm_types.h
Auto-merging drivers/net/ethernet/marvell/mvneta.c
Auto-merging fs/ocfs2/super.c
Auto-merging include/xen/xenbus.h
Auto-merging init/Kconfig
Auto-merging kernel/kexec_core.c
Auto-merging kernel/kexec_file.c
Auto-merging lib/Kconfig.debug
CONFLICT (content): Merge conflict in lib/Kconfig.debug
Auto-merging lib/Makefile
Resolved 'lib/Kconfig.debug' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 6036e1c38a46] Merge branch 'mm-nonmm-unstable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
$ git diff -M --stat --summary HEAD^..
 Documentation/accounting/delay-accounting.rst   |  61 +++--
 Documentation/admin-guide/kernel-parameters.txt |   5 +
 Documentation/dev-tools/kcov.rst                |   7 +-
 MAINTAINERS                                     |  11 +
 arch/riscv/kernel/kexec_elf.c                   |   1 +
 arch/x86/kvm/i8254.c                            |   4 +-
 drivers/cxl/core/mce.h                          |   2 +-
 drivers/gpu/drm/xe/xe_vm_types.h                |   2 +-
 drivers/net/ethernet/marvell/mvneta.c           |   2 +-
 fs/fat/misc.c                                   |   6 +-
 fs/ocfs2/ocfs2.h                                |   2 -
 fs/ocfs2/super.c                                |   2 -
 fs/ocfs2/sysfile.c                              |   9 +-
 include/linux/kexec.h                           |  10 +
 include/linux/xxhash.h                          |  26 --
 include/uapi/linux/kexec.h                      |   1 +
 include/xen/xenbus.h                            |   2 +-
 init/Kconfig                                    |   4 +
 kernel/kcov.c                                   |   9 +
 kernel/kexec.c                                  |   2 +-
 kernel/kexec_core.c                             | 100 +++++++-
 kernel/kexec_file.c                             |  51 +++-
 kernel/kexec_internal.h                         |   2 +-
 kernel/ucount.c                                 |  16 +-
 lib/Kconfig.debug                               |  21 ++
 lib/Makefile                                    |   1 +
 lib/stackdepot.c                                |  67 +++++-
 lib/test_kho.c                                  | 305 ++++++++++++++++++++++++
 lib/xxhash.c                                    | 107 ---------
 mm/kmemleak.c                                   |   5 +
