$ date -R
Fri, 03 Oct 2025 11:06:47 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  55% (4531/8182) Updating files:  56% (4582/8182) Updating files:  57% (4664/8182) Updating files:  58% (4746/8182) Updating files:  59% (4828/8182) Updating files:  60% (4910/8182) Updating files:  61% (4992/8182) Updating files:  62% (5073/8182) Updating files:  63% (5155/8182) Updating files:  64% (5237/8182) Updating files:  65% (5319/8182) Updating files:  66% (5401/8182) Updating files:  67% (5482/8182) Updating files:  68% (5564/8182) Updating files:  69% (5646/8182) Updating files:  70% (5728/8182) Updating files:  71% (5810/8182) Updating files:  72% (5892/8182) Updating files:  73% (5973/8182) Updating files:  74% (6055/8182) Updating files:  75% (6137/8182) Updating files:  76% (6219/8182) Updating files:  77% (6301/8182) Updating files:  78% (6382/8182) Updating files:  79% (6464/8182) Updating files:  80% (6546/8182) Updating files:  81% (6628/8182) Updating files:  82% (6710/8182) Updating files:  83% (6792/8182) Updating files:  84% (6873/8182) Updating files:  85% (6955/8182) Updating files:  86% (7037/8182) Updating files:  87% (7119/8182) Updating files:  88% (7201/8182) Updating files:  89% (7282/8182) Updating files:  90% (7364/8182) Updating files:  91% (7446/8182) Updating files:  92% (7528/8182) Updating files:  93% (7610/8182) Updating files:  94% (7692/8182) Updating files:  95% (7773/8182) Updating files:  96% (7855/8182) Updating files:  97% (7937/8182) Updating files:  97% (7964/8182) Updating files:  98% (8019/8182) Updating files:  99% (8101/8182) Updating files: 100% (8182/8182) Updating files: 100% (8182/8182), done.
HEAD is now at 7f7072574127c Merge tag 'kbuild-6.18-1' of git://git.kernel.org/pub/scm/linux/kernel/git/kbuild/linux
Merging origin/master (e406d57be7bd2 Merge tag 'mm-nonmm-stable-2025-10-02-15-29' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  82% (3888/4692) Updating files:  83% (3895/4692) Updating files:  84% (3942/4692) Updating files:  85% (3989/4692) Updating files:  86% (4036/4692) Updating files:  87% (4083/4692) Updating files:  88% (4129/4692) Updating files:  89% (4176/4692) Updating files:  90% (4223/4692) Updating files:  91% (4270/4692) Updating files:  92% (4317/4692) Updating files:  93% (4364/4692) Updating files:  94% (4411/4692) Updating files:  95% (4458/4692) Updating files:  96% (4505/4692) Updating files:  97% (4552/4692) Updating files:  98% (4599/4692) Updating files:  99% (4646/4692) Updating files: 100% (4692/4692) Updating files: 100% (4692/4692), done.
Updating 7f7072574127c..e406d57be7bd2
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |   14 +-
 .../selftests/net/forwarding/sch_tbf_core.sh       |    6 +-
 .../net/forwarding/vxlan_bridge_1q_mc_ul.sh        |  141 +-
 .../selftests/net/forwarding/vxlan_reserved.sh     |   33 +-
 tools/testing/selftests/net/gro.c                  |   58 +-
 tools/testing/selftests/net/gro.sh                 |    2 +-
 tools/testing/selftests/net/ipv6_fragmentation.c   |  114 +
 tools/testing/selftests/net/lib.sh                 |   72 +-
 tools/testing/selftests/net/lib/py/__init__.py     |    2 +-
 tools/testing/selftests/net/lib/py/ksft.py         |   10 +
 tools/testing/selftests/net/lib/py/utils.py        |   45 +-
 tools/testing/selftests/net/lib/py/ynl.py          |    5 +
 tools/testing/selftests/net/lib/sh/defer.sh        |   20 +-
 tools/testing/selftests/net/lib/xdp_native.bpf.c   |    9 +-
 tools/testing/selftests/net/mptcp/mptcp_inq.c      |    9 +-
 tools/testing/selftests/net/mptcp/mptcp_join.sh    |  228 +-
 tools/testing/selftests/net/mptcp/mptcp_sockopt.c  |    9 +-
 tools/testing/selftests/net/mptcp/pm_nl_ctl.c      |   18 +-
 tools/testing/selftests/net/mptcp/userspace_pm.sh  |    2 +-
 tools/testing/selftests/net/netfilter/config       |    1 +
 .../selftests/net/netfilter/nft_concat_range.sh    |   56 +-
 tools/testing/selftests/net/netfilter/nft_nat.sh   |    4 +-
 tools/testing/selftests/net/netlink-dumps.c        |   43 +-
 .../testing/selftests/net/openvswitch/ovs-dpctl.py |    2 +-
 tools/testing/selftests/net/ovpn/ovpn-cli.c        |    3 +-
 .../testing/selftests/net/packetdrill/defaults.sh  |    3 +-
 .../selftests/net/packetdrill/ksft_runner.sh       |   55 +-
 .../selftests/net/packetdrill/tcp_close_no_rst.pkt |   32 +
 .../tcp_fastopen_server_basic-cookie-not-reqd.pkt  |   32 +
 .../tcp_fastopen_server_basic-no-setsockopt.pkt    |   21 +
 .../tcp_fastopen_server_basic-non-tfo-listener.pkt |   26 +
 .../tcp_fastopen_server_basic-pure-syn-data.pkt    |   50 +
 .../packetdrill/tcp_fastopen_server_basic-rw.pkt   |   23 +
 .../tcp_fastopen_server_basic-zero-payload.pkt     |   26 +
 ...ent-ack-dropped-then-recovery-ms-timestamps.pkt |   46 +
 .../tcp_fastopen_server_experimental_option.pkt    |   37 +
 .../tcp_fastopen_server_fin-close-socket.pkt       |   30 +
 .../tcp_fastopen_server_icmp-before-accept.pkt     |   49 +
 .../tcp_fastopen_server_reset-after-accept.pkt     |   37 +
 .../tcp_fastopen_server_reset-before-accept.pkt    |   32 +
 ...astopen_server_reset-close-with-unread-data.pkt |   32 +
 .../tcp_fastopen_server_reset-non-tfo-socket.pkt   |   37 +
 .../tcp_fastopen_server_sockopt-fastopen-key.pkt   |   74 +
 ...fastopen_server_trigger-rst-listener-closed.pkt |   21 +
 ... tcp_fastopen_server_trigger-rst-reconnect.pkt} |   10 +-
 ...topen_server_trigger-rst-unread-data-closed.pkt |   23 +
 tools/testing/selftests/net/pmtu.sh                |    9 +-
 tools/testing/selftests/net/psock_lib.h            |    4 -
 tools/testing/selftests/net/psock_tpacket.c        |    4 +-
 tools/testing/selftests/net/route_hint.sh          |   79 +
 tools/testing/selftests/net/rps_default_mask.sh    |   12 +-
 tools/testing/selftests/net/rtnetlink.sh           |   15 +-
 tools/testing/selftests/net/socket.c               |   11 +-
 tools/testing/selftests/net/tcp_port_share.c       |  258 ++
 .../selftests/net/test_bridge_backup_port.sh       |   31 +-
 .../selftests/net/test_vxlan_fdb_changelink.sh     |    8 +-
 tools/testing/selftests/net/tfo_passive.sh         |    2 +-
 tools/testing/selftests/net/tls.c                  |    5 +
 tools/testing/selftests/net/traceroute.sh          |  250 +-
 tools/testing/selftests/net/vlan_bridge_binding.sh |   44 +-
 tools/testing/selftests/net/ynl.mk                 |    5 +-
 .../selftests/perf_events/watermark_signal.c       |    2 -
 tools/testing/selftests/proc/.gitignore            |    1 +
 tools/testing/selftests/proc/Makefile              |    1 +
 tools/testing/selftests/proc/proc-maps-race.c      |   65 +
 tools/testing/selftests/proc/proc-net-dev-lseek.c  |   68 +
 tools/testing/selftests/proc/proc-pid-vm.c         |   12 +-
 .../tc-testing/tc-tests/actions/police.json        |    2 +-
 tools/testing/selftests/ublk/Makefile              |    1 +
 tools/testing/selftests/ublk/kublk.c               |   32 +-
 tools/testing/selftests/ublk/test_generic_01.sh    |    4 +
 tools/testing/selftests/ublk/test_generic_02.sh    |    4 +
 tools/testing/selftests/ublk/test_generic_12.sh    |    4 +
 tools/testing/selftests/ublk/test_generic_13.sh    |   20 +
 tools/testing/selftests/ublk/test_null_01.sh       |    4 +
 tools/testing/selftests/ublk/test_null_02.sh       |    4 +
 tools/testing/selftests/ublk/test_stress_05.sh     |    4 +
 tools/testing/selftests/ublk/utils.h               |    2 -
 .../testing/selftests/wireguard/qemu/kernel.config |    8 +-
 tools/testing/selftests/zram/README                |    1 -
 tools/testing/shared/linux.c                       |  120 +-
 tools/testing/shared/linux/maple_tree.h            |    6 +-
 tools/testing/shared/maple-shared.h                |   11 +
 tools/testing/shared/maple-shim.c                  |    7 +
 tools/testing/shared/shared.mk                     |    6 +-
 tools/testing/vma/linux/atomic.h                   |   17 -
 tools/testing/vma/vma_internal.h                   |  344 +-
 tools/testing/vsock/util.c                         |    1 -
 4674 files changed, 193475 insertions(+), 82250 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-class-drm
 create mode 100644 Documentation/ABI/testing/sysfs-driver-framer-pef2256
 create mode 100644 Documentation/accel/rocket/index.rst
 create mode 100644 Documentation/devicetree/bindings/display/bridge/solomon,ssd2825.yaml
 create mode 100644 Documentation/devicetree/bindings/display/bridge/waveshare,dsi2dpi.yaml
 create mode 100644 Documentation/devicetree/bindings/display/mayqueen,pixpaper.yaml
 create mode 100644 Documentation/devicetree/bindings/display/msm/qcom,sc8180x-dpu.yaml
 create mode 100644 Documentation/devicetree/bindings/display/msm/qcom,sc8180x-mdss.yaml
 create mode 100644 Documentation/devicetree/bindings/display/panel/hydis,hv101hd1.yaml
 create mode 100644 Documentation/devicetree/bindings/display/panel/samsung,s6e8aa5x01-ams561ra01.yaml
 create mode 100644 Documentation/devicetree/bindings/display/rockchip/rockchip,dw-dp.yaml
 create mode 100644 Documentation/devicetree/bindings/media/i2c/ovti,og0ve1b.yaml
 create mode 100644 Documentation/devicetree/bindings/media/i2c/ovti,ov2735.yaml
 create mode 100644 Documentation/devicetree/bindings/media/i2c/ovti,ov6211.yaml
 create mode 100644 Documentation/devicetree/bindings/media/qcom,qcm2290-camss.yaml
 create mode 100644 Documentation/devicetree/bindings/media/qcom,qcm2290-venus.yaml
 create mode 100644 Documentation/devicetree/bindings/media/qcom,qcs8300-camss.yaml
 create mode 100644 Documentation/devicetree/bindings/media/qcom,sa8775p-camss.yaml
 create mode 100644 Documentation/devicetree/bindings/media/qcom,sm8750-iris.yaml
 delete mode 100644 Documentation/devicetree/bindings/mfd/twl4030-audio.txt
 create mode 100644 Documentation/devicetree/bindings/net/apm,xgene-enet.yaml
 create mode 100644 Documentation/devicetree/bindings/net/apm,xgene-mdio-rgmii.yaml
 delete mode 100644 Documentation/devicetree/bindings/net/apm-xgene-enet.txt
 delete mode 100644 Documentation/devicetree/bindings/net/apm-xgene-mdio.txt
 delete mode 100644 Documentation/devicetree/bindings/net/brcm,bcm7445-switch-v4.0.txt
 create mode 100644 Documentation/devicetree/bindings/net/pse-pd/skyworks,si3474.yaml
 create mode 100644 Documentation/devicetree/bindings/net/qcom,ipq9574-ppe.yaml
 create mode 100644 Documentation/devicetree/bindings/net/spacemit,k1-emac.yaml
 create mode 100644 Documentation/devicetree/bindings/net/ti,icssm-prueth.yaml
 create mode 100644 Documentation/devicetree/bindings/net/ti,pruss-ecap.yaml
 create mode 100644 Documentation/devicetree/bindings/npu/rockchip,rk3588-rknn-core.yaml
 create mode 100644 Documentation/devicetree/bindings/ptp/nxp,ptp-netc.yaml
 delete mode 100644 Documentation/devicetree/bindings/sound/alc5623.txt
 delete mode 100644 Documentation/devicetree/bindings/sound/brcm,bcm2835-i2s.txt
 create mode 100644 Documentation/devicetree/bindings/sound/brcm,bcm2835-i2s.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/foursemi,fs2105s.yaml
 delete mode 100644 Documentation/devicetree/bindings/sound/imx-audio-sgtl5000.txt
 create mode 100644 Documentation/devicetree/bindings/sound/mediatek,mt8183-audio.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/mediatek,mt8183_da7219.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/mediatek,mt8183_mt6358_ts3a227.yaml
 delete mode 100644 Documentation/devicetree/bindings/sound/mt8183-afe-pcm.txt
 delete mode 100644 Documentation/devicetree/bindings/sound/mt8183-da7219-max98357.txt
 delete mode 100644 Documentation/devicetree/bindings/sound/mt8183-mt6358-ts3a227-max98357.txt
 delete mode 100644 Documentation/devicetree/bindings/sound/omap-twl4030.txt
 create mode 100644 Documentation/devicetree/bindings/sound/qcom,pm4125-codec.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/qcom,pm4125-sdw.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/realtek,alc5623.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/ti,omap-twl4030.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/ti,pcm1754.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/ti,twl4030-audio.yaml
 create mode 100644 Documentation/gpu/amdgpu/userq.rst
 create mode 100644 Documentation/gpu/xe/xe_device.rst
 create mode 100644 Documentation/mm/swap-table.rst
 create mode 100644 Documentation/netlink/specs/index.rst
 create mode 100644 Documentation/netlink/specs/psp.yaml
 create mode 100644 Documentation/networking/device_drivers/ethernet/qualcomm/ppe/ppe.rst
 delete mode 100644 Documentation/networking/netlink_spec/.gitignore
 delete mode 100644 Documentation/networking/netlink_spec/readme.txt
 create mode 100644 Documentation/networking/psp.rst
 create mode 100755 Documentation/sphinx/parser_yaml.py
 create mode 100644 drivers/accel/amdxdna/amdxdna_ubuf.c
 create mode 100644 drivers/accel/amdxdna/amdxdna_ubuf.h
 create mode 100644 drivers/accel/habanalabs/common/hldio.c
 create mode 100644 drivers/accel/habanalabs/common/hldio.h
 create mode 100644 drivers/accel/rocket/Kconfig
 create mode 100644 drivers/accel/rocket/Makefile
 create mode 100644 drivers/accel/rocket/rocket_core.c
 create mode 100644 drivers/accel/rocket/rocket_core.h
 create mode 100644 drivers/accel/rocket/rocket_device.c
 create mode 100644 drivers/accel/rocket/rocket_device.h
 create mode 100644 drivers/accel/rocket/rocket_drv.c
 create mode 100644 drivers/accel/rocket/rocket_drv.h
 create mode 100644 drivers/accel/rocket/rocket_gem.c
 create mode 100644 drivers/accel/rocket/rocket_gem.h
 create mode 100644 drivers/accel/rocket/rocket_job.c
 create mode 100644 drivers/accel/rocket/rocket_job.h
 create mode 100644 drivers/accel/rocket/rocket_registers.h
 delete mode 100644 drivers/block/rnull.rs
 create mode 100644 drivers/block/rnull/Kconfig
 create mode 100644 drivers/block/rnull/Makefile
 create mode 100644 drivers/block/rnull/configfs.rs
 create mode 100644 drivers/block/rnull/rnull.rs
 delete mode 100644 drivers/bluetooth/h4_recv.h
 create mode 100644 drivers/dibs/Kconfig
 create mode 100644 drivers/dibs/Makefile
 create mode 100644 drivers/dibs/dibs_loopback.c
 create mode 100644 drivers/dibs/dibs_loopback.h
 create mode 100644 drivers/dibs/dibs_main.c
 create mode 100644 drivers/dpll/zl3073x/flash.c
 create mode 100644 drivers/dpll/zl3073x/flash.h
 create mode 100644 drivers/dpll/zl3073x/fw.c
 create mode 100644 drivers/dpll/zl3073x/fw.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_utils.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/cyan_skillfish_reg_init.c
 delete mode 100644 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c
 rename drivers/gpu/drm/amd/display/dc/inc/{link.h => link_service.h} (97%)
 create mode 100644 drivers/gpu/drm/amd/display/dc/inc/soc_and_ip_translator.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/soc_and_ip_translator/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/soc_and_ip_translator/dcn401/dcn401_soc_and_ip_translator.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/soc_and_ip_translator/dcn401/dcn401_soc_and_ip_translator.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/soc_and_ip_translator/dcn42/dcn42_soc_and_ip_translator.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/soc_and_ip_translator/dcn42/dcn42_soc_and_ip_translator.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/soc_and_ip_translator/soc_and_ip_translator.c
 rename drivers/gpu/drm/amd/pm/{ => swsmu}/inc/smu_v13_0_0_pptable.h (100%)
 create mode 100644 drivers/gpu/drm/amd/ras/rascore/Makefile
 rename drivers/gpu/drm/amd/{amdgpu/dce_v11_0.h => ras/rascore/ras_core_status.h} (66%)
 create mode 100644 drivers/gpu/drm/bridge/ssd2825.c
 create mode 100644 drivers/gpu/drm/bridge/synopsys/dw-dp.c
 create mode 100644 drivers/gpu/drm/bridge/waveshare-dsi.c
 create mode 100644 drivers/gpu/drm/i915/display/intel_dsi_vbt_defs.h
 create mode 100644 drivers/gpu/drm/i915/display/intel_panic.c
 create mode 100644 drivers/gpu/drm/i915/display/intel_panic.h
 create mode 100644 drivers/gpu/drm/i915/i915_list_util.h
 create mode 100644 drivers/gpu/drm/i915/i915_ptr_util.h
 create mode 100644 drivers/gpu/drm/i915/i915_timer_util.c
 create mode 100644 drivers/gpu/drm/i915/i915_timer_util.h
 create mode 100644 drivers/gpu/drm/i915/i915_wait_util.h
 delete mode 100644 drivers/gpu/drm/nova/uapi.rs
 create mode 100644 drivers/gpu/drm/panel/panel-hydis-hv101hd1.c
 create mode 100644 drivers/gpu/drm/panel/panel-samsung-s6e8aa5x01-ams561ra01.c
 create mode 100644 drivers/gpu/drm/panthor/panthor_hw.c
 create mode 100644 drivers/gpu/drm/panthor/panthor_hw.h
 create mode 100644 drivers/gpu/drm/rockchip/dw_dp-rockchip.c
 create mode 100644 drivers/gpu/drm/tiny/pixpaper.c
 create mode 100644 drivers/gpu/drm/tyr/Kconfig
 create mode 100644 drivers/gpu/drm/tyr/Makefile
 create mode 100644 drivers/gpu/drm/tyr/driver.rs
 create mode 100644 drivers/gpu/drm/tyr/file.rs
 create mode 100644 drivers/gpu/drm/tyr/gem.rs
 create mode 100644 drivers/gpu/drm/tyr/gpu.rs
 create mode 100644 drivers/gpu/drm/tyr/regs.rs
 create mode 100644 drivers/gpu/drm/tyr/tyr.rs
 create mode 100644 drivers/gpu/drm/xe/display/xe_panic.c
 create mode 100644 drivers/gpu/drm/xe/regs/xe_hw_error_regs.h
 create mode 100644 drivers/gpu/drm/xe/tests/xe_guc_g2g_test.c
 create mode 100644 drivers/gpu/drm/xe/xe_dep_job_types.h
 create mode 100644 drivers/gpu/drm/xe/xe_dep_scheduler.c
 create mode 100644 drivers/gpu/drm/xe/xe_dep_scheduler.h
 delete mode 100644 drivers/gpu/drm/xe/xe_gt_tlb_invalidation.c
 delete mode 100644 drivers/gpu/drm/xe/xe_gt_tlb_invalidation.h
 delete mode 100644 drivers/gpu/drm/xe/xe_gt_tlb_invalidation_types.h
 create mode 100644 drivers/gpu/drm/xe/xe_guc_tlb_inval.c
 create mode 100644 drivers/gpu/drm/xe/xe_guc_tlb_inval.h
 delete mode 100644 drivers/gpu/drm/xe/xe_hmm.c
 delete mode 100644 drivers/gpu/drm/xe/xe_hmm.h
 create mode 100644 drivers/gpu/drm/xe/xe_hw_error.c
 create mode 100644 drivers/gpu/drm/xe/xe_hw_error.h
 create mode 100644 drivers/gpu/drm/xe/xe_late_bind_fw.c
 create mode 100644 drivers/gpu/drm/xe/xe_late_bind_fw.h
 create mode 100644 drivers/gpu/drm/xe/xe_late_bind_fw_types.h
 create mode 100644 drivers/gpu/drm/xe/xe_mmio_gem.c
 create mode 100644 drivers/gpu/drm/xe/xe_mmio_gem.h
 create mode 100644 drivers/gpu/drm/xe/xe_printk.h
 create mode 100644 drivers/gpu/drm/xe/xe_psmi.c
 create mode 100644 drivers/gpu/drm/xe/xe_psmi.h
 create mode 100644 drivers/gpu/drm/xe/xe_sriov_vf_ccs.c
 create mode 100644 drivers/gpu/drm/xe/xe_sriov_vf_ccs.h
 create mode 100644 drivers/gpu/drm/xe/xe_sriov_vf_ccs_types.h
 create mode 100644 drivers/gpu/drm/xe/xe_tile_debugfs.c
 create mode 100644 drivers/gpu/drm/xe/xe_tile_debugfs.h
 create mode 100644 drivers/gpu/drm/xe/xe_tile_printk.h
 create mode 100644 drivers/gpu/drm/xe/xe_tlb_inval.c
 create mode 100644 drivers/gpu/drm/xe/xe_tlb_inval.h
 create mode 100644 drivers/gpu/drm/xe/xe_tlb_inval_job.c
 create mode 100644 drivers/gpu/drm/xe/xe_tlb_inval_job.h
 create mode 100644 drivers/gpu/drm/xe/xe_tlb_inval_types.h
 create mode 100644 drivers/gpu/drm/xe/xe_userptr.c
 create mode 100644 drivers/gpu/drm/xe/xe_userptr.h
 create mode 100644 drivers/gpu/drm/xe/xe_validation.c
 create mode 100644 drivers/gpu/drm/xe/xe_validation.h
 create mode 100644 drivers/gpu/drm/xe/xe_vm_madvise.c
 create mode 100644 drivers/gpu/drm/xe/xe_vm_madvise.h
 create mode 100644 drivers/gpu/drm/xe/xe_vram_types.h
 create mode 100644 drivers/gpu/nova-core/firmware/booter.rs
 create mode 100644 drivers/gpu/nova-core/firmware/gsp.rs
 create mode 100644 drivers/gpu/nova-core/firmware/riscv.rs
 create mode 100644 drivers/gpu/nova-core/gsp.rs
 create mode 100644 drivers/gpu/nova-core/gsp/boot.rs
 create mode 100644 drivers/gpu/nova-core/gsp/fw.rs
 create mode 100644 drivers/gpu/nova-core/gsp/fw/r570_144.rs
 create mode 100644 drivers/gpu/nova-core/gsp/fw/r570_144/bindings.rs
 create mode 100644 drivers/md/md-llbitmap.c
 rename drivers/{staging/media/atomisp/i2c/atomisp-gc0310.c => media/i2c/gc0310.c} (100%)
 create mode 100644 drivers/media/i2c/og0ve1b.c
 create mode 100644 drivers/media/i2c/ov2735.c
 create mode 100644 drivers/media/i2c/ov6211.c
 delete mode 100644 drivers/media/i2c/ov6650.c
 create mode 100644 drivers/media/platform/qcom/camss/camss-csid-340.c
 rename drivers/media/platform/qcom/camss/{camss-csid-780.c => camss-csid-gen3.c} (88%)
 rename drivers/media/platform/qcom/camss/{camss-csid-780.h => camss-csid-gen3.h} (84%)
 create mode 100644 drivers/media/platform/qcom/camss/camss-vfe-340.c
 rename drivers/media/platform/qcom/camss/{camss-vfe-780.c => camss-vfe-gen3.c} (69%)
 create mode 100644 drivers/media/platform/qcom/iris/iris_common.c
 create mode 100644 drivers/media/platform/qcom/iris/iris_common.h
 create mode 100644 drivers/media/platform/qcom/iris/iris_platform_sm8750.h
 create mode 100644 drivers/media/platform/qcom/iris/iris_venc.c
 create mode 100644 drivers/media/platform/qcom/iris/iris_venc.h
 delete mode 100644 drivers/media/radio/radio-wl1273.c
 create mode 100644 drivers/misc/mei/mei_lb.c
 delete mode 100644 drivers/net/dsa/dsa_loop.h
 delete mode 100644 drivers/net/dsa/dsa_loop_bdinfo.c
 rename drivers/net/{phy/spi_ks8995.c => dsa/ks8995.c} (50%)
 create mode 100644 drivers/net/dsa/lantiq/Kconfig
 create mode 100644 drivers/net/dsa/lantiq/Makefile
 rename drivers/net/dsa/{ => lantiq}/lantiq_gswip.c (80%)
 create mode 100644 drivers/net/dsa/lantiq/lantiq_gswip.h
 rename drivers/net/dsa/{ => lantiq}/lantiq_pce.h (98%)
 delete mode 100644 drivers/net/ethernet/airoha/airoha_npu.h
 create mode 100644 drivers/net/ethernet/amd/xgbe/xgbe-pps.c
 create mode 100644 drivers/net/ethernet/broadcom/bnge/bnge_db.h
 create mode 100644 drivers/net/ethernet/huawei/hinic3/hinic3_cmdq.c
 create mode 100644 drivers/net/ethernet/huawei/hinic3/hinic3_cmdq.h
 create mode 100644 drivers/net/ethernet/huawei/hinic3/hinic3_csr.h
 create mode 100644 drivers/net/ethernet/huawei/hinic3/hinic3_eqs.c
 create mode 100644 drivers/net/ethernet/huawei/hinic3/hinic3_eqs.h
 create mode 100644 drivers/net/ethernet/huawei/hinic3/hinic3_mgmt.c
 create mode 100644 drivers/net/ethernet/huawei/hinic3/hinic3_pci_id_tbl.h
 create mode 100644 drivers/net/ethernet/huawei/hinic3/hinic3_rss.c
 create mode 100644 drivers/net/ethernet/huawei/hinic3/hinic3_rss.h
 delete mode 100644 drivers/net/ethernet/intel/ice/ice_fwlog.c
 delete mode 100644 drivers/net/ethernet/intel/ice/ice_fwlog.h
 rename drivers/net/ethernet/intel/ice/{ice_virtchnl_allowlist.c => virt/allowlist.c} (99%)
 rename drivers/net/ethernet/intel/ice/{ice_virtchnl_allowlist.h => virt/allowlist.h} (100%)
 rename drivers/net/ethernet/intel/ice/{ice_virtchnl_fdir.c => virt/fdir.c} (100%)
 rename drivers/net/ethernet/intel/ice/{ice_virtchnl_fdir.h => virt/fdir.h} (100%)
 create mode 100644 drivers/net/ethernet/intel/ice/virt/queues.c
 create mode 100644 drivers/net/ethernet/intel/ice/virt/queues.h
 create mode 100644 drivers/net/ethernet/intel/ice/virt/rss.c
 create mode 100644 drivers/net/ethernet/intel/ice/virt/rss.h
 rename drivers/net/ethernet/intel/ice/{ice_virtchnl.c => virt/virtchnl.c} (62%)
 rename drivers/net/ethernet/intel/ice/{ice_virtchnl.h => virt/virtchnl.h} (100%)
 create mode 100644 drivers/net/ethernet/intel/idpf/xdp.c
 create mode 100644 drivers/net/ethernet/intel/idpf/xdp.h
 create mode 100644 drivers/net/ethernet/intel/idpf/xsk.c
 create mode 100644 drivers/net/ethernet/intel/idpf/xsk.h
 create mode 100644 drivers/net/ethernet/intel/libie/fwlog.c
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/en_accel/psp.c
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/en_accel/psp.h
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/en_accel/psp_rxtx.c
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/en_accel/psp_rxtx.h
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/esw/adj_vport.c
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/lib/nv_param.c
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/lib/nv_param.h
 create mode 100644 drivers/net/ethernet/qualcomm/ppe/Makefile
 create mode 100644 drivers/net/ethernet/qualcomm/ppe/ppe.c
 create mode 100644 drivers/net/ethernet/qualcomm/ppe/ppe.h
 create mode 100644 drivers/net/ethernet/qualcomm/ppe/ppe_config.c
 create mode 100644 drivers/net/ethernet/qualcomm/ppe/ppe_config.h
 create mode 100644 drivers/net/ethernet/qualcomm/ppe/ppe_debugfs.c
 create mode 100644 drivers/net/ethernet/qualcomm/ppe/ppe_debugfs.h
 create mode 100644 drivers/net/ethernet/qualcomm/ppe/ppe_regs.h
 create mode 100644 drivers/net/ethernet/renesas/rswitch_l2.c
 create mode 100644 drivers/net/ethernet/renesas/rswitch_l2.h
 rename drivers/net/ethernet/renesas/{rswitch.c => rswitch_main.c} (95%)
 create mode 100644 drivers/net/ethernet/spacemit/Kconfig
 create mode 100644 drivers/net/ethernet/spacemit/Makefile
 create mode 100644 drivers/net/ethernet/spacemit/k1_emac.c
 create mode 100644 drivers/net/ethernet/spacemit/k1_emac.h
 create mode 100644 drivers/net/ethernet/stmicro/stmmac/dwmac-sun55i.c
 create mode 100644 drivers/net/ethernet/ti/icssm/icssm_prueth.c
 create mode 100644 drivers/net/ethernet/ti/icssm/icssm_prueth.h
 create mode 100644 drivers/net/ethernet/ti/icssm/icssm_prueth_ptp.h
 create mode 100644 drivers/net/ethernet/ti/icssm/icssm_switch.h
 create mode 100644 drivers/net/netdevsim/psp.c
 delete mode 100644 drivers/net/phy/mdio-boardinfo.c
 delete mode 100644 drivers/net/phy/mdio-boardinfo.h
 create mode 100644 drivers/net/pse-pd/si3474.c
 delete mode 100644 drivers/net/wireless/intel/iwlwifi/mvm/tests/links.c
 create mode 100644 drivers/net/wireless/intel/iwlwifi/tests/nvm_parse.c
 create mode 100644 drivers/ptp/ptp_netc.c
 delete mode 100644 drivers/ptp/ptp_qoriq_debugfs.c
 create mode 100644 include/drm/bridge/dw_dp.h
 create mode 100644 include/drm/intel/intel_lb_mei_interface.h
 create mode 100644 include/dt-bindings/net/renesas,r9a09g077-pcs-miic.h
 create mode 100644 include/linux/dibs.h
 create mode 100644 include/linux/hw_bitfield.h
 create mode 100644 include/linux/net/intel/libie/fwlog.h
 create mode 100644 include/linux/soc/airoha/airoha_offload.h
 delete mode 100644 include/linux/zpool.h
 create mode 100644 include/media/cadence/cdns-csi2rx.h
 delete mode 100644 include/media/i2c/mt9v022.h
 delete mode 100644 include/media/i2c/mt9v032.h
