$ date -R
Tue, 01 Apr 2025 09:24:26 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa918db707fb Merge tag 'bpf_try_alloc_pages' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next
Merging origin/master (1e7857b28020 x86: don't re-generate cpufeaturemasks.h so eagerly)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aa918db707fb..1e7857b28020
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/kernel-parameters.txt    |    9 +-
Already up to date.
Merging sunxi/sunxi/for-next (96b0934c0283 Merge branch 'sunxi/clk-for-6.15' into sunxi/for-next)
$ git merge -m Merge branch 'sunxi/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sunxi/linux.git sunxi/sunxi/for-next
Merge made by the 'ort' strategy.
Merging tee/next (a7562ff02879 Merge branch 'optee_for_v6.14' into next)
$ git merge -m Merge branch 'next' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee/next
Merge made by the 'ort' strategy.
Merging tegra/for-next (4e16110559c3 Merge branch for-6.15/arm64/dt into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tegra/linux.git tegra/for-next
Merge made by the 'ort' strategy.
Merging thead-dt/thead-dt-for-next (c95c1362e5bc riscv: dts: thead: Add mailbox node)
$ git merge -m Merge branch 'thead-dt-for-next' of https://github.com/pdp7/linux.git thead-dt/thead-dt-for-next
Already up to date.
Merging ti/ti-next (15b2ed044c78 Merge branch 'ti-k3-config-next' into ti-next)
$ git merge -m Merge branch 'ti-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ti/linux.git ti/ti-next
Merge made by the 'ort' strategy.
Merging xilinx/for-next (d6ccf528cb3c Merge branch 'zynqmp/dt' into for-next)
$ git merge -m Merge branch 'for-next' of git://github.com/Xilinx/linux-xlnx.git xilinx/for-next
Merge made by the 'ort' strategy.
Merging clk/clk-next (e988adcb5dee Merge branches 'clk-allwinner', 'clk-amlogic' and 'clk-qcom' into clk-next)
$ git merge -m Merge branch 'clk-next' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk/clk-next
Already up to date.
Merging clk-imx/for-next (06a61b5cb6a8 clk: imx8mp: inform CCF of maximum frequency of clocks)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelvesa/linux.git clk-imx/for-next
Already up to date.
Merging clk-renesas/renesas-clk (e1a098330ef0 clk: renesas: r9a09g047: Add clock and reset signals for the TSU IP)
$ git merge -m Merge branch 'renesas-clk' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git clk-renesas/renesas-clk
Already up to date.
Merging csky/linux-next (2b48804336be csky: fix csky_cmpxchg_fixup not working)
$ git merge -m Merge branch 'linux-next' of git://github.com/c-sky/csky-linux.git csky/linux-next
Merge made by the 'ort' strategy.
 arch/csky/mm/fault.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging loongarch/loongarch-next (17ba839c3c6c LoongArch: Update Loongson-3 default config file)
$ git merge -m Merge branch 'loongarch-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson.git loongarch/loongarch-next
Auto-merging arch/loongarch/Kconfig
CONFLICT (content): Merge conflict in arch/loongarch/Kconfig
Auto-merging arch/loongarch/configs/loongson3_defconfig
Auto-merging arch/loongarch/vdso/Makefile
Auto-merging rust/Makefile
CONFLICT (content): Merge conflict in rust/Makefile
Resolved 'arch/loongarch/Kconfig' using previous resolution.
Recorded preimage for 'rust/Makefile'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'rust/Makefile'.
[master a21b79c0c20d] Merge branch 'loongarch-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson.git
$ git diff -M --stat --summary HEAD^..
 arch/loongarch/Kconfig                     |  7 ++++---
 arch/loongarch/configs/loongson3_defconfig | 11 ++++++++++-
 arch/loongarch/include/asm/cache.h         |  2 ++
 arch/loongarch/include/asm/irq.h           |  2 +-
 arch/loongarch/kernel/env.c                |  2 ++
 arch/loongarch/kernel/kgdb.c               |  5 +++--
 arch/loongarch/net/bpf_jit.c               | 12 ++++++++++--
 arch/loongarch/net/bpf_jit.h               |  5 +++++
 arch/loongarch/vdso/Makefile               |  3 +--
 arch/loongarch/vdso/vgetrandom-chacha.S    | 13 +++----------
 rust/Makefile                              |  4 +++-
 11 files changed, 44 insertions(+), 22 deletions(-)
Merging m68k/for-next (c94cf023dce3 m68k: defconfig: Update defconfigs for v6.14-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k/for-next
Already up to date.
Merging m68knommu/for-next (a7130910b807 m68k: mm: Replace deprecated strncpy() with strscpy())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu.git m68knommu/for-next
Already up to date.
Merging microblaze/next (920354d7818b microblaze: Use of_property_present() for non-boolean properties)
$ git merge -m Merge branch 'next' of git://git.monstr.eu/linux-2.6-microblaze.git microblaze/next
Merge made by the 'ort' strategy.
 arch/microblaze/kernel/timer.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging mips/mips-next (855912be0b04 MIPS: config: omega2+, vocore2: enable CLK_MTMIPS)
$ git merge -m Merge branch 'mips-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips/mips-next
Already up to date.
Merging openrisc/for-next (af83ece87a1e openrisc: Add cacheinfo support)
$ git merge -m Merge branch 'for-next' of git://github.com/openrisc/linux.git openrisc/for-next
Auto-merging arch/openrisc/mm/init.c
Merge made by the 'ort' strategy.
 arch/openrisc/include/asm/cacheflush.h |  17 ++++++
 arch/openrisc/include/asm/cpuinfo.h    |  24 +++++---
 arch/openrisc/kernel/Makefile          |   2 +-
 arch/openrisc/kernel/cacheinfo.c       | 104 +++++++++++++++++++++++++++++++++
 arch/openrisc/kernel/dma.c             |  18 ++----
 arch/openrisc/kernel/setup.c           |  45 +-------------
 arch/openrisc/mm/cache.c               |  56 +++++++++++++++---
 arch/openrisc/mm/init.c                |   5 +-
 8 files changed, 196 insertions(+), 75 deletions(-)
 create mode 100644 arch/openrisc/kernel/cacheinfo.c
Merging parisc-hd/for-next (38fec10eb60d Linux 6.14)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux.git parisc-hd/for-next
Already up to date.
Merging powerpc/next (861efb8a48ee powerpc/kexec: fix physical address calculation in clear_utlb_entry())
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc/next
Already up to date.
Merging risc-v/for-next (f633de4aa453 Merge patch series "riscv: Relocatable NOMMU kernels")
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v/for-next
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging arch/riscv/Kconfig
Auto-merging arch/riscv/Makefile
Auto-merging arch/riscv/include/asm/bitops.h
Auto-merging arch/riscv/kernel/sys_hwprobe.c
Auto-merging arch/riscv/kvm/vcpu_onereg.c
Auto-merging arch/riscv/mm/init.c
Auto-merging arch/riscv/mm/tlbflush.c
Merge made by the 'ort' strategy.
 Documentation/admin-guide/kernel-parameters.txt    |  16 ++
 Documentation/arch/riscv/hwprobe.rst               |  32 +++
 .../devicetree/bindings/riscv/extensions.yaml      |  64 +++++
 arch/riscv/Kbuild                                  |   1 -
 arch/riscv/Kconfig                                 |  76 +++---
 arch/riscv/Kconfig.socs                            |   2 -
 arch/riscv/Makefile                                |   1 -
 arch/riscv/boot/dts/Makefile                       |   2 -
 arch/riscv/configs/defconfig                       |   2 -
 arch/riscv/configs/nommu_k210_defconfig            |   2 +-
 arch/riscv/configs/nommu_k210_sdcard_defconfig     |   2 +-
 arch/riscv/errata/Makefile                         |   6 +-
 arch/riscv/include/asm/arch_hweight.h              |   6 +-
 arch/riscv/include/asm/asm.h                       |   1 +
 arch/riscv/include/asm/bitops.h                    |   4 +-
 arch/riscv/include/asm/checksum.h                  |   3 +-
 arch/riscv/include/asm/cmpxchg.h                   |  38 ++-
 arch/riscv/include/asm/cpufeature.h                |   4 +-
 arch/riscv/include/asm/ftrace.h                    |   7 +-
 arch/riscv/include/asm/hwcap.h                     |   5 +
 arch/riscv/include/asm/hwprobe.h                   |   2 +-
 arch/riscv/include/asm/insn-def.h                  |   3 +
 arch/riscv/include/asm/page.h                      |  27 +--
 arch/riscv/include/asm/pgtable.h                   |  55 ++++-
 arch/riscv/include/asm/ptrace.h                    |  18 +-
 arch/riscv/include/asm/runtime-const.h             | 265 +++++++++++++++++++++
 arch/riscv/include/asm/suspend.h                   |   4 +
 arch/riscv/include/uapi/asm/hwprobe.h              |   9 +
 arch/riscv/include/uapi/asm/kvm.h                  |   2 +
 arch/riscv/kernel/asm-offsets.c                    |   1 -
 arch/riscv/kernel/cpufeature.c                     |  58 ++++-
 arch/riscv/kernel/ftrace.c                         |   6 +-
 arch/riscv/kernel/jump_label.c                     |   4 +-
 arch/riscv/kernel/mcount.S                         |  24 +-
 arch/riscv/kernel/setup.c                          |   5 -
 arch/riscv/kernel/stacktrace.c                     |   2 +-
 arch/riscv/kernel/suspend.c                        |  14 ++
 arch/riscv/kernel/sys_hwprobe.c                    |  15 +-
 arch/riscv/kernel/traps_misaligned.c               |  14 +-
 arch/riscv/kernel/unaligned_access_speed.c         | 254 ++++++++++++--------
 arch/riscv/kernel/vec-copy-unaligned.S             |   2 +-
 arch/riscv/kernel/vendor_extensions.c              |   2 +-
 arch/riscv/kernel/vmlinux.lds.S                    |   3 +
 arch/riscv/kvm/vcpu_onereg.c                       |   4 +
 arch/riscv/lib/csum.c                              |  21 +-
 arch/riscv/lib/strcmp.S                            |   5 +-
 arch/riscv/lib/strlen.S                            |   5 +-
 arch/riscv/lib/strncmp.S                           |   5 +-
 arch/riscv/mm/context.c                            |   2 +-
 arch/riscv/mm/init.c                               |  97 ++++----
 arch/riscv/mm/physaddr.c                           |   2 +-
 arch/riscv/mm/tlbflush.c                           |  37 +--
 drivers/clocksource/timer-riscv.c                  |   6 +
 include/asm-generic/module.h                       |   8 -
 tools/testing/selftests/kvm/riscv/get-reg-list.c   |   8 +
 tools/testing/selftests/riscv/hwprobe/cbo.c        |  66 ++++-
 56 files changed, 1000 insertions(+), 329 deletions(-)
 create mode 100644 arch/riscv/include/asm/runtime-const.h
Merging riscv-dt/riscv-dt-for-next (38818f7c9c17 riscv: dts: starfive: jh7110-pine64-star64: enable USB 3.0 port)
$ git merge -m Merge branch 'riscv-dt-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt/riscv-dt-for-next
Already up to date.
Merging riscv-soc/riscv-soc-for-next (2014c95afece Linux 6.14-rc1)
$ git merge -m Merge branch 'riscv-soc-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc/riscv-soc-for-next
Already up to date.
Merging s390/for-next (807c27430354 s390/pci: Fix dev.dma_range_map missing sentinel element)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390/for-next
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging arch/s390/Kconfig
Auto-merging arch/s390/Makefile
CONFLICT (content): Merge conflict in arch/s390/Makefile
Recorded preimage for 'arch/s390/Makefile'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'arch/s390/Makefile'.
[master 17a8925a5adf] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/kernel-parameters.txt |   4 +-
 arch/s390/Kconfig                               |   1 +
 arch/s390/Makefile                              |   2 +-
 arch/s390/include/asm/kvm_host.h                | 339 +----------------------
 arch/s390/include/asm/kvm_host_types.h          | 348 ++++++++++++++++++++++++
 arch/s390/include/asm/lowcore.h                 |   4 +-
 arch/s390/include/asm/processor.h               |  19 +-
 arch/s390/include/asm/thread_info.h             |   3 -
 arch/s390/include/asm/topology.h                |   6 +
 arch/s390/kernel/asm-offsets.c                  |   7 +-
 arch/s390/kernel/dumpstack.c                    |   1 +
 arch/s390/kernel/early.c                        |   1 +
 arch/s390/kernel/entry.S                        |   2 +-
 arch/s390/kernel/setup.c                        |   1 -
 arch/s390/kernel/smp.c                          |   9 +-
 arch/s390/kernel/stacktrace.c                   |   1 +
 arch/s390/mm/fault.c                            |   1 +
 arch/s390/mm/pfault.c                           |   1 +
 arch/s390/pci/pci_bus.c                         |  27 +-
 19 files changed, 391 insertions(+), 386 deletions(-)
 create mode 100644 arch/s390/include/asm/kvm_host_types.h
Merging sh/for-next (2014c95afece Linux 6.14-rc1)
$ git merge -m Merge branch 'for-next' of git:git.kernel.org/pub/scm/linux/kernel/git/glaubitz/sh-linux.git sh/for-next
Already up to date.
Merging sparc/for-next (2cec2c4dc90c sparc/irq: Remove unneeded if check in sun4v_cookie_only_virqs())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc/for-next
Already up to date.
Merging uml/next (33c9da5dfb18 um: Rewrite the sigio workaround based on epoll and tgkill)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml/next
Auto-merging arch/um/kernel/mem.c
CONFLICT (content): Merge conflict in arch/um/kernel/mem.c
Auto-merging arch/um/kernel/um_arch.c
Auto-merging fs/hostfs/hostfs_kern.c
Resolved 'arch/um/kernel/mem.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 6231888c4e00] Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git
$ git diff -M --stat --summary HEAD^..
 arch/um/Kconfig                          |   1 +
 arch/um/drivers/Kconfig                  |  12 +-
 arch/um/drivers/Makefile                 |   3 +-
 arch/um/drivers/random.c                 |   2 +-
 arch/um/drivers/rtc_user.c               |   2 +-
 arch/um/drivers/ubd.h                    |   6 +-
 arch/um/drivers/ubd_kern.c               |  25 +-
 arch/um/drivers/ubd_user.c               |  14 +-
 arch/um/drivers/virt-pci.c               | 743 ++++++-------------------------
 arch/um/drivers/virt-pci.h               |  41 ++
 arch/um/drivers/virtio_pcidev.c          | 628 ++++++++++++++++++++++++++
 arch/um/include/asm/Kbuild               |   1 +
 arch/um/include/asm/processor-generic.h  |   2 +
 arch/um/include/asm/uaccess.h            |  20 +-
 arch/um/include/linux/time-internal.h    |   2 +
 arch/um/include/shared/arch.h            |   2 +
 arch/um/include/shared/as-layout.h       |   2 +-
 arch/um/include/shared/irq_user.h        |   3 +-
 arch/um/include/shared/kern_util.h       |  12 +-
 arch/um/include/shared/os.h              |   8 +-
 arch/um/include/shared/sigio.h           |   1 -
 arch/um/kernel/Makefile                  |   2 +-
 arch/um/kernel/irq.c                     |   3 +-
 arch/um/kernel/maccess.c                 |  19 -
 arch/um/kernel/mem.c                     |  11 +
 arch/um/kernel/sigio.c                   |  26 --
 arch/um/kernel/skas/syscall.c            |  11 +
 arch/um/kernel/trap.c                    |  28 +-
 arch/um/kernel/um_arch.c                 |   3 +-
 arch/um/os-Linux/helper.c                |  67 +++
 arch/um/os-Linux/process.c               |  51 ---
 arch/um/os-Linux/sigio.c                 | 358 +++------------
 arch/um/os-Linux/signal.c                |   4 +-
 arch/um/os-Linux/skas/process.c          |   8 +-
 arch/x86/Makefile.um                     |   7 +-
 arch/x86/um/asm/barrier.h                |   6 +-
 arch/x86/um/asm/module.h                 |  24 -
 arch/x86/um/os-Linux/mcontext.c          |  15 +-
 arch/x86/um/shared/sysdep/faultinfo_32.h |  12 +
 arch/x86/um/shared/sysdep/faultinfo_64.h |  12 +
 arch/x86/um/vdso/vma.c                   |  17 +-
 fs/hostfs/hostfs.h                       |   2 +-
 fs/hostfs/hostfs_kern.c                  |   7 +-
 fs/hostfs/hostfs_user.c                  |  59 +--
 44 files changed, 1146 insertions(+), 1136 deletions(-)
 create mode 100644 arch/um/drivers/virt-pci.h
 create mode 100644 arch/um/drivers/virtio_pcidev.c
 delete mode 100644 arch/um/kernel/maccess.c
 delete mode 100644 arch/x86/um/asm/module.h
Merging xtensa/xtensa-for-next (3d6d238851df arch: xtensa: defconfig: Drop obsolete CONFIG_NET_CLS_TCINDEX)
$ git merge -m Merge branch 'xtensa-for-next' of git://github.com/jcmvbkbc/linux-xtensa.git xtensa/xtensa-for-next
Merge made by the 'ort' strategy.
 arch/xtensa/Kbuild                          | 2 +-
 arch/xtensa/Kconfig                         | 3 ++-
 arch/xtensa/boot/dts/Makefile               | 2 +-
 arch/xtensa/configs/audio_kc705_defconfig   | 2 +-
 arch/xtensa/configs/cadence_csp_defconfig   | 2 +-
 arch/xtensa/configs/common_defconfig        | 1 -
 arch/xtensa/configs/generic_kc705_defconfig | 2 +-
 arch/xtensa/configs/nommu_kc705_defconfig   | 2 +-
 arch/xtensa/configs/smp_lx200_defconfig     | 2 +-
 arch/xtensa/configs/virt_defconfig          | 2 +-
 arch/xtensa/configs/xip_kc705_defconfig     | 2 +-
 arch/xtensa/include/asm/ptrace.h            | 5 +----
 12 files changed, 12 insertions(+), 15 deletions(-)
Merging fs-next (6f584c6a57f1 Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git)
$ git merge -m Merge branch 'fs-next' of linux-next fs-next
Auto-merging MAINTAINERS
Auto-merging fs/bcachefs/util.h
Auto-merging fs/fuse/dir.c
Merge made by the 'ort' strategy.
 Documentation/admin-guide/sysctl/fs.rst    |  25 ++
 Documentation/filesystems/9p.rst           |   2 +-
 Documentation/filesystems/nfs/reexport.rst |  10 +-
 Documentation/netlink/specs/lockd.yaml     |  45 +++
 MAINTAINERS                                |   2 +-
 fs/9p/vfs_inode_dotl.c                     |   2 +-
 fs/bcachefs/alloc_background.c             |  22 +-
 fs/bcachefs/alloc_foreground.c             |  62 ++-
 fs/bcachefs/backpointers.c                 |  43 +--
 fs/bcachefs/bcachefs_format.h              |   3 +-
 fs/bcachefs/bkey.h                         |   1 +
 fs/bcachefs/btree_cache.c                  |   2 +-
 fs/bcachefs/btree_gc.c                     |  23 +-
 fs/bcachefs/btree_io.c                     |  65 ++--
 fs/bcachefs/btree_iter.c                   |  14 +-
 fs/bcachefs/btree_iter.h                   |   1 -
 fs/bcachefs/btree_journal_iter.c           |   2 +
 fs/bcachefs/btree_node_scan.c              |  14 +-
 fs/bcachefs/btree_trans_commit.c           |   3 +-
 fs/bcachefs/btree_update.c                 |  19 +-
 fs/bcachefs/btree_update.h                 |   2 +
 fs/bcachefs/btree_update_interior.c        |  89 +++--
 fs/bcachefs/buckets.c                      | 163 ++++----
 fs/bcachefs/chardev.c                      |   6 +-
 fs/bcachefs/data_update.c                  |  22 +-
 fs/bcachefs/data_update.h                  |  12 +
 fs/bcachefs/disk_accounting.c              |  40 +-
 fs/bcachefs/disk_accounting.h              |   8 +-
 fs/bcachefs/disk_accounting_format.h       |  80 +++-
 fs/bcachefs/ec.c                           |  25 +-
 fs/bcachefs/errcode.h                      |   3 +
 fs/bcachefs/error.c                        | 226 ++++++++---
 fs/bcachefs/error.h                        |  48 +--
 fs/bcachefs/extents.c                      |  13 +-
 fs/bcachefs/fs-io-buffered.c               |   2 +-
 fs/bcachefs/fs-io.c                        |  29 +-
 fs/bcachefs/fs-ioctl.c                     |   6 +-
 fs/bcachefs/fs.c                           |   9 +-
 fs/bcachefs/fsck.c                         |  22 +-
 fs/bcachefs/io_read.c                      | 133 ++++++-
 fs/bcachefs/io_read.h                      |  11 +-
 fs/bcachefs/io_write.c                     |  63 +--
 fs/bcachefs/journal.c                      |  19 +-
 fs/bcachefs/journal_io.c                   |  38 +-
 fs/bcachefs/lru.c                          |   7 +-
 fs/bcachefs/move.c                         |  63 ++-
 fs/bcachefs/namei.c                        |   4 +-
 fs/bcachefs/opts.c                         |  53 ++-
 fs/bcachefs/opts.h                         |   3 +-
 fs/bcachefs/printbuf.c                     |  19 +
 fs/bcachefs/printbuf.h                     |   1 +
 fs/bcachefs/progress.c                     |   6 +-
 fs/bcachefs/rebalance.c                    |  11 +-
 fs/bcachefs/recovery_passes.c              |  12 +-
 fs/bcachefs/reflink.c                      |  12 +-
 fs/bcachefs/sb-counters_format.h           |   1 +
 fs/bcachefs/sb-errors_format.h             |   6 +-
 fs/bcachefs/snapshot.c                     |  16 +-
 fs/bcachefs/str_hash.c                     |   2 +-
 fs/bcachefs/subvolume.c                    |   7 +-
 fs/bcachefs/super.c                        |  38 +-
 fs/bcachefs/sysfs.c                        |   9 +-
 fs/bcachefs/time_stats.c                   |  20 +-
 fs/bcachefs/time_stats.h                   |   1 +
 fs/bcachefs/trace.h                        |   5 +
 fs/bcachefs/util.c                         |   2 +-
 fs/bcachefs/util.h                         |   1 +
 fs/ecryptfs/crypto.c                       |   2 +-
 fs/ecryptfs/ecryptfs_kernel.h              |   1 -
 fs/ecryptfs/keystore.c                     |   4 +-
 fs/exfat/balloc.c                          |  14 -
 fs/exfat/exfat_fs.h                        |   2 -
 fs/exfat/fatent.c                          |  31 +-
 fs/exfat/file.c                            |  29 +-
 fs/exfat/inode.c                           | 154 ++++----
 fs/exfat/super.c                           |  10 -
 fs/ext2/ext2.h                             |   1 +
 fs/ext2/super.c                            | 589 ++++++++++++++++-------------
 fs/fuse/dev.c                              | 162 ++++++--
 fs/fuse/dev_uring.c                        |  43 ++-
 fs/fuse/dev_uring_i.h                      |  18 +-
 fs/fuse/dir.c                              |  11 +-
 fs/fuse/fuse_dev_i.h                       |   4 +
 fs/fuse/fuse_i.h                           |  47 ++-
 fs/fuse/inode.c                            |  51 ++-
 fs/fuse/sysctl.c                           |  24 ++
 fs/isofs/dir.c                             |   3 +-
 fs/lockd/Makefile                          |   2 +-
 fs/lockd/netlink.c                         |  44 +++
 fs/lockd/netlink.h                         |  19 +
 fs/lockd/netns.h                           |   3 +
 fs/lockd/svc.c                             | 123 +++++-
 fs/nfs/client.c                            |   5 +
 fs/nfs/delegation.c                        |  66 ++--
 fs/nfs/dir.c                               |   2 +
 fs/nfs/export.c                            |   3 +-
 fs/nfs/flexfilelayout/flexfilelayout.c     |  24 +-
 fs/nfs/fs_context.c                        |  71 +++-
 fs/nfs/inode.c                             |   2 +
 fs/nfs/internal.h                          |   5 +
 fs/nfs/nfs3client.c                        |   2 +
 fs/nfs/nfs3proc.c                          |   2 +-
 fs/nfs/nfs42proc.c                         | 172 ++++++++-
 fs/nfs/nfs42xdr.c                          |  86 +++++
 fs/nfs/nfs4client.c                        |   7 +
 fs/nfs/nfs4proc.c                          |  17 +-
 fs/nfs/nfs4state.c                         |  14 +-
 fs/nfs/nfs4trace.h                         |  11 +-
 fs/nfs/nfs4xdr.c                           |  19 +-
 fs/nfs/super.c                             |   4 +
 fs/nfs/sysfs.c                             |  82 +++-
 fs/nfs_common/nfsacl.c                     |   8 +-
 fs/nfsd/Kconfig                            |  12 +-
 fs/nfsd/filecache.c                        | 122 +++---
 fs/nfsd/filecache.h                        |   7 +
 fs/nfsd/nfs4callback.c                     | 146 +++----
 fs/nfsd/nfs4layouts.c                      |   7 +-
 fs/nfsd/nfs4proc.c                         |   2 +-
 fs/nfsd/nfs4state.c                        | 114 ++++--
 fs/nfsd/nfsctl.c                           |  53 +--
 fs/nfsd/state.h                            |  20 +-
 fs/nfsd/stats.c                            |   4 +-
 fs/nfsd/stats.h                            |   2 +-
 fs/nfsd/trace.h                            |  24 +-
 fs/nfsd/vfs.c                              | 106 ++++--
 fs/ntfs3/attrib.c                          |   3 +-
 fs/ntfs3/file.c                            |  42 +-
 fs/ntfs3/frecord.c                         |  63 +--
 fs/ntfs3/fsntfs.c                          |  28 --
 fs/ntfs3/index.c                           |   4 +-
 fs/ntfs3/inode.c                           |  40 --
 fs/ntfs3/ntfs.h                            |   2 +-
 fs/ntfs3/ntfs_fs.h                         |   6 -
 fs/ntfs3/super.c                           |  89 +++--
 fs/smb/client/cifsacl.c                    |  21 +-
 fs/smb/client/cifsfs.c                     |   4 +
 fs/smb/client/cifsglob.h                   |   2 +
 fs/smb/client/cifsproto.h                  |   4 +-
 fs/smb/client/cifssmb.c                    |  11 +-
 fs/smb/client/connect.c                    | 206 +++++++++-
 fs/smb/client/file.c                       |   2 +-
 fs/smb/client/fs_context.c                 |  22 ++
 fs/smb/client/fs_context.h                 |   2 +
 fs/smb/client/link.c                       |   3 +-
 fs/smb/client/sess.c                       |  10 +-
 fs/smb/client/smb1ops.c                    |   1 +
 fs/smb/client/smb2inode.c                  |   8 +
 fs/smb/client/smb2misc.c                   |   9 +-
 fs/smb/client/smb2ops.c                    |   6 +-
 fs/smb/client/smb2pdu.c                    |   4 +-
 fs/smb/client/transport.c                  |   2 +-
 fs/smb/client/xattr.c                      |  15 +-
 fs/smb/server/Kconfig                      |   2 +-
 fs/smb/server/auth.c                       |   2 +-
 fs/smb/server/mgmt/user_session.c          |  19 +
 fs/smb/server/mgmt/user_session.h          |   2 +
 fs/smb/server/oplock.c                     |  12 +-
 fs/smb/server/smb2pdu.c                    |  33 +-
 fs/smb/server/transport_rdma.c             |  41 +-
 fs/udf/inode.c                             |   1 +
 include/linux/exportfs.h                   |  14 +-
 include/linux/nfs4.h                       |   2 +
 include/linux/nfs_fs_sb.h                  |   8 +
 include/linux/nfs_xdr.h                    |   5 +-
 include/linux/posix_acl.h                  |  11 +-
 include/linux/sunrpc/clnt.h                |   5 +-
 include/linux/sunrpc/sched.h               |   1 +
 include/linux/sunrpc/xprtmultipath.h       |   1 +
 include/trace/events/sunrpc.h              |   1 +
 include/uapi/linux/fuse.h                  |  12 +-
 include/uapi/linux/lockd_netlink.h         |  29 ++
 net/9p/client.c                            |  44 ++-
 net/9p/error.c                             |  21 +-
 net/9p/trans_fd.c                          |  73 ++--
 net/sunrpc/auth_gss/gss_krb5_crypto.c      | 144 -------
 net/sunrpc/auth_gss/gss_krb5_internal.h    |   7 -
 net/sunrpc/cache.c                         |   6 +-
 net/sunrpc/clnt.c                          |  33 +-
 net/sunrpc/rpcb_clnt.c                     |   5 +-
 net/sunrpc/sched.c                         |   2 +
 net/sunrpc/sysfs.c                         | 202 ++++++++++
 net/sunrpc/xprtmultipath.c                 |  21 +
 net/sunrpc/xprtrdma/svc_rdma_transport.c   |   3 +-
 183 files changed, 3937 insertions(+), 1774 deletions(-)
 create mode 100644 Documentation/netlink/specs/lockd.yaml
 create mode 100644 fs/lockd/netlink.c
 create mode 100644 fs/lockd/netlink.h
 create mode 100644 include/uapi/linux/lockd_netlink.h
Merging printk/for-next (9554264e302c Merge branch 'for-6.15-printf-attribute' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/printk/linux.git printk/for-next
Auto-merging kernel/trace/trace.c
Auto-merging kernel/trace/trace.h
Auto-merging lib/vsprintf.c
Merge made by the 'ort' strategy.
 include/linux/seq_buf.h   |  4 ++--
 include/linux/seq_file.h  |  1 +
 include/linux/string.h    |  4 ++--
 include/linux/trace.h     |  4 ++--
 include/linux/trace_seq.h |  8 ++++----
 kernel/trace/trace.c      | 11 +++--------
 kernel/trace/trace.h      | 16 +++++++++-------
 lib/vsprintf.c            |  9 +++++++--
 8 files changed, 30 insertions(+), 27 deletions(-)
Merging pci/next (7d06015d936c Merge tag 'pci-v6.15-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci)
