$ date -R
Fri, 22 Aug 2025 10:47:39 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 41cd3fd15263 Merge tag 'pci-v6.17-fixes-2' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci
Merging origin/master (3957a5720157 Merge tag 'cgroup-for-6.17-rc2-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 41cd3fd15263..3957a5720157
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/cgroup-v2.rst            |   4 +-
 fs/btrfs/inode.c                                   |  312 +++---
 fs/btrfs/ioctl.c                                   |   12 +-
 fs/btrfs/locking.c                                 |    2 +-
 fs/btrfs/locking.h                                 |    2 +-
 fs/btrfs/lzo.c                                     |   30 +-
 fs/btrfs/messages.h                                |    1 -
 fs/btrfs/qgroup.c                                  |    2 +-
 fs/btrfs/ref-verify.h                              |    4 +-
 fs/btrfs/reflink.c                                 |    4 +-
 fs/btrfs/relocation.c                              |    4 +-
 fs/btrfs/scrub.c                                   |    8 +-
 fs/btrfs/scrub.h                                   |    2 +-
 fs/btrfs/send.c                                    |   34 +-
 fs/btrfs/space-info.c                              |    4 +-
 fs/btrfs/subpage.c                                 |    2 +-
 fs/btrfs/subpage.h                                 |    2 +-
 fs/btrfs/super.c                                   |   23 +-
 fs/btrfs/sysfs.c                                   |   16 +-
 fs/btrfs/tests/delayed-refs-tests.c                |    4 +-
 fs/btrfs/tests/extent-map-tests.c                  |    2 +-
 fs/btrfs/transaction.c                             |    8 +-
 fs/btrfs/tree-checker.c                            |    2 +-
 fs/btrfs/tree-log.c                                |  681 ++++++++-----
 fs/btrfs/verity.c                                  |    2 +
 fs/btrfs/volumes.c                                 |   12 +-
 fs/btrfs/volumes.h                                 |    4 +-
 fs/btrfs/zlib.c                                    |   26 +-
 fs/btrfs/zoned.c                                   |   14 +-
 fs/btrfs/zoned.h                                   |    9 +-
 fs/btrfs/zstd.c                                    |  155 +--
 fs/ceph/crypto.c                                   |    2 +
 fs/ceph/debugfs.c                                  |   14 +-
 fs/ceph/dir.c                                      |   20 +-
 fs/ceph/file.c                                     |   54 +-
 fs/ceph/inode.c                                    |   61 +-
 fs/ceph/io.c                                       |  100 +-
 fs/ceph/io.h                                       |    8 +-
 fs/ceph/ioctl.c                                    |   17 +-
 fs/ceph/locks.c                                    |    5 +-
 fs/ceph/mds_client.c                               |  169 ++--
 fs/ceph/mds_client.h                               |   18 +-
 fs/ceph/super.h                                    |    4 +-
 fs/crypto/bio.c                                    |    4 +-
 fs/crypto/crypto.c                                 |   14 +-
 fs/crypto/fname.c                                  |   11 +-
 fs/crypto/fscrypt_private.h                        |    4 +-
 fs/crypto/hooks.c                                  |    2 +-
 fs/crypto/inline_crypt.c                           |   12 +-
 fs/crypto/keysetup.c                               |   43 +-
 fs/crypto/policy.c                                 |    7 +-
 fs/dlm/config.c                                    |   64 +-
 fs/dlm/config.h                                    |    2 +
 fs/dlm/lock.c                                      |    2 +-
 fs/dlm/lockspace.c                                 |   46 +-
 fs/dlm/member.c                                    |   27 +-
 fs/dlm/recover.c                                   |    2 +-
 fs/dlm/user.c                                      |    6 +-
 fs/ecryptfs/crypto.c                               |    2 +-
 fs/ecryptfs/ecryptfs_kernel.h                      |    1 -
 fs/ecryptfs/keystore.c                             |    4 +-
 fs/exfat/balloc.c                                  |   15 +-
 fs/exfat/fatent.c                                  |   11 +-
 fs/exfat/inode.c                                   |    2 +-
 fs/ext4/crypto.c                                   |    2 +
 fs/ext4/ext4.h                                     |    8 +
 fs/ext4/super.c                                    |    6 +
 fs/ext4/verity.c                                   |    2 +
 fs/f2fs/checkpoint.c                               |   53 +
 fs/f2fs/compress.c                                 |   39 +-
 fs/f2fs/dir.c                                      |   17 +-
 fs/f2fs/f2fs.h                                     |   82 +-
 fs/f2fs/node.c                                     |   17 +-
 fs/f2fs/segment.c                                  |   10 +-
 fs/f2fs/segment.h                                  |   28 +-
 fs/f2fs/super.c                                    |  121 ++-
 fs/f2fs/sysfs.c                                    |   27 +
 fs/f2fs/verity.c                                   |    2 +
 fs/file.c                                          |    5 +-
 fs/fs-writeback.c                                  |    2 +-
 fs/fsopen.c                                        |   70 +-
 fs/fuse/dev.c                                      |    6 +-
 fs/fuse/dir.c                                      |    3 +-
 fs/fuse/file.c                                     |   49 +-
 fs/fuse/fuse_i.h                                   |   21 +-
 fs/fuse/inode.c                                    |   29 +-
 fs/fuse/iomode.c                                   |    3 +-
 fs/fuse/passthrough.c                              |    9 +-
 fs/fuse/virtio_fs.c                                |    9 +-
 fs/gfs2/file.c                                     |   23 +-
 fs/gfs2/glock.c                                    |  185 ++--
 fs/gfs2/glock.h                                    |    4 +
 fs/gfs2/incore.h                                   |    5 +-
 fs/gfs2/lock_dlm.c                                 |   87 +-
 fs/gfs2/trace_gfs2.h                               |    1 -
 fs/gfs2/util.c                                     |   38 +-
 fs/gfs2/util.h                                     |   36 +-
 fs/inode.c                                         |    5 +-
 fs/locks.c                                         |    4 +-
 fs/minix/inode.c                                   |    8 +-
 fs/namei.c                                         |    2 +-
 fs/namespace.c                                     |   21 +-
 fs/nfs/pagelist.c                                  |    9 +-
 fs/nfs/write.c                                     |   29 +-
 fs/nfsd/blocklayout.c                              |   25 +-
 fs/nfsd/blocklayoutxdr.c                           |   86 +-
 fs/nfsd/blocklayoutxdr.h                           |    4 +-
 fs/nfsd/filecache.c                                |   21 -
 fs/nfsd/filecache.h                                |    1 -
 fs/nfsd/flexfilelayoutxdr.c                        |    3 +-
 fs/nfsd/localio.c                                  |    1 -
 fs/nfsd/nfs4layouts.c                              |    1 -
 fs/nfsd/nfs4proc.c                                 |   36 +-
 fs/nfsd/nfs4xdr.c                                  |   27 +-
 fs/nfsd/nfsfh.c                                    |   23 +
 fs/nfsd/nfsfh.h                                    |   38 +
 fs/nfsd/pnfs.h                                     |    1 +
 fs/nfsd/vfs.h                                      |   33 -
 fs/nfsd/xdr4.h                                     |   39 +-
 fs/ocfs2/stack_user.c                              |    2 +-
 fs/proc/array.c                                    |    4 +-
 fs/read_write.c                                    |   14 +-
 fs/smb/client/cifsproto.h                          |    2 -
 fs/smb/client/dfs.c                                |   32 +-
 fs/smb/client/misc.c                               |   76 --
 fs/smb/client/smb2ops.c                            |    2 +-
 fs/smb/client/smbdirect.c                          |  149 ++-
 fs/smb/client/smbdirect.h                          |    7 -
 fs/smb/common/smbdirect/smbdirect_socket.h         |   15 +-
 fs/super.c                                         |   63 --
 fs/ubifs/crypto.c                                  |    2 +
 fs/ubifs/ubifs.h                                   |    4 +
 fs/verity/enable.c                                 |    6 +-
 fs/verity/fsverity_private.h                       |    9 +-
 fs/verity/open.c                                   |   23 +-
 fs/verity/verify.c                                 |    2 +-
 fs/xfs/Kconfig                                     |    1 +
 fs/xfs/xfs_aops.c                                  |    3 +
 fs/xfs/xfs_zone_alloc.c                            |   45 +-
 fs/xfs/xfs_zone_space_resv.c                       |    6 +
 fs/zonefs/file.c                                   |    2 +-
 fs/zonefs/super.c                                  |    4 +-
 include/linux/backing-dev.h                        |   14 +-
 include/linux/dlm.h                                |   33 +-
 include/linux/f2fs_fs.h                            |    1 +
 include/linux/fs.h                                 |   19 +-
 include/linux/fs_context.h                         |   18 +-
 include/linux/fs_parser.h                          |    2 +
 include/linux/fscrypt.h                            |   40 +-
 include/linux/fsverity.h                           |   57 +-
 include/linux/nfs_page.h                           |    1 +
 include/linux/nfslocalio.h                         |    1 -
 include/linux/sunrpc/xdr.h                         |    4 +-
 include/linux/wait.h                               |   12 +
 include/net/9p/client.h                            |   96 +-
 include/net/9p/transport.h                         |    9 +-
 include/uapi/linux/fuse.h                          |   12 +-
 kernel/pid.c                                       |    5 +-
 kernel/tsacct.c                                    |    3 +-
 lib/closure.c                                      |   12 +-
 mm/backing-dev.c                                   |    2 +-
 mm/page-writeback.c                                |   43 +-
 net/9p/client.c                                    |  154 +--
 net/9p/mod.c                                       |    2 +-
 net/9p/trans_fd.c                                  |  135 +--
 net/9p/trans_rdma.c                                |  131 +--
 net/9p/trans_usbg.c                                |   20 +-
 net/9p/trans_virtio.c                              |    8 +-
 net/9p/trans_xen.c                                 |    4 +-
 net/sunrpc/auth_gss/svcauth_gss.c                  |    2 +-
 net/sunrpc/svc.c                                   |   17 +-
 rust/kernel/fs/file.rs                             |    3 +-
 rust/kernel/pid_namespace.rs                       |    5 +-
 .../C/typedef/decoder/fixed_length_opaque.j2       |    2 +-
 tools/testing/selftests/Makefile                   |    1 +
 tools/testing/selftests/filesystems/.gitignore     |    1 +
 tools/testing/selftests/filesystems/Makefile       |    2 +-
 tools/testing/selftests/filesystems/fclog.c        |  130 +++
 .../testing/selftests/filesystems/fuse/.gitignore  |    3 +
 tools/testing/selftests/filesystems/fuse/Makefile  |   21 +
 .../testing/selftests/filesystems/fuse/fuse_mnt.c  |  146 +++
 .../selftests/filesystems/fuse/fusectl_test.c      |  140 +++
 376 files changed, 11658 insertions(+), 10040 deletions(-)
 rename Documentation/filesystems/{ => fuse}/fuse-io-uring.rst (100%)
 rename Documentation/filesystems/{ => fuse}/fuse-io.rst (99%)
 rename Documentation/filesystems/{ => fuse}/fuse-passthrough.rst (100%)
 rename Documentation/filesystems/{ => fuse}/fuse.rst (95%)
 create mode 100644 Documentation/filesystems/fuse/index.rst
 create mode 100644 tools/testing/selftests/filesystems/fclog.c
 create mode 100644 tools/testing/selftests/filesystems/fuse/.gitignore
 create mode 100644 tools/testing/selftests/filesystems/fuse/Makefile
 create mode 100644 tools/testing/selftests/filesystems/fuse/fuse_mnt.c
 create mode 100644 tools/testing/selftests/filesystems/fuse/fusectl_test.c
Merging printk/for-next (8990f1983843 Merge branch 'rework/ringbuffer-kunit-test' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/printk/linux.git printk/for-next
Merge made by the 'ort' strategy.
 init/Kconfig                                 |  12 +
 kernel/printk/.kunitconfig                   |   3 +
 kernel/printk/Makefile                       |   2 +
 kernel/printk/printk_ringbuffer.c            |   5 +
 kernel/printk/printk_ringbuffer_kunit_test.c | 315 +++++++++++++++++++++++++++
 5 files changed, 337 insertions(+)
 create mode 100644 kernel/printk/.kunitconfig
 create mode 100644 kernel/printk/printk_ringbuffer_kunit_test.c
Merging pci/next (c56bdfacbb5a Merge branch 'pci/misc')
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci/next
Merge made by the 'ort' strategy.
 Documentation/PCI/endpoint/pci-vntb-howto.rst      |  9 ++-
 .../bindings/pci/amd,versal2-mdb-host.yaml         | 22 ++++++
 .../bindings/pci/mediatek-pcie-gen3.yaml           | 35 +++++++++
 arch/powerpc/kernel/eeh_driver.c                   |  2 +-
 arch/s390/pci/pci_event.c                          |  3 +
 arch/x86/pci/fixup.c                               | 40 ++++++++++
 drivers/misc/pci_endpoint_test.c                   |  2 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_83xx_hw.c    |  1 -
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_main.c   |  2 -
 drivers/net/ethernet/sfc/efx_common.c              |  3 -
 drivers/net/ethernet/sfc/falcon/efx.c              |  3 -
 drivers/net/ethernet/sfc/siena/efx_common.c        |  3 -
 drivers/pci/controller/cadence/pcie-cadence-ep.c   | 40 +++++-----
 drivers/pci/controller/cadence/pcie-cadence.c      | 14 ++++
 drivers/pci/controller/cadence/pcie-cadence.h      | 39 ++++++++--
 drivers/pci/controller/dwc/Kconfig                 |  1 +
 drivers/pci/controller/dwc/pci-dra7xx.c            |  1 -
 drivers/pci/controller/dwc/pci-imx6.c              |  4 -
 drivers/pci/controller/dwc/pci-keystone.c          |  1 -
 drivers/pci/controller/dwc/pcie-amd-mdb.c          | 52 ++++++++++++-
 drivers/pci/controller/dwc/pcie-artpec6.c          |  2 -
 drivers/pci/controller/dwc/pcie-designware-ep.c    | 31 +-------
 drivers/pci/controller/dwc/pcie-designware-plat.c  |  1 -
 drivers/pci/controller/dwc/pcie-designware.c       | 77 ++-----------------
 drivers/pci/controller/dwc/pcie-designware.h       | 42 +++++++++++
 drivers/pci/controller/dwc/pcie-dw-rockchip.c      |  2 -
 drivers/pci/controller/dwc/pcie-keembay.c          |  1 -
 drivers/pci/controller/dwc/pcie-qcom-ep.c          |  1 -
 drivers/pci/controller/dwc/pcie-rcar-gen4.c        |  4 +-
 drivers/pci/controller/dwc/pcie-tegra194.c         |  2 -
 drivers/pci/controller/pci-xgene-msi.c             |  2 +-
 drivers/pci/controller/pcie-mediatek-gen3.c        | 23 ++++++
 drivers/pci/controller/pcie-rcar-ep.c              |  2 -
 drivers/pci/controller/pcie-rockchip-ep.c          |  1 -
 drivers/pci/endpoint/pci-ep-msi.c                  |  2 +-
 drivers/pci/hotplug/cpqphp_pci.c                   |  8 +-
 drivers/pci/hotplug/ibmphp_hpc.c                   |  6 +-
 drivers/pci/pci-driver.c                           |  3 +-
 drivers/pci/pci.c                                  | 76 +++----------------
 drivers/pci/pci.h                                  | 86 ++++++++++++++++++++++
 drivers/pci/pcie/err.c                             | 40 +++++++---
 drivers/pci/probe.c                                | 19 ++---
 drivers/pci/pwrctrl/slot.c                         | 12 +--
 drivers/pci/quirks.c                               |  1 +
 drivers/pci/setup-bus.c                            |  4 +-
 drivers/scsi/lpfc/lpfc_init.c                      |  2 +-
 drivers/scsi/qla2xxx/qla_os.c                      |  5 --
 include/linux/pci.h                                |  2 +-
 include/uapi/linux/pci_regs.h                      |  3 +
 49 files changed, 464 insertions(+), 273 deletions(-)
Merging pstore/for-next/pstore (d679c2e1e8d9 pstore/zone: rewrite some comments for better understanding)
$ git merge -m Merge branch 'for-next/pstore' of https://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Merge made by the 'ort' strategy.
 fs/pstore/zone.c | 21 +++++++++++----------
 1 file changed, 11 insertions(+), 10 deletions(-)
Merging hid/for-next (3ebd7fd9f2eb Merge branch 'for-6.17/upstream-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Auto-merging drivers/hid/hid-mcp2221.c
Merge made by the 'ort' strategy.
 drivers/hid/Kconfig                                |   2 +-
 drivers/hid/hid-asus.c                             |   8 +-
 drivers/hid/hid-ids.h                              |   3 +
 drivers/hid/hid-input-test.c                       |  10 +-
 drivers/hid/hid-input.c                            |  51 +-
 drivers/hid/hid-logitech-dj.c                      |   4 +
 drivers/hid/hid-logitech-hidpp.c                   |   2 +
 drivers/hid/hid-mcp2221.c                          |   4 +
 drivers/hid/hid-multitouch.c                       |   8 +
 drivers/hid/hid-ntrig.c                            |   3 +
 drivers/hid/hid-quirks.c                           |   2 +
 drivers/hid/hid-steelseries.c                      | 109 ++--
 drivers/hid/hid-uclogic-params.c                   |  10 +-
 drivers/hid/hid-universal-pidff.c                  |  59 +-
 drivers/hid/intel-ish-hid/ipc/pci-ish.c            |   3 -
 drivers/hid/intel-ish-hid/ishtp-hid-client.c       |   3 +
 drivers/hid/intel-ish-hid/ishtp/bus.c              |   3 -
 drivers/hid/intel-ish-hid/ishtp/ishtp-dev.h        |   3 +
 .../intel-thc-hid/intel-quicki2c/pci-quicki2c.c    |   1 +
 .../intel-thc-hid/intel-quicki2c/quicki2c-dev.h    |   2 +
 .../hid/intel-thc-hid/intel-thc/intel-thc-dev.c    |   7 +-
 drivers/hid/usbhid/hid-pidff.c                     | 711 ++++++++++++---------
 drivers/hid/usbhid/hid-pidff.h                     |   2 +-
 drivers/hid/wacom_wac.c                            |   1 +
 24 files changed, 561 insertions(+), 450 deletions(-)
Merging i2c/i2c/for-next (94c296776403 i2c: muxes: pca954x: Reset if (de)select fails)
$ git merge -m Merge branch 'i2c/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Merge made by the 'ort' strategy.
 drivers/i2c/muxes/i2c-mux-pca954x.c | 50 ++++++++++++++++++++-----------------
 1 file changed, 27 insertions(+), 23 deletions(-)
Merging i2c-host/i2c/i2c-host (5b4488c9ec00 i2c: rtl9300: Implement I2C block read and write)
$ git merge -m Merge branch 'i2c/i2c-host' of https://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host/i2c/i2c-host
Auto-merging drivers/i2c/busses/i2c-rtl9300.c
Merge made by the 'ort' strategy.
 drivers/i2c/busses/i2c-rtl9300.c | 37 +++++++++++++++++++++++++++++++++----
 1 file changed, 33 insertions(+), 4 deletions(-)
Merging i3c/i3c/next (3b661ca549b9 i3c: add missing include to internal header)
$ git merge -m Merge branch 'i3c/next' of https://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Already up to date.
Merging dmi/dmi-for-next (4d1b28a8119c firmware: dmi: Add info message for number of populated and total memory slots)
$ git merge -m Merge branch 'dmi-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (9703c672af8d MAINTAINERS: Mark coretemp driver as orphaned)
$ git merge -m Merge branch 'hwmon-next' of https://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/hwmon/lm75.yaml |  1 +
 Documentation/hwmon/asus_ec_sensors.rst           |  5 ++
 Documentation/hwmon/lm75.rst                      |  6 ++-
 MAINTAINERS                                       |  3 +-
 drivers/hwmon/asus-ec-sensors.c                   | 65 ++++++++++++++++++++++-
 drivers/hwmon/k10temp.c                           |  9 ++++
 drivers/hwmon/lm75.c                              | 13 +++++
 7 files changed, 96 insertions(+), 6 deletions(-)
Merging jc_docs/docs-next (ee9a66919354 Merge branch 'mauro-pdf' into docs-mw)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging fs/btrfs/tree-log.c
Merge made by the 'ort' strategy.
 Documentation/Makefile                             |   21 +-
 Documentation/PCI/endpoint/pci-endpoint-cfs.rst    |    4 +-
 Documentation/PCI/endpoint/pci-endpoint.rst        |    6 +-
 Documentation/RCU/lockdep.rst                      |    2 +-
 Documentation/RCU/stallwarn.rst                    |    2 +-
 Documentation/admin-guide/LSM/SafeSetID.rst        |    2 +-
 Documentation/admin-guide/RAS/main.rst             |    2 +-
 Documentation/admin-guide/aoe/udev.txt             |    6 +-
 Documentation/admin-guide/blockdev/paride.rst      |    2 +-
 .../admin-guide/device-mapper/vdo-design.rst       |    2 +-
 Documentation/admin-guide/ext4.rst                 |    2 +-
 Documentation/admin-guide/hw-vuln/mds.rst          |    2 +-
 Documentation/admin-guide/hw-vuln/spectre.rst      |    6 +-
 Documentation/admin-guide/kdump/kdump.rst          |    2 +-
 Documentation/admin-guide/kernel-parameters.rst    |    4 +-
 Documentation/admin-guide/kernel-parameters.txt    |   12 +-
 Documentation/admin-guide/laptops/laptop-mode.rst  |    8 +-
 Documentation/admin-guide/laptops/sonypi.rst       |    2 +-
 Documentation/admin-guide/media/imx.rst            |    2 +-
 Documentation/admin-guide/media/si4713.rst         |    6 +-
 Documentation/admin-guide/mm/damon/usage.rst       |    2 +-
 Documentation/admin-guide/perf/hisi-pmu.rst        |    4 +-
 .../admin-guide/quickly-build-trimmed-linux.rst    |    4 +-
 Documentation/admin-guide/reporting-issues.rst     |    4 +-
 Documentation/admin-guide/sysctl/fs.rst            |    4 +-
 Documentation/admin-guide/sysctl/index.rst         |   18 +-
 .../verify-bugs-and-bisect-regressions.rst         |    2 +-
 .../arch/arm/stm32/stm32f746-overview.rst          |    2 +-
 .../arch/arm/stm32/stm32f769-overview.rst          |    2 +-
 .../arch/arm/stm32/stm32h743-overview.rst          |    2 +-
 .../arch/arm/stm32/stm32h750-overview.rst          |    2 +-
 .../arch/arm/stm32/stm32mp13-overview.rst          |    2 +-
 .../arch/arm/stm32/stm32mp151-overview.rst         |    2 +-
 Documentation/arch/loongarch/irq-chip-model.rst    |    4 +-
 .../arch/powerpc/eeh-pci-error-recovery.rst        |    1 -
 Documentation/arch/x86/cpuinfo.rst                 |    2 +-
 Documentation/conf.py                              |  128 +-
 Documentation/core-api/folio_queue.rst             |    2 +-
 Documentation/core-api/index.rst                   |    1 +
 Documentation/core-api/irq/irq-affinity.rst        |    6 +-
 Documentation/core-api/irq/irq-domain.rst          |   38 +-
 Documentation/core-api/printk-formats.rst          |    2 +-
 .../core-api/real-time/architecture-porting.rst    |  109 +
 Documentation/core-api/real-time/differences.rst   |  242 ++
 Documentation/core-api/real-time/index.rst         |   16 +
 Documentation/core-api/real-time/theory.rst        |  116 +
 Documentation/dev-tools/ktap.rst                   |    5 +-
 .../driver-api/cxl/devices/device-types.rst        |    2 +-
 .../example-configurations/one-dev-per-hb.rst      |    2 +-
 .../thermal/exynos_thermal_emulation.rst           |   14 +-
 Documentation/driver-api/usb/index.rst             |    1 +
 Documentation/filesystems/erofs.rst                |    2 +-
 Documentation/filesystems/gfs2-glocks.rst          |    2 +-
 Documentation/filesystems/hpfs.rst                 |    2 +-
 Documentation/filesystems/propagate_umount.txt     |    6 +-
 Documentation/filesystems/resctrl.rst              |    2 +-
 Documentation/filesystems/sysfs.rst                |    4 +-
 .../filesystems/xfs/xfs-online-fsck-design.rst     |    4 +-
 Documentation/locking/locktypes.rst                |   21 +
 Documentation/locking/seqlock.rst                  |    2 +
 Documentation/mm/physical_memory.rst               |    2 +
 Documentation/netlink/specs/index.rst              |   13 +
 Documentation/networking/can.rst                   |    2 +-
 .../ethernet/ti/am65_nuss_cpsw_switchdev.rst       |    2 +-
 .../device_drivers/ethernet/ti/cpsw_switchdev.rst  |    2 +-
 Documentation/networking/index.rst                 |    2 +-
 Documentation/networking/netlink_spec/.gitignore   |    1 -
 Documentation/networking/netlink_spec/readme.txt   |    4 -
 Documentation/networking/rds.rst                   |    2 +-
 Documentation/power/pci.rst                        |    4 +-
 Documentation/power/suspend-and-cpuhotplug.rst     |    2 +-
 Documentation/process/changes.rst                  |    9 +-
 Documentation/sphinx/automarkup.py                 |    2 +-
 Documentation/sphinx/parser_yaml.py                |  123 +
 Documentation/trace/events.rst                     |    8 +-
 Documentation/trace/fprobe.rst                     |    2 +-
 Documentation/trace/ftrace-uses.rst                |    2 +-
 Documentation/trace/ftrace.rst                     |   14 +-
 Documentation/trace/histogram.rst                  |    2 +-
 Documentation/trace/rv/monitor_synthesis.rst       |    2 +-
 .../translations/it_IT/process/changes.rst         |   14 -
 Documentation/userspace-api/netlink/index.rst      |    2 +-
 .../userspace-api/netlink/netlink-raw.rst          |    6 +-
 Documentation/userspace-api/netlink/specs.rst      |    2 +-
 MAINTAINERS                                        |    2 +
 fs/btrfs/tree-log.c                                |    2 +-
 scripts/kernel-doc.py                              |   34 +-
 scripts/lib/kdoc/kdoc_parser.py                    |  593 ++---
 scripts/selinux/install_policy.sh                  |    2 +-
 scripts/sphinx-pre-install                         | 2671 ++++++++++++--------
 tools/net/ynl/pyynl/lib/__init__.py                |    2 +
 tools/net/ynl/pyynl/lib/doc_generator.py           |  398 +++
 tools/net/ynl/pyynl/ynl_gen_rst.py                 |  384 +--
 93 files changed, 3234 insertions(+), 1959 deletions(-)
 create mode 100644 Documentation/core-api/real-time/architecture-porting.rst
 create mode 100644 Documentation/core-api/real-time/differences.rst
 create mode 100644 Documentation/core-api/real-time/index.rst
 create mode 100644 Documentation/core-api/real-time/theory.rst
 create mode 100644 Documentation/netlink/specs/index.rst
 delete mode 100644 Documentation/networking/netlink_spec/.gitignore
 delete mode 100644 Documentation/networking/netlink_spec/readme.txt
 create mode 100755 Documentation/sphinx/parser_yaml.py
 create mode 100644 tools/net/ynl/pyynl/lib/doc_generator.py
Merging v4l-dvb/next (a75b8d198c55 media: imon: Remove unused defines)
$ git merge -m Merge branch 'next' of git://linuxtv.org/media-ci/media-pending.git v4l-dvb/next
Auto-merging drivers/media/i2c/gc2145.c
Auto-merging drivers/media/i2c/imx219.c
Auto-merging drivers/media/i2c/imx283.c
Auto-merging drivers/media/i2c/imx290.c
Auto-merging drivers/media/i2c/imx296.c
Auto-merging drivers/media/i2c/imx415.c
Auto-merging drivers/media/i2c/mt9m114.c
Auto-merging drivers/media/i2c/ov5640.c
Auto-merging drivers/media/i2c/ov5645.c
Auto-merging drivers/media/i2c/ov64a40.c
Auto-merging drivers/media/i2c/ov8858.c
Auto-merging drivers/media/i2c/vd55g1.c
Auto-merging drivers/media/i2c/vd56g3.c
Auto-merging drivers/media/platform/chips-media/wave5/wave5-vpu-dec.c
Auto-merging drivers/media/platform/chips-media/wave5/wave5-vpu-enc.c
Auto-merging drivers/media/platform/rockchip/rkvdec/rkvdec.c
Auto-merging drivers/media/platform/verisilicon/hantro_drv.c
Merge made by the 'ort' strategy.
 Documentation/driver-api/media/camera-sensor.rst   |   24 +-
 Documentation/driver-api/media/v4l2-fh.rst         |   59 +-
 .../zh_CN/video4linux/v4l2-framework.txt           |   16 +-
 .../extron-da-hd-4k-plus/extron-da-hd-4k-plus.c    |    4 +-
 drivers/media/common/videobuf2/videobuf2-v4l2.c    |   12 +-
 drivers/media/i2c/Kconfig                          |    2 +-
 drivers/media/i2c/ar0521.c                         |    9 +-
 drivers/media/i2c/et8ek8/et8ek8_driver.c           |    9 +-
 drivers/media/i2c/gc05a2.c                         |    2 +-
 drivers/media/i2c/gc08a3.c                         |    2 +-
 drivers/media/i2c/gc2145.c                         |    2 +-
 drivers/media/i2c/hi846.c                          |   11 +-
 drivers/media/i2c/imx214.c                         |    2 +-
 drivers/media/i2c/imx219.c                         |    2 +-
 drivers/media/i2c/imx283.c                         |    5 +-
 drivers/media/i2c/imx290.c                         |    2 +-
 drivers/media/i2c/imx296.c                         |    2 +-
 drivers/media/i2c/imx334.c                         |    2 +-
 drivers/media/i2c/imx335.c                         |    9 +-
 drivers/media/i2c/imx412.c                         |    9 +-
 drivers/media/i2c/imx415.c                         |    2 +-
 drivers/media/i2c/mt9m001.c                        |    5 +-
 drivers/media/i2c/mt9m111.c                        |    5 +-
 drivers/media/i2c/mt9m114.c                        |    6 +-
 drivers/media/i2c/mt9p031.c                        |    5 +-
 drivers/media/i2c/mt9t112.c                        |   11 +-
 drivers/media/i2c/mt9v032.c                        |    5 +-
 drivers/media/i2c/mt9v111.c                        |    5 +-
 drivers/media/i2c/ov02a10.c                        |    2 +-
 drivers/media/i2c/ov2659.c                         |    5 +-
 drivers/media/i2c/ov2680.c                         |   29 +-
 drivers/media/i2c/ov2685.c                         |   10 +-
 drivers/media/i2c/ov5640.c                         |    9 +-
 drivers/media/i2c/ov5645.c                         |    2 +-
 drivers/media/i2c/ov5647.c                         |    9 +-
 drivers/media/i2c/ov5648.c                         |    6 +-
 drivers/media/i2c/ov5695.c                         |   10 +-
 drivers/media/i2c/ov64a40.c                        |    2 +-
 drivers/media/i2c/ov6650.c                         |   10 +-
 drivers/media/i2c/ov7740.c                         |   11 +-
 drivers/media/i2c/ov8856.c                         |   10 +-
 drivers/media/i2c/ov8858.c                         |    2 +-
 drivers/media/i2c/ov8865.c                         |   36 +-
 drivers/media/i2c/ov9282.c                         |    9 +-
 drivers/media/i2c/ov9640.c                         |    5 +-
 drivers/media/i2c/ov9650.c                         |    5 +-
 drivers/media/i2c/s5c73m3/s5c73m3-core.c           |    6 +-
 drivers/media/i2c/s5k5baf.c                        |    2 +-
 drivers/media/i2c/s5k6a3.c                         |    5 +-
