$ date -R
Thu, 02 Nov 2023 08:14:10 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  50% (5815/11434) Updating files:  51% (5832/11434) Updating files:  52% (5946/11434) Updating files:  53% (6061/11434) Updating files:  54% (6175/11434) Updating files:  55% (6289/11434) Updating files:  56% (6404/11434) Updating files:  57% (6518/11434) Updating files:  58% (6632/11434) Updating files:  59% (6747/11434) Updating files:  60% (6861/11434) Updating files:  61% (6975/11434) Updating files:  62% (7090/11434) Updating files:  63% (7204/11434) Updating files:  64% (7318/11434) Updating files:  65% (7433/11434) Updating files:  66% (7547/11434) Updating files:  67% (7661/11434) Updating files:  68% (7776/11434) Updating files:  69% (7890/11434) Updating files:  70% (8004/11434) Updating files:  71% (8119/11434) Updating files:  72% (8233/11434) Updating files:  73% (8347/11434) Updating files:  74% (8462/11434) Updating files:  75% (8576/11434) Updating files:  76% (8690/11434) Updating files:  77% (8805/11434) Updating files:  78% (8919/11434) Updating files:  79% (9033/11434) Updating files:  80% (9148/11434) Updating files:  81% (9262/11434) Updating files:  82% (9376/11434) Updating files:  83% (9491/11434) Updating files:  84% (9605/11434) Updating files:  85% (9719/11434) Updating files:  86% (9834/11434) Updating files:  86% (9880/11434) Updating files:  87% (9948/11434) Updating files:  88% (10062/11434) Updating files:  89% (10177/11434) Updating files:  90% (10291/11434) Updating files:  91% (10405/11434) Updating files:  92% (10520/11434) Updating files:  93% (10634/11434) Updating files:  94% (10748/11434) Updating files:  95% (10863/11434) Updating files:  96% (10977/11434) Updating files:  97% (11091/11434) Updating files:  98% (11206/11434) Updating files:  99% (11320/11434) Updating files: 100% (11434/11434) Updating files: 100% (11434/11434), done.
HEAD is now at 5a6a09e97199 Merge tag 'cgroup-for-6.7' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup
Merging origin/master (ca995ce438cc Merge tag 'for-linus-6.7-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 5a6a09e97199..ca995ce438cc
Fast-forward (no commit created; -m option ignored)
 .../ABI/testing/debugfs-driver-habanalabs          |    82 +-
 arch/arm64/boot/dts/renesas/r8a774c0.dtsi          |    2 +-
 arch/arm64/boot/dts/renesas/r8a774e1.dtsi          |    4 +-
 arch/arm64/boot/dts/renesas/r8a77951.dtsi          |    4 +-
 arch/arm64/boot/dts/renesas/r8a77960.dtsi          |    4 +-
 arch/arm64/boot/dts/renesas/r8a77961.dtsi          |    4 +-
 arch/arm64/boot/dts/renesas/r8a77965.dtsi          |    4 +-
 arch/arm64/boot/dts/renesas/r8a77990-ebisu.dts     |    2 +-
 arch/arm64/boot/dts/renesas/r8a77990.dtsi          |    2 +-
 arch/arm64/boot/dts/renesas/r8a77995.dtsi          |    2 +-
 .../boot/dts/renesas/r8a779f0-spider-cpu.dtsi      |   24 +
 arch/arm64/boot/dts/renesas/r8a779f0.dtsi          |  134 ++
 arch/arm64/boot/dts/renesas/r8a779f4-s4sk.dts      |  240 +++
 arch/arm64/boot/dts/renesas/r8a779f4.dtsi          |   12 +
 arch/arm64/boot/dts/renesas/r9a08g045.dtsi         |  170 ++
 arch/arm64/boot/dts/renesas/r9a08g045s33-smarc.dts |   18 +
 arch/arm64/boot/dts/renesas/r9a08g045s33.dtsi      |   14 +
 arch/arm64/boot/dts/renesas/rz-smarc-common.dtsi   |   14 +-
 arch/arm64/boot/dts/renesas/rzg2l-smarc.dtsi       |   20 +
 arch/arm64/boot/dts/renesas/rzg2lc-smarc.dtsi      |   20 +
 arch/arm64/boot/dts/renesas/rzg2ul-smarc.dtsi      |   24 +
 arch/arm64/boot/dts/renesas/rzg3s-smarc-som.dtsi   |  142 ++
 arch/arm64/boot/dts/renesas/rzg3s-smarc.dtsi       |   28 +
 arch/arm64/boot/dts/renesas/salvator-common.dtsi   |    2 +-
 .../renesas/ulcb-audio-graph-card-mix+split.dtsi   |   16 +-
 .../boot/dts/renesas/ulcb-audio-graph-card.dtsi    |   17 +-
 .../renesas/ulcb-audio-graph-card2-mix+split.dtsi  |   13 +-
 .../boot/dts/renesas/ulcb-audio-graph-card2.dtsi   |    4 +-
 .../ulcb-kf-audio-graph-card-mix+split.dtsi        |   57 +-
 .../boot/dts/renesas/ulcb-kf-audio-graph-card.dtsi |   27 +-
 .../ulcb-kf-audio-graph-card2-mix+split.dtsi       |  108 +-
 .../dts/renesas/ulcb-kf-audio-graph-card2.dtsi     |   14 +-
 .../ulcb-kf-simple-audio-card-mix+split.dtsi       |  152 +-
 .../dts/renesas/ulcb-kf-simple-audio-card.dtsi     |   77 +-
 .../renesas/ulcb-simple-audio-card-mix+split.dtsi  |    8 +-
 .../boot/dts/renesas/ulcb-simple-audio-card.dtsi   |    8 +-
 arch/arm64/boot/dts/renesas/ulcb.dtsi              |    2 +-
 arch/arm64/boot/dts/rockchip/Makefile              |    5 +
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           |    1 -
 .../boot/dts/rockchip/rk3566-powkiddy-rgb30.dts    |  161 ++
 arch/arm64/boot/dts/rockchip/rk3568-rock-3a.dts    |    4 +
 arch/arm64/boot/dts/rockchip/rk356x.dtsi           |    7 +
 arch/arm64/boot/dts/rockchip/rk3588-evb1-v10.dts   |  136 ++
 arch/arm64/boot/dts/rockchip/rk3588-nanopc-t6.dts  |   28 +
 .../boot/dts/rockchip/rk3588-orangepi-5-plus.dts   |  848 +++++++++
 .../arm64/boot/dts/rockchip/rk3588-quartzpro64.dts | 1137 +++++++++++
 arch/arm64/boot/dts/rockchip/rk3588-rock-5b.dts    |  145 ++
 arch/arm64/boot/dts/rockchip/rk3588-turing-rk1.dts |   21 +
 .../arm64/boot/dts/rockchip/rk3588-turing-rk1.dtsi |  614 ++++++
 .../boot/dts/rockchip/rk3588s-indiedroid-nova.dts  |   84 +
 .../arm64/boot/dts/rockchip/rk3588s-orangepi-5.dts |  662 +++++++
 arch/arm64/boot/dts/rockchip/rk3588s-pinctrl.dtsi  |   44 +
 arch/arm64/boot/dts/rockchip/rk3588s.dtsi          |   40 +
 arch/arm64/boot/dts/socionext/uniphier-ld11.dtsi   |    2 +
 arch/arm64/boot/dts/socionext/uniphier-ld20.dtsi   |    4 +
 arch/arm64/boot/dts/socionext/uniphier-pxs3.dtsi   |    2 +
 arch/arm64/boot/dts/st/stm32mp25-pinctrl.dtsi      |   54 +
 arch/arm64/boot/dts/st/stm32mp251.dtsi             |   19 +
 arch/arm64/boot/dts/st/stm32mp257f-ev1.dts         |   27 +
 arch/arm64/boot/dts/ti/Makefile                    |   11 +-
 arch/arm64/boot/dts/ti/k3-am62-main.dtsi           |   12 +-
 arch/arm64/boot/dts/ti/k3-am62-mcu.dtsi            |    2 +
 arch/arm64/boot/dts/ti/k3-am62-verdin-wifi.dtsi    |    6 +
 arch/arm64/boot/dts/ti/k3-am62-verdin.dtsi         |    1 +
 arch/arm64/boot/dts/ti/k3-am62-wakeup.dtsi         |    2 +
 arch/arm64/boot/dts/ti/k3-am62.dtsi                |    3 +
 arch/arm64/boot/dts/ti/k3-am625-beagleplay.dts     |   28 +-
 arch/arm64/boot/dts/ti/k3-am625-sk.dts             |   27 +
 arch/arm64/boot/dts/ti/k3-am62a-main.dtsi          |   60 +
 arch/arm64/boot/dts/ti/k3-am62a7-sk.dts            |  189 +-
 arch/arm64/boot/dts/ti/k3-am62p-main.dtsi          |  766 +++++++-
 arch/arm64/boot/dts/ti/k3-am62p-mcu.dtsi           |  190 ++
 arch/arm64/boot/dts/ti/k3-am62p-thermal.dtsi       |   47 +
 arch/arm64/boot/dts/ti/k3-am62p-wakeup.dtsi        |   69 +-
 arch/arm64/boot/dts/ti/k3-am62p.dtsi               |    7 +-
 arch/arm64/boot/dts/ti/k3-am62p5-sk.dts            |  520 ++++-
 arch/arm64/boot/dts/ti/k3-am62x-sk-common.dtsi     |   16 +
 arch/arm64/boot/dts/ti/k3-am64-main.dtsi           |   37 +-
 arch/arm64/boot/dts/ti/k3-am64-mcu.dtsi            |    2 +
 arch/arm64/boot/dts/ti/k3-am64-phycore-som.dtsi    |   11 +
 arch/arm64/boot/dts/ti/k3-am64.dtsi                |    2 +
 arch/arm64/boot/dts/ti/k3-am642-evm.dts            |   37 +
 arch/arm64/boot/dts/ti/k3-am642-sk.dts             |   29 +
 .../boot/dts/ti/k3-am642-tqma64xxl-mbax4xxl.dts    |   84 +-
 arch/arm64/boot/dts/ti/k3-am642-tqma64xxl.dtsi     |   12 +
 arch/arm64/boot/dts/ti/k3-am65-main.dtsi           |   38 +-
 arch/arm64/boot/dts/ti/k3-am65-mcu.dtsi            |    2 +-
 arch/arm64/boot/dts/ti/k3-am654-base-board.dts     |    7 +
 arch/arm64/boot/dts/ti/k3-am654-icssg2.dtso        |  145 ++
 arch/arm64/boot/dts/ti/k3-am654-idk.dtso           |  296 +++
 arch/arm64/boot/dts/ti/k3-am68-sk-base-board.dts   |   56 +
 arch/arm64/boot/dts/ti/k3-am68-sk-som.dtsi         |  208 ++
 arch/arm64/boot/dts/ti/k3-am69-sk.dts              |  536 ++++++
 arch/arm64/boot/dts/ti/k3-j7200-main.dtsi          |    2 +-
 arch/arm64/boot/dts/ti/k3-j7200-mcu-wakeup.dtsi    |    9 +-
 arch/arm64/boot/dts/ti/k3-j721e-main.dtsi          |    2 +-
 arch/arm64/boot/dts/ti/k3-j721e-mcu-wakeup.dtsi    |    9 +-
 arch/arm64/boot/dts/ti/k3-j721s2-main.dtsi         |  232 ++-
 arch/arm64/boot/dts/ti/k3-j721s2-mcu-wakeup.dtsi   |   82 +-
 arch/arm64/boot/dts/ti/k3-j721s2-som-p0.dtsi       |  208 ++
 arch/arm64/boot/dts/ti/k3-j784s4-evm.dts           |  117 ++
 arch/arm64/boot/dts/ti/k3-j784s4-main.dtsi         |  497 +++++
 arch/arm64/boot/dts/ti/k3-j784s4-mcu-wakeup.dtsi   |   40 +
 arch/arm64/boot/dts/ti/k3-serdes.h                 |    2 +-
 arch/arm64/configs/defconfig                       |   19 +
 arch/arm64/kvm/hyp/nvhe/ffa.c                      |   10 +-
 arch/riscv/Kconfig.socs                            |    6 +
 arch/riscv/boot/dts/Makefile                       |    1 +
 .../dts/allwinner/sun20i-common-regulators.dtsi    |    2 +-
 .../dts/allwinner/sun20i-d1-dongshan-nezha-stu.dts |    2 +-
 .../sun20i-d1-lichee-rv-86-panel-480p.dts          |    2 +-
 .../sun20i-d1-lichee-rv-86-panel-720p.dts          |    2 +-
 .../allwinner/sun20i-d1-lichee-rv-86-panel.dtsi    |    2 +-
 .../dts/allwinner/sun20i-d1-lichee-rv-dock.dts     |    2 +-
 .../boot/dts/allwinner/sun20i-d1-lichee-rv.dts     |    2 +-
 .../dts/allwinner/sun20i-d1-mangopi-mq-pro.dts     |    2 +-
 arch/riscv/boot/dts/allwinner/sun20i-d1-nezha.dts  |    2 +-
 arch/riscv/boot/dts/allwinner/sun20i-d1.dtsi       |    2 +-
 .../boot/dts/allwinner/sun20i-d1s-mangopi-mq.dts   |    2 +-
 arch/riscv/boot/dts/allwinner/sun20i-d1s.dtsi      |   45 +-
 arch/riscv/boot/dts/allwinner/sunxi-d1-t113.dtsi   |    2 +-
 arch/riscv/boot/dts/allwinner/sunxi-d1s-t113.dtsi  |    2 +-
 arch/riscv/boot/dts/microchip/mpfs.dtsi            |   15 +
 arch/riscv/boot/dts/renesas/r9a07g043f.dtsi        |   13 +
 arch/riscv/boot/dts/renesas/rzfive-smarc-som.dtsi  |   23 -
 arch/riscv/boot/dts/renesas/rzfive-smarc.dtsi      |   56 -
 arch/riscv/boot/dts/sifive/fu540-c000.dtsi         |   15 +
 arch/riscv/boot/dts/sifive/fu740-c000.dtsi         |   15 +
 arch/riscv/boot/dts/sophgo/Makefile                |    3 +
 arch/riscv/boot/dts/sophgo/cv1800b-milkv-duo.dts   |   38 +
 arch/riscv/boot/dts/sophgo/cv1800b.dtsi            |  123 ++
 arch/riscv/boot/dts/sophgo/sg2042-cpus.dtsi        | 2000 ++++++++++++++++++++
 .../riscv/boot/dts/sophgo/sg2042-milkv-pioneer.dts |   19 +
 arch/riscv/boot/dts/sophgo/sg2042.dtsi             |  325 ++++
 arch/riscv/boot/dts/starfive/jh7100.dtsi           |    6 +
 arch/riscv/boot/dts/starfive/jh7110-pinfunc.h      |    4 +-
 .../dts/starfive/jh7110-starfive-visionfive-2.dtsi |  111 ++
 arch/riscv/boot/dts/starfive/jh7110.dtsi           |   93 +
 arch/riscv/boot/dts/thead/th1520.dtsi              |   12 +
 arch/riscv/configs/defconfig                       |    3 +-
 drivers/base/power/domain.c                        |   11 +-
 drivers/bus/Kconfig                                |    2 +-
 drivers/bus/vexpress-config.c                      |    2 +-
 drivers/clk/clk-scmi.c                             |   96 +-
 drivers/cpufreq/scmi-cpufreq.c                     |   54 +-
 drivers/firmware/Kconfig                           |   15 +-
 drivers/firmware/Makefile                          |    3 +-
 drivers/firmware/arm_ffa/bus.c                     |   16 +-
 drivers/firmware/arm_ffa/driver.c                  |  770 +++++++-
 drivers/firmware/arm_scmi/Kconfig                  |   12 +
 drivers/firmware/arm_scmi/Makefile                 |    1 -
 drivers/firmware/arm_scmi/clock.c                  |  402 +++-
 drivers/firmware/arm_scmi/driver.c                 |    1 +
 drivers/firmware/arm_scmi/perf.c                   |  112 +-
 drivers/firmware/arm_scmi/powercap.c               |    4 +-
 drivers/firmware/arm_scmi/smc.c                    |   35 +-
 drivers/firmware/arm_scpi.c                        |   13 +-
 drivers/firmware/meson/meson_sm.c                  |   25 +-
 drivers/firmware/qcom/Kconfig                      |   56 +
 drivers/firmware/qcom/Makefile                     |    9 +
 drivers/firmware/qcom/qcom_qseecom.c               |  120 ++
 drivers/firmware/qcom/qcom_qseecom_uefisecapp.c    |  871 +++++++++
 drivers/firmware/{ => qcom}/qcom_scm-legacy.c      |    0
 drivers/firmware/{ => qcom}/qcom_scm-smc.c         |    0
 drivers/firmware/{ => qcom}/qcom_scm.c             |  450 ++++-
 drivers/firmware/{ => qcom}/qcom_scm.h             |   16 +-
 drivers/firmware/raspberrypi.c                     |    1 +
 drivers/firmware/tegra/bpmp.c                      |   30 +
 drivers/firmware/ti_sci.c                          |   69 +-
 drivers/memory/atmel-ebi.c                         |   16 +-
 drivers/memory/brcmstb_memc.c                      |    9 +-
 drivers/memory/fsl-corenet-cf.c                    |   11 +-
 drivers/memory/tegra/tegra234.c                    |   64 +
 drivers/pmdomain/Makefile                          |    1 +
 drivers/pmdomain/arm/Makefile                      |    4 +
 drivers/pmdomain/arm/scmi_perf_domain.c            |  184 ++
 .../arm_scmi => pmdomain/arm}/scmi_pm_domain.c     |    0
 drivers/soc/aspeed/aspeed-lpc-ctrl.c               |    6 +-
 drivers/soc/aspeed/aspeed-lpc-snoop.c              |    6 +-
 drivers/soc/aspeed/aspeed-p2a-ctrl.c               |    6 +-
 drivers/soc/aspeed/aspeed-uart-routing.c           |    6 +-
 drivers/soc/bcm/Kconfig                            |    2 +-
 drivers/soc/dove/pmu.c                             |    5 +-
 drivers/soc/fsl/dpaa2-console.c                    |    6 +-
 drivers/soc/fsl/qe/qmc.c                           |    6 +-
 drivers/soc/fsl/qe/tsa.c                           |    5 +-
 drivers/soc/fujitsu/a64fx-diag.c                   |    6 +-
 drivers/soc/hisilicon/kunpeng_hccs.c               |    6 +-
 drivers/soc/ixp4xx/ixp4xx-npe.c                    |    6 +-
 drivers/soc/ixp4xx/ixp4xx-qmgr.c                   |    5 +-
 drivers/soc/litex/litex_soc_ctrl.c                 |    5 +-
 drivers/soc/loongson/loongson2_guts.c              |    6 +-
 drivers/soc/mediatek/mtk-devapc.c                  |    6 +-
 drivers/soc/mediatek/mtk-mmsys.c                   |    6 +-
 drivers/soc/mediatek/mtk-svs.c                     |  184 +-
 drivers/soc/microchip/mpfs-sys-controller.c        |    6 +-
 drivers/soc/pxa/ssp.c                              |    6 +-
 drivers/soc/qcom/apr.c                             |    4 +-
 drivers/soc/qcom/cmd-db.c                          |    8 +-
 drivers/soc/qcom/icc-bwmon.c                       |    6 +-
 drivers/soc/qcom/kryo-l2-accessors.c               |    4 +-
 drivers/soc/qcom/llcc-qcom.c                       |  367 +++-
 drivers/soc/qcom/ocmem.c                           |   12 +-
 drivers/soc/qcom/pdr_interface.c                   |    8 +-
 drivers/soc/qcom/pmic_glink.c                      |    6 +-
 drivers/soc/qcom/pmic_glink_altmode.c              |   46 +-
 drivers/soc/qcom/qcom-geni-se.c                    |   38 +-
 drivers/soc/qcom/qcom_aoss.c                       |   12 +-
 drivers/soc/qcom/qcom_gsbi.c                       |    6 +-
 drivers/soc/qcom/qcom_stats.c                      |    6 +-
 drivers/soc/qcom/qmi_encdec.c                      |    6 +-
 drivers/soc/qcom/qmi_interface.c                   |   20 +-
 drivers/soc/qcom/rmtfs_mem.c                       |   15 +-
 drivers/soc/qcom/rpmh.c                            |    8 +-
 drivers/soc/qcom/smd-rpm.c                         |    2 +-
 drivers/soc/qcom/smem.c                            |   10 +-
 drivers/soc/qcom/smp2p.c                           |    6 +-
 drivers/soc/qcom/smsm.c                            |    6 +-
 drivers/soc/qcom/socinfo.c                         |   17 +-
 drivers/soc/qcom/wcnss_ctrl.c                      |    3 +-
 drivers/soc/renesas/Kconfig                        |    6 +
 drivers/soc/renesas/renesas-soc.c                  |   15 +-
 drivers/soc/rockchip/io-domain.c                   |    6 +-
 drivers/soc/samsung/exynos-chipid.c                |    6 +-
 drivers/soc/sifive/Kconfig                         |    2 +-
 drivers/soc/tegra/cbb/tegra194-cbb.c               |    6 +-
 drivers/soc/tegra/pmc.c                            |    8 -
 drivers/soc/ti/k3-ringacc.c                        |    5 +-
 drivers/soc/ti/k3-socinfo.c                        |    7 +-
 drivers/soc/ti/knav_dma.c                          |    6 +-
 drivers/soc/ti/knav_qmss_queue.c                   |   13 +-
 drivers/soc/ti/pm33xx.c                            |    5 +-
 drivers/soc/ti/pruss.c                             |    6 +-
 drivers/soc/ti/smartreflex.c                       |    5 +-
 drivers/soc/ti/wkup_m3_ipc.c                       |    6 +-
 include/dt-bindings/arm/qcom,ids.h                 |    5 +
 include/dt-bindings/power/amlogic,t7-pwrc.h        |   63 +
 include/dt-bindings/power/mediatek,mt8365-power.h  |   19 +
 include/linux/arm_ffa.h                            |   79 +-
 include/linux/firmware/meson/meson_sm.h            |    2 +-
 include/linux/firmware/qcom/qcom_qseecom.h         |   52 +
 include/linux/firmware/qcom/qcom_scm.h             |  109 +-
 include/linux/nvmem-consumer.h                     |    6 +
 include/linux/pm_domain.h                          |    5 +
 include/linux/scmi_protocol.h                      |   43 +-
 include/linux/soc/qcom/llcc-qcom.h                 |    2 +-
 include/linux/ucs2_string.h                        |    1 +
 include/soc/tegra/bpmp-abi.h                       |    2 +-
 include/soc/tegra/bpmp.h                           |    6 +
 lib/ucs2_string.c                                  |   52 +
 803 files changed, 39429 insertions(+), 4277 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/amd,pensando.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/tegra/nvidia,tegra20-pmc.yaml
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/thead,c900-aclint-mswi.yaml
 create mode 100644 Documentation/devicetree/bindings/riscv/sophgo.yaml
 create mode 100644 Documentation/devicetree/bindings/soc/sti/st,sti-syscon.yaml
 create mode 100644 Documentation/devicetree/bindings/soc/tegra/nvidia,tegra20-pmc.yaml
 create mode 100644 Documentation/devicetree/bindings/timer/thead,c900-aclint-mtimer.yaml
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm/boot/dts/allwinner/sun8i-v3s-anbernic-rg-nano.dts
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-minerva-cmc.dts
 create mode 100644 arch/arm/boot/dts/intel/ixp/intel-ixp42x-usrobotics-usr8200.dts
 create mode 100644 arch/arm/boot/dts/microchip/at91-sama5d29_curiosity.dts
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx53-sk-imx53-atm0700d4-lvds.dts
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx53-sk-imx53-atm0700d4-rgb.dts
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx53-sk-imx53-atm0700d4.dtsi
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx6q-var-mx6customboard.dts
 create mode 100644 arch/arm/boot/dts/nxp/imx/imx6qdl-var-som.dtsi
 create mode 100644 arch/arm/boot/dts/qcom/qcom-msm8226-microsoft-common.dtsi
 create mode 100644 arch/arm/boot/dts/qcom/qcom-msm8226-microsoft-dempsey.dts
 create mode 100644 arch/arm/boot/dts/qcom/qcom-msm8226-microsoft-makepeace.dts
 create mode 100644 arch/arm/boot/dts/qcom/qcom-msm8226-microsoft-moneypenny.dts
 create mode 100644 arch/arm/boot/dts/qcom/qcom-msm8926-microsoft-superman-lte.dts
 create mode 100644 arch/arm/boot/dts/qcom/qcom-msm8926-microsoft-tesla.dts
 create mode 100644 arch/arm/boot/dts/st/stm32mp157c-osd32mp1-red.dts
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-h616-bigtreetech-cb1-manta.dts
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-h616-bigtreetech-cb1.dtsi
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-h616-bigtreetech-pi.dts
 create mode 100644 arch/arm64/boot/dts/amd/elba-16core.dtsi
 create mode 100644 arch/arm64/boot/dts/amd/elba-asic-common.dtsi
 create mode 100644 arch/arm64/boot/dts/amd/elba-asic.dts
 create mode 100644 arch/arm64/boot/dts/amd/elba-flash-parts.dtsi
 create mode 100644 arch/arm64/boot/dts/amd/elba.dtsi
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-a1-ad402.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-g12b-a311d-libretech-cc.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-libretech-cottonwood.dtsi
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-sm1-s905d3-libretech-cc.dts
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-ls1043a-tqmls1043a-mbls10xxa.dts
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-ls1043a-tqmls1043a.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-ls1046a-tqmls1046a-mbls10xxa.dts
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-ls1046a-tqmls1046a.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-ls1088a-tqmls1088a-mbls10xxa.dts
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-ls1088a-tqmls1088a.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-lx2162a-clearfog.dts
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-lx2162a-sr-som.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-phygate-tauri-l.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-tqma8mqml-mba8mx-lvds-tm070jvhg33.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mn-tqma8mqnl-mba8mx-lvds-tm070jvhg33.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-venice-gw74xx-imx219.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mq-tqma8mq-mba8mx-lvds-tm070jvhg33.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/tqmls104xa-mbls10xxa-fman.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/tqmls1088a-mbls10xxa-mc.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/tqmls10xxa-mbls10xxa.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/tqmls10xxa.dtsi
 delete mode 100644 arch/arm64/boot/dts/mediatek/mt8192-asurada-audio-rt1015p-rt5682.dtsi
 delete mode 100644 arch/arm64/boot/dts/mediatek/mt8192-asurada-audio-rt1015p.dtsi
 delete mode 100644 arch/arm64/boot/dts/mediatek/mt8192-asurada-audio-rt5682.dtsi
 create mode 100644 arch/arm64/boot/dts/mediatek/mt8192-asurada-hayato-r5-sku2.dts
 create mode 100644 arch/arm64/boot/dts/mediatek/mt8192-asurada-spherion-r4.dts
 create mode 100644 arch/arm64/boot/dts/mediatek/mt8395-genio-1200-evk.dts
 create mode 100644 arch/arm64/boot/dts/qcom/apq8016-sbc-usb-host.dtso
 create mode 100644 arch/arm64/boot/dts/qcom/ipq9574-rdp-common.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/msm8916-modem-qdsp6.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/msm8939-longcheer-l9100.dts
 rename arch/arm64/boot/dts/qcom/{pmr735d.dtsi => pmr735d_a.dtsi} (55%)
 create mode 100644 arch/arm64/boot/dts/qcom/pmr735d_b.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/qcm6490-fairphone-fp5.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-nots-r10.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-limozeen-r10.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r10-kb.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r10-lte.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor-r10.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sc7180-trogdor-rt5682i-sku.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/sc7180-trogdor-rt5682s-sku.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/sm7125-xiaomi-common.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/sm7125-xiaomi-joyeuse.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sm7125.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r8a779f4-s4sk.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a779f4.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r9a08g045.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r9a08g045s33-smarc.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r9a08g045s33.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/rzg3s-smarc-som.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/rzg3s-smarc.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3566-powkiddy-rgb30.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3588-orangepi-5-plus.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3588-quartzpro64.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3588-turing-rk1.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3588-turing-rk1.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3588s-orangepi-5.dts
 create mode 100644 arch/arm64/boot/dts/ti/k3-am62p-thermal.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-am654-icssg2.dtso
 create mode 100644 arch/arm64/boot/dts/ti/k3-am654-idk.dtso
 create mode 100644 arch/riscv/boot/dts/sophgo/Makefile
 create mode 100644 arch/riscv/boot/dts/sophgo/cv1800b-milkv-duo.dts
 create mode 100644 arch/riscv/boot/dts/sophgo/cv1800b.dtsi
 create mode 100644 arch/riscv/boot/dts/sophgo/sg2042-cpus.dtsi
 create mode 100644 arch/riscv/boot/dts/sophgo/sg2042-milkv-pioneer.dts
 create mode 100644 arch/riscv/boot/dts/sophgo/sg2042.dtsi
 create mode 100644 drivers/firmware/qcom/Kconfig
