$ date -R
Mon, 16 Feb 2026 12:20:03 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at cee73b1e840c1 Merge tag 'riscv-for-linus-7.0-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux
Merging origin/master (0f2acd3148e0e Merge tag 'm68knommu-for-v7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating cee73b1e840c1..0f2acd3148e0e
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/configfs-tsm-report      |   16 +
Merge made by the 'ort' strategy.
 .../devicetree/bindings/arm/aspeed/aspeed.yaml     |   2 +
 arch/arm/boot/dts/aspeed/Makefile                  |   2 +
 .../aspeed/aspeed-bmc-asrock-paul-ipmi-card.dts    | 131 +++++++++++++++++++++
 .../aspeed/aspeed-bmc-asus-kommando-ipmi-card.dts  | 117 ++++++++++++++++++
 .../boot/dts/aspeed/aspeed-bmc-nvidia-msx4-bmc.dts |   1 +
 .../dts/aspeed/openbmc-flash-layout-128-alt.dtsi   |  32 +++++
 drivers/soc/aspeed/aspeed-socinfo.c                |   2 +-
 7 files changed, 286 insertions(+), 1 deletion(-)
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-asrock-paul-ipmi-card.dts
 create mode 100644 arch/arm/boot/dts/aspeed/aspeed-bmc-asus-kommando-ipmi-card.dts
 create mode 100644 arch/arm/boot/dts/aspeed/openbmc-flash-layout-128-alt.dtsi
Merging broadcom/next (8bb18f06da314 Merge branch 'devicetree/next' into next)
$ git merge -m Merge branch 'next' of https://github.com/Broadcom/stblinux.git broadcom/next
Auto-merging arch/arm64/boot/dts/broadcom/bcm2712.dtsi
Merge made by the 'ort' strategy.
 arch/arm/boot/dts/broadcom/bcm-ns.dtsi             | 28 ++++++++++++++++++++--
 .../boot/dts/broadcom/bcm2712-rpi-5-b-base.dtsi    |  4 ++++
 arch/arm64/boot/dts/broadcom/bcm2712.dtsi          | 14 +++++++++++
 3 files changed, 44 insertions(+), 2 deletions(-)
Merging cix/for-next (4d24b32aa342e Merge remote-tracking branch 'cix/dt-bindings' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/peter.chen/cix.git cix/for-next
Merge made by the 'ort' strategy.
Merging davinci/davinci/for-next (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'davinci/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci/davinci/for-next
Already up to date.
Merging drivers-memory/for-next (9805f2cfc8830 dt-bindings: memory: SDRAM channel: standardise node name)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory/for-next
Already up to date.
Merging fsl/soc_fsl (39676244858f2 soc: fsl: cpm1: qmc: Fix error check for devm_ioremap_resource() in qmc_qe_init_resources())
$ git merge -m Merge branch 'soc_fsl' of https://git.kernel.org/pub/scm/linux/kernel/git/chleroy/linux.git fsl/soc_fsl
Merge made by the 'ort' strategy.
 drivers/soc/fsl/qbman/qman.c | 24 ++++++++++++++++++++++--
 drivers/soc/fsl/qe/qmc.c     |  4 ++--
 2 files changed, 24 insertions(+), 4 deletions(-)
Merging imx-mxs/for-next (3cea6b209a3f2 Merge branch 'imx/defconfig' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/shawnguo/linux.git imx-mxs/for-next
Merge made by the 'ort' strategy.
Merging mediatek/for-next (dee56d3440b5c Merge branch 'v6.19-next/soc' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mediatek/linux.git mediatek/for-next
Merge made by the 'ort' strategy.
Merging mvebu/for-next (8dcbe20fc9245 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gclement/mvebu.git mvebu/for-next
Merge made by the 'ort' strategy.
Merging omap/for-next (35ca43aadd4ea Merge branch 'omap-for-v6.20/drivers' into tmp/omap-next-20260122.103154)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap.git omap/for-next
Merge made by the 'ort' strategy.
Merging qcom/for-next (1a0829927afbf Merge branches 'arm32-for-6.20', 'arm64-defconfig-for-6.20', 'arm64-fixes-for-6.19', 'arm64-for-6.20', 'clk-for-6.20', 'drivers-fixes-for-6.19' and 'drivers-for-6.20' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux.git qcom/for-next
Merge made by the 'ort' strategy.
Merging renesas/next (08e16a461a8f6 Merge branch 'renesas-dts-for-v6.20' into renesas-next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas/next
Merge made by the 'ort' strategy.
Merging reset/reset/next (938ce3b165826 reset: spacemit: Add SpacemiT K3 reset driver)
$ git merge -m Merge branch 'reset/next' of https://git.pengutronix.de/git/pza/linux reset/reset/next
Already up to date.
Merging rockchip/for-next (82cafae8c386c Merge branch 'v6.20-armsoc/dts64' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip.git rockchip/for-next
Merge made by the 'ort' strategy.
Merging samsung-krzk/for-next (4b2dd5ec2cab7 Merge branches 'next/clk', 'next/drivers' and 'next/dt64' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk/for-next
Merge made by the 'ort' strategy.
Merging scmi/for-linux-next (37a93dd5c49b5 Merge tag 'net-next-7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'for-linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux.git scmi/for-linux-next
Already up to date.
Merging sophgo/for-next (85352e8c088c9 Merge branch 'dt/riscv' into for-next)
$ git merge -m Merge branch 'for-next' of https://github.com/sophgo/linux.git sophgo/for-next
Merge made by the 'ort' strategy.
Merging sophgo-soc/soc-for-next (c8754c7deab4c soc: sophgo: cv1800: rtcsys: New driver (handling RTC only))
$ git merge -m Merge branch 'soc-for-next' of https://github.com/sophgo/linux.git sophgo-soc/soc-for-next
Already up to date.
Merging spacemit/for-next (5f499bb7a07fc Merge branch 'spacemit-clk-for-6.20' into spacemit-for-next)
$ git merge -m Merge branch 'for-next' of https://github.com/spacemit-com/linux spacemit/for-next
Merge made by the 'ort' strategy.
Merging stm32/stm32-next (291f393298f72 arm/arm64: dts: st: Drop unused .dtsi)
$ git merge -m Merge branch 'stm32-next' of https://git.kernel.org/pub/scm/linux/kernel/git/atorgue/stm32.git stm32/stm32-next
Auto-merging arch/arm64/Kconfig.platforms
Merge made by the 'ort' strategy.
Merging sunxi/sunxi/for-next (f36e738549d48 riscv: dts: allwinner: d1: Add CPU thermal sensor and zone)
$ git merge -m Merge branch 'sunxi/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sunxi/linux.git sunxi/sunxi/for-next
Already up to date.
Merging tee/next (dca5274792543 Merge branches 'qcomtee_fixes_for_6.20', 'optee_update_for_6.20', 'tee_bus_callback_for_6.20', 'amdtee_update_for_6.20' and 'tee_sysfs_for_6.20' into next)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/jenswi/linux-tee.git tee/next
Merge made by the 'ort' strategy.
Merging tegra/for-next (5ce9dde55d584 Merge branch for-6.20/arm64/dt-fixes into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tegra/linux.git tegra/for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS                              |  14 +-
 arch/arm64/boot/dts/nvidia/tegra234.dtsi |  24 +--
 arch/arm64/boot/dts/nvidia/tegra264.dtsi | 323 ++++++++++++++++++++++++++++++-
 drivers/soc/tegra/cbb/tegra234-cbb.c     |  35 +++-
 drivers/soc/tegra/pmc.c                  |   2 +
 5 files changed, 375 insertions(+), 23 deletions(-)
Merging tenstorrent-dt/tenstorrent-dt-for-next (a71e6e8eea8ae riscv: defconfig: Enable Tenstorrent SoCs)
$ git merge -m Merge branch 'tenstorrent-dt-for-next' of https://github.com/tenstorrent/linux.git tenstorrent-dt/tenstorrent-dt-for-next
Already up to date.
Merging thead-dt/thead-dt-for-next (34ce47c9cdfdd riscv: dts: thead: lichee-pi-4a: enable HDMI)
$ git merge -m Merge branch 'thead-dt-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git thead-dt/thead-dt-for-next
Merge made by the 'ort' strategy.
 arch/riscv/boot/dts/thead/th1520-lichee-pi-4a.dts | 25 +++++++++
 arch/riscv/boot/dts/thead/th1520.dtsi             | 66 +++++++++++++++++++++++
 2 files changed, 91 insertions(+)
Merging ti/ti-next (18258938db0c4 Merge branches 'ti-k3-dts-next' and 'ti-k3-config-next' into ti-next)
$ git merge -m Merge branch 'ti-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ti/linux.git ti/ti-next
Merge made by the 'ort' strategy.
Merging xilinx/for-next (50d1a926f4631 Merge remote-tracking branch 'git/zynqmp/soc' into for-next)
$ git merge -m Merge branch 'for-next' of https://github.com/Xilinx/linux-xlnx.git xilinx/for-next
Merge made by the 'ort' strategy.
Merging clk/clk-next (5921ae27ea7b0 Merge branches 'clk-aspeed' and 'clk-qcom' into clk-next)
$ git merge -m Merge branch 'clk-next' of https://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk/clk-next
Already up to date.
Merging clk-imx/for-next (3e6b0227b93c7 clk: imx: fracn-gppll: Add 241.90 MHz Support)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/abelvesa/linux.git clk-imx/for-next
Already up to date.
Merging clk-renesas/renesas-clk (4fef3fd633be4 clk: renesas: Add missing log message terminators)
$ git merge -m Merge branch 'renesas-clk' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git clk-renesas/renesas-clk
Already up to date.
Merging thead-clk/thead-clk-for-next (baf4fc7c03bd0 clk: thead: th1520-ap: Support CPU frequency scaling)
$ git merge -m Merge branch 'thead-clk-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/fustini/linux.git thead-clk/thead-clk-for-next
Already up to date.
Merging csky/linux-next (817d21578d51e csky: Remove compile warning for CONFIG_SMP)
$ git merge -m Merge branch 'linux-next' of https://github.com/c-sky/csky-linux.git csky/linux-next
Already up to date.
Merging loongarch/loongarch-next (92860256402cc LoongArch: dts: loongson-2k1000: Add nand controller support)
$ git merge -m Merge branch 'loongarch-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson.git loongarch/loongarch-next
Already up to date.
Merging m68k/for-next (cb39cf99d88e8 m68k: sun3: Replace vsprintf() with bounded vsnprintf())
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k/for-next
Already up to date.
Merging m68knommu/for-next (a16ac6ca46d62 m68knommu: Replace deprecated strcpy with strscpy in init_ucsimm)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu.git m68knommu/for-next
Already up to date.
Merging microblaze/next (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'next' of git://git.monstr.eu/linux-2.6-microblaze.git microblaze/next
Already up to date.
Merging mips/mips-next (720452a6d0fdc Revert "clk: microchip: core: allow driver to be compiled with COMPILE_TEST")
$ git merge -m Merge branch 'mips-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips/mips-next
Auto-merging MAINTAINERS
Auto-merging arch/mips/Kconfig
Auto-merging arch/mips/rb532/devices.c
Auto-merging drivers/clk/microchip/clk-core.c
CONFLICT (content): Merge conflict in drivers/clk/microchip/clk-core.c
Resolved 'drivers/clk/microchip/clk-core.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master ae1b0bcd0b0d3] Merge branch 'mips-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                        |  1 +
 arch/mips/Kconfig                                  | 29 ++++++-
 arch/mips/boot/dts/loongson/ls7a-pch.dtsi          |  6 +-
 arch/mips/include/asm/mach-loongson2ef/loongson.h  |  6 ++
 arch/mips/include/asm/mach-loongson64/topology.h   |  2 +-
 arch/mips/kernel/relocate.c                        | 13 +++
 arch/mips/loongson2ef/common/pci.c                 | 18 ++--
 arch/mips/loongson2ef/common/setup.c               |  1 +
 arch/mips/loongson64/env.c                         | 98 ++++++++++++++++++++++
 arch/mips/pic32/common/reset.c                     |  3 +-
 arch/mips/pic32/pic32mzda/config.c                 |  3 +-
 arch/mips/pic32/pic32mzda/early_clk.c              |  3 +-
 arch/mips/pic32/pic32mzda/early_console.c          |  3 +-
 arch/mips/rb532/devices.c                          |  5 +-
 drivers/clk/microchip/clk-core.c                   |  2 +-
 drivers/irqchip/irq-pic32-evic.c                   |  2 +-
 drivers/mmc/host/sdhci-pic32.c                     |  2 +-
 drivers/pinctrl/pinctrl-pic32.c                    |  3 +-
 drivers/rtc/rtc-pic32.c                            |  3 +-
 drivers/tty/serial/pic32_uart.c                    |  3 +-
 drivers/watchdog/pic32-dmt.c                       |  3 +-
 drivers/watchdog/pic32-wdt.c                       |  3 +-
 .../linux/platform_data}/pic32.h                   | 17 ++--
 23 files changed, 191 insertions(+), 38 deletions(-)
 rename {arch/mips/include/asm/mach-pic32 => include/linux/platform_data}/pic32.h (70%)
Merging openrisc/for-next (0dfffa5479d62 openrisc: define arch-specific version of nop())
$ git merge -m Merge branch 'for-next' of https://github.com/openrisc/linux.git openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (05f7e89ab9731 Linux 6.19)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux.git parisc-hd/for-next
Already up to date.
Merging powerpc/next (e2071f9ce42b6 powerpc/pseries: plpks: export plpks_wrapping_is_supported)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc/next
Already up to date.
Merging risc-v/for-next (18be4ca5cb4e5 riscv: lib: optimize strlen loop efficiency)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v/for-next
Already up to date.
Merging riscv-dt/riscv-dt-for-next (18649ffbb63bc riscv: dts: anlogic: dr1v90: Add "b" ISA extension)
$ git merge -m Merge branch 'riscv-dt-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt/riscv-dt-for-next
Already up to date.
Merging riscv-soc/riscv-soc-for-next (fd69c5b3002c3 Merge branch 'k230-basic' into riscv-soc-for-next)
$ git merge -m Merge branch 'riscv-soc-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc/riscv-soc-for-next
Auto-merging Documentation/devicetree/bindings/interrupt-controller/sifive,plic-1.0.0.yaml
Auto-merging Documentation/devicetree/bindings/timer/sifive,clint.yaml
Merge made by the 'ort' strategy.
 .../interrupt-controller/sifive,plic-1.0.0.yaml    |   1 +
 .../devicetree/bindings/riscv/canaan.yaml          |   8 +-
 .../devicetree/bindings/timer/sifive,clint.yaml    |   1 +
 arch/riscv/boot/dts/canaan/Makefile                |   2 +
 arch/riscv/boot/dts/canaan/k230-canmv.dts          | 332 +++++++++++++++++++++
 arch/riscv/boot/dts/canaan/k230-evb.dts            |  28 ++
 arch/riscv/boot/dts/canaan/k230-pinctrl.h          |  18 ++
 arch/riscv/boot/dts/canaan/k230.dtsi               | 157 ++++++++++
 8 files changed, 546 insertions(+), 1 deletion(-)
 create mode 100644 arch/riscv/boot/dts/canaan/k230-canmv.dts
 create mode 100644 arch/riscv/boot/dts/canaan/k230-evb.dts
 create mode 100644 arch/riscv/boot/dts/canaan/k230-pinctrl.h
 create mode 100644 arch/riscv/boot/dts/canaan/k230.dtsi
Merging s390/for-next (c48953d81972b Merge tag 's390-7.0-1' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390/for-next
Already up to date.
Merging sh/for-next (8f5ae30d69d75 Linux 6.17-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/glaubitz/sh-linux.git sh/for-next
Already up to date.
Merging sparc/for-next (d844152d85cfc sparc: remove unused variable strtab)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc/for-next
Already up to date.
Merging uml/next (c87c79345ea8f Merge tag 'uml-for-7.0-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml/next
Already up to date.
Merging xtensa/xtensa-for-next (0d4b3ca115b54 xtensa: align: validate access in fast_load_store)
$ git merge -m Merge branch 'xtensa-for-next' of https://github.com/jcmvbkbc/linux-xtensa.git xtensa/xtensa-for-next
Merge made by the 'ort' strategy.
 arch/xtensa/kernel/align.S | 10 ++++++++--
 1 file changed, 8 insertions(+), 2 deletions(-)
Merging fs-next (5ec88503b8059 Merge branch 'vfs.all' of https://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git)
$ git merge -m Merge branch 'fs-next' of linux-next fs-next
Auto-merging MAINTAINERS
Auto-merging fs/ntfs3/file.c
CONFLICT (content): Merge conflict in fs/ntfs3/file.c
Resolved 'fs/ntfs3/file.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 2f66379f50249] Merge branch 'fs-next' of linux-next
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/fsverity.rst         |   16 +
 Documentation/filesystems/overlayfs.rst        |    6 +-
 Documentation/filesystems/porting.rst          |   10 +
 MAINTAINERS                                    |    1 +
 drivers/mtd/ubi/ubi.h                          |    9 +-
 fs/ceph/addr.c                                 |   47 +-
 fs/ceph/file.c                                 |   17 +-
 fs/crypto/fname.c                              |    2 +-
 fs/dcache.c                                    |   10 +-
 fs/ecryptfs/crypto.c                           |   40 +-
 fs/ecryptfs/debug.c                            |    1 -
 fs/ecryptfs/ecryptfs_kernel.h                  |    3 +-
 fs/ecryptfs/keystore.c                         |   19 +-
 fs/ecryptfs/main.c                             |    9 +-
 fs/exportfs/expfs.c                            |    3 +-
 fs/f2fs/dir.c                                  |    2 +-
 fs/f2fs/hash.c                                 |    2 +-
 fs/file.c                                      |   10 +-
 fs/file_attr.c                                 |   10 +-
 fs/namei.c                                     |    2 +-
 fs/namespace.c                                 |   12 +-
 fs/nfsd/blocklayout.c                          |   72 +
 fs/nfsd/export.c                               |    8 +-
 fs/nfsd/nfs4proc.c                             |    3 +-
 fs/nfsd/nfs4state.c                            |   15 +-
 fs/nfsd/nfs4xdr.c                              |    3 +-
 fs/nfsd/nfscache.c                             |    3 +-
 fs/nfsd/nfsd.h                                 |    5 +
 fs/nfsd/nfssvc.c                               |   10 +-
 fs/nfsd/state.h                                |    3 +
 fs/ntfs3/attrib.c                              |  412 +++-
 fs/ntfs3/attrlist.c                            |   17 +-
 fs/ntfs3/bitmap.c                              |   17 +
 fs/ntfs3/dir.c                                 |  108 +-
 fs/ntfs3/file.c                                |  597 +++--
 fs/ntfs3/frecord.c                             |  382 +--
 fs/ntfs3/fslog.c                               |   65 +-
 fs/ntfs3/fsntfs.c                              |  112 +-
 fs/ntfs3/index.c                               |   49 +-
 fs/ntfs3/inode.c                               |  844 ++++---
 fs/ntfs3/ntfs.h                                |    4 +
 fs/ntfs3/ntfs_fs.h                             |  153 +-
 fs/ntfs3/run.c                                 |  163 +-
 fs/ntfs3/super.c                               |   73 +-
 fs/ntfs3/xattr.c                               |    2 +-
 fs/overlayfs/namei.c                           |   21 +-
 fs/overlayfs/overlayfs.h                       |    2 +
 fs/overlayfs/readdir.c                         |   41 +-
 fs/overlayfs/super.c                           |   15 +-
 fs/pidfs.c                                     |  174 +-
 fs/smb/Kconfig                                 |    1 +
 fs/smb/client/Kconfig                          |    3 +-
 fs/smb/client/cifs_debug.c                     |   67 +-
 fs/smb/client/cifsfs.h                         |    4 +-
 fs/smb/client/cifsglob.h                       |   36 +-
 fs/smb/client/file.c                           |   57 +-
 fs/smb/client/fs_context.c                     |    4 +-
 fs/smb/client/nterr.c                          |    3 +-
 fs/smb/client/nterr.h                          |   12 +-
 fs/smb/client/smb1maperror.c                   |    4 +
 fs/smb/client/smb1ops.c                        |   16 +-
 fs/smb/client/smb1transport.c                  |   11 +-
 fs/smb/client/smb2misc.c                       |   10 +-
 fs/smb/client/smb2ops.c                        |   48 +-
 fs/smb/client/smb2pdu.c                        |   10 +-
 fs/smb/client/smb2proto.h                      |    2 +-
 fs/smb/client/smbdirect.c                      | 3118 ++----------------------
 fs/smb/client/smbdirect.h                      |   19 +-
 fs/smb/client/trace.h                          |    1 -
 fs/smb/common/Makefile                         |    1 +
 fs/smb/common/smbdirect/Kconfig                |    9 +
 fs/smb/common/smbdirect/Makefile               |   18 +
 fs/smb/common/smbdirect/smbdirect.h            |    9 +
 fs/smb/common/smbdirect/smbdirect_accept.c     |  857 +++++++
 fs/smb/common/smbdirect/smbdirect_connect.c    |  925 +++++++
 fs/smb/common/smbdirect/smbdirect_connection.c | 2175 +++++++++++++++++
 fs/smb/common/smbdirect/smbdirect_debug.c      |   88 +
 fs/smb/common/smbdirect/smbdirect_devices.c    |  276 +++
 fs/smb/common/smbdirect/smbdirect_internal.h   |  142 ++
 fs/smb/common/smbdirect/smbdirect_listen.c     |  308 +++
 fs/smb/common/smbdirect/smbdirect_main.c       |  120 +
 fs/smb/common/smbdirect/smbdirect_mr.c         |  486 ++++
 fs/smb/common/smbdirect/smbdirect_pdu.h        |    4 +
 fs/smb/common/smbdirect/smbdirect_public.h     |  148 ++
 fs/smb/common/smbdirect/smbdirect_rw.c         |  255 ++
 fs/smb/common/smbdirect/smbdirect_socket.c     |  723 ++++++
 fs/smb/common/smbdirect/smbdirect_socket.h     |  303 ++-
 fs/smb/server/Kconfig                          |    4 +-
 fs/smb/server/connection.c                     |    5 -
 fs/smb/server/connection.h                     |    1 -
 fs/smb/server/server.c                         |    1 -
 fs/smb/server/smb2pdu.c                        |    5 +-
 fs/smb/server/transport_rdma.c                 | 2961 ++--------------------
 fs/smb/server/transport_rdma.h                 |    4 +-
 fs/smb/server/vfs.c                            |    2 +-
 fs/verity/enable.c                             |    4 +
 fs/verity/fsverity_private.h                   |    2 +
 fs/verity/init.c                               |    1 +
 fs/verity/verify.c                             |    9 +
 include/linux/ceph/ceph_fs.h                   |    5 +-
 include/linux/exportfs.h                       |   21 +-
 include/linux/fileattr.h                       |    6 +-
 include/linux/fs.h                             |   14 +-
 include/linux/pid.h                            |    9 +-
 include/linux/pid_namespace.h                  |   14 +-
 include/linux/pidfs.h                          |    3 +-
 include/linux/sunrpc/svc.h                     |    6 +-
 include/trace/events/fsverity.h                |  146 ++
 include/uapi/linux/fs.h                        |    1 +
 ipc/mqueue.c                                   |    3 +-
 kernel/pid.c                                   |   15 +-
 net/ceph/Kconfig                               |    1 +
 net/ceph/auth_x.c                              |  195 +-
 net/ceph/auth_x_protocol.h                     |   38 +
 net/ceph/crypto.c                              |  277 ++-
 net/ceph/crypto.h                              |   21 +-
 net/ceph/messenger_v2.c                        |   16 +-
 net/sunrpc/auth_gss/gss_krb5_test.c            |   93 +-
 net/sunrpc/cache.c                             |   62 +-
 rust/kernel/seq_file.rs                        |    4 +-
 120 files changed, 10345 insertions(+), 7481 deletions(-)
 create mode 100644 fs/smb/common/smbdirect/Kconfig
 create mode 100644 fs/smb/common/smbdirect/Makefile
 create mode 100644 fs/smb/common/smbdirect/smbdirect_accept.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_connect.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_connection.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_debug.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_devices.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_internal.h
 create mode 100644 fs/smb/common/smbdirect/smbdirect_listen.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_main.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_mr.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_public.h
 create mode 100644 fs/smb/common/smbdirect/smbdirect_rw.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_socket.c
 create mode 100644 include/trace/events/fsverity.h
Merging printk/for-next (08c32fa109b6e Merge branch 'for-6.20' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/printk/linux.git printk/for-next
Merge made by the 'ort' strategy.
Merging pci/next (1c2b4a4c2bcb9 Merge tag 'pci-v7.0-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci/next
Already up to date.
Merging pstore/for-next/pstore (5669645c052f2 pstore/ram: fix buffer overflow in persistent_ram_save_old())
$ git merge -m Merge branch 'for-next/pstore' of https://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Already up to date.
Merging hid/for-next (01204b2d87803 Merge branches 'for-6.20/sony' and 'for-6.19/upstream-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Merge made by the 'ort' strategy.
Merging i2c/i2c/for-next (0f519443d553a Merge branch 'i2c/for-mergewindow' into i2c/for-next)
$ git merge -m Merge branch 'i2c/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Merge made by the 'ort' strategy.
Merging i2c-host/i2c/i2c-host (079a015b5a630 dt-bindings: i2c: Add CP2112 HID USB to SMBus Bridge)
$ git merge -m Merge branch 'i2c/i2c-host' of https://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host/i2c/i2c-host
Auto-merging Documentation/devicetree/bindings/i2c/qcom,i2c-cci.yaml
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/i2c/qcom,i2c-cci.yaml
Recorded preimage for 'Documentation/devicetree/bindings/i2c/qcom,i2c-cci.yaml'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'Documentation/devicetree/bindings/i2c/qcom,i2c-cci.yaml'.
[master 4259012b82ce5] Merge branch 'i2c/i2c-host' of https://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/i2c/qcom,i2c-cci.yaml      |   2 +
 .../devicetree/bindings/i2c/silabs,cp2112.yaml     | 100 +++++++++++++
 drivers/i2c/busses/i2c-amd8111.c                   |  30 ++--
 drivers/i2c/busses/i2c-designware-amdisp.c         |  13 +-
 drivers/i2c/busses/i2c-designware-common.c         |  20 +++
 drivers/i2c/busses/i2c-designware-core.h           |   3 +
 drivers/i2c/busses/i2c-designware-master.c         | 162 +++++++++++++++------
 drivers/i2c/busses/i2c-designware-platdrv.c        |  42 ++----
 8 files changed, 266 insertions(+), 106 deletions(-)
